string,term_0,term_1,sum,set
"72+57
",72,57,129,Train
"41+38
",41,38,79,Train
"55+36
",55,36,91,Train
" 6+11
",6,11,17,Train
"76+95
",76,95,171,Train
"16+46
",16,46,62,Train
"32+53
",32,53,85,Train
"17+18
",17,18,35,Train
"16+96
",16,96,112,Train
"38+36
",38,36,74,Train
" 29+1
",29,1,30,Train
"33+74
",33,74,107,Train
"92+23
",92,23,115,Train
"40+74
",40,74,114,Train
"68+18
",68,18,86,Train
"50+22
",50,22,72,Train
"86+92
",86,92,178,Train
"68+16
",68,16,84,Train
"61+36
",61,36,97,Train
"33+29
",33,29,62,Train
"28+26
",28,26,54,Train
"49+28
",49,28,77,Train
"64+64
",64,64,128,Train
"89+97
",89,97,186,Train
"44+59
",44,59,103,Train
"18+84
",18,84,102,Train
"41+15
",41,15,56,Train
"95+66
",95,66,161,Train
" 8+29
",8,29,37,Train
"10+10
",10,10,20,Train
"79+61
",79,61,140,Train
"31+31
",31,31,62,Train
"53+98
",53,98,151,Train
"77+51
",77,51,128,Train
" 6+80
",6,80,86,Train
"12+41
",12,41,53,Train
"21+19
",21,19,40,Train
" 7+58
",7,58,65,Train
"81+81
",81,81,162,Train
"37+94
",37,94,131,Train
" 15+4
",15,4,19,Train
"47+89
",47,89,136,Train
" 44+5
",44,5,49,Train
"68+99
",68,99,167,Train
"22+36
",22,36,58,Train
"22+42
",22,42,64,Train
"25+80
",25,80,105,Train
"55+80
",55,80,135,Train
"70+74
",70,74,144,Train
"26+23
",26,23,49,Train
"96+24
",96,24,120,Train
"49+14
",49,14,63,Train
" 0+41
",0,41,41,Train
" 92+7
",92,7,99,Train
"99+76
",99,76,175,Train
" 1+17
",1,17,18,Train
"44+20
",44,20,64,Train
"51+10
",51,10,61,Train
"40+99
",40,99,139,Train
"65+63
",65,63,128,Train
" 5+63
",5,63,68,Train
"65+52
",65,52,117,Train
"33+23
",33,23,56,Train
"32+87
",32,87,119,Train
" 73+0
",73,0,73,Train
" 38+5
",38,5,43,Train
"98+19
",98,19,117,Train
"63+16
",63,16,79,Train
"48+82
",48,82,130,Train
" 4+56
",4,56,60,Train
"71+75
",71,75,146,Train
"55+74
",55,74,129,Train
"18+76
",18,76,94,Train
"43+15
",43,15,58,Train
"72+33
",72,33,105,Train
"66+16
",66,16,82,Train
"36+46
",36,46,82,Train
"70+25
",70,25,95,Train
"18+97
",18,97,115,Train
"17+27
",17,27,44,Train
"19+55
",19,55,74,Train
"31+30
",31,30,61,Train
"57+11
",57,11,68,Train
"67+60
",67,60,127,Train
" 98+8
",98,8,106,Train
"46+30
",46,30,76,Train
"58+97
",58,97,155,Train
"35+80
",35,80,115,Train
"22+13
",22,13,35,Train
" 7+11
",7,11,18,Train
" 42+7
",42,7,49,Train
" 4+35
",4,35,39,Train
"61+38
",61,38,99,Train
"46+91
",46,91,137,Train
"88+39
",88,39,127,Train
"48+49
",48,49,97,Train
"24+70
",24,70,94,Train
"97+82
",97,82,179,Train
"48+12
",48,12,60,Train
"31+20
",31,20,51,Train
" 9+18
",9,18,27,Train
"23+56
",23,56,79,Train
"56+31
",56,31,87,Train
"82+32
",82,32,114,Train
"64+25
",64,25,89,Train
"39+75
",39,75,114,Train
" 68+3
",68,3,71,Train
"67+83
",67,83,150,Train
"72+53
",72,53,125,Train
"97+43
",97,43,140,Train
"43+51
",43,51,94,Train
"46+95
",46,95,141,Train
"26+90
",26,90,116,Train
"53+13
",53,13,66,Train
" 18+5
",18,5,23,Train
"94+98
",94,98,192,Train
"26+39
",26,39,65,Train
"46+46
",46,46,92,Train
" 76+4
",76,4,80,Train
"89+56
",89,56,145,Train
"39+73
",39,73,112,Train
"29+56
",29,56,85,Train
"73+99
",73,99,172,Train
"11+20
",11,20,31,Train
" 67+3
",67,3,70,Train
"57+47
",57,47,104,Train
"40+88
",40,88,128,Train
"18+58
",18,58,76,Train
"92+43
",92,43,135,Train
"90+77
",90,77,167,Train
"86+30
",86,30,116,Train
"81+55
",81,55,136,Train
" 19+0
",19,0,19,Train
"27+70
",27,70,97,Train
"71+68
",71,68,139,Train
" 9+59
",9,59,68,Train
"20+72
",20,72,92,Train
"50+25
",50,25,75,Train
"68+11
",68,11,79,Train
"10+46
",10,46,56,Train
"26+65
",26,65,91,Train
" 21+0
",21,0,21,Train
"26+18
",26,18,44,Train
"72+15
",72,15,87,Train
" 0+91
",0,91,91,Train
" 5+15
",5,15,20,Train
"20+32
",20,32,52,Train
"11+61
",11,61,72,Train
"75+22
",75,22,97,Train
"17+20
",17,20,37,Train
" 33+4
",33,4,37,Train
" 69+6
",69,6,75,Train
"90+69
",90,69,159,Train
"26+36
",26,36,62,Train
"18+29
",18,29,47,Train
" 4+22
",4,22,26,Train
"24+35
",24,35,59,Train
"82+13
",82,13,95,Train
"78+43
",78,43,121,Train
" 43+4
",43,4,47,Train
"26+27
",26,27,53,Train
"22+50
",22,50,72,Train
"88+70
",88,70,158,Train
"30+48
",30,48,78,Train
"12+52
",12,52,64,Train
"66+48
",66,48,114,Train
" 58+2
",58,2,60,Train
"44+76
",44,76,120,Train
" 89+9
",89,9,98,Train
"88+20
",88,20,108,Train
"21+74
",21,74,95,Train
"41+90
",41,90,131,Train
" 58+5
",58,5,63,Train
"64+19
",64,19,83,Train
"65+44
",65,44,109,Train
" 23+3
",23,3,26,Train
"66+27
",66,27,93,Train
" 96+6
",96,6,102,Train
" 53+7
",53,7,60,Train
" 8+58
",8,58,66,Train
"26+26
",26,26,52,Train
" 1+26
",1,26,27,Train
" 58+7
",58,7,65,Train
" 56+1
",56,1,57,Train
"31+54
",31,54,85,Train
"37+58
",37,58,95,Train
" 9+89
",9,89,98,Train
" 85+6
",85,6,91,Train
"72+54
",72,54,126,Train
"68+35
",68,35,103,Train
" 86+6
",86,6,92,Train
"22+53
",22,53,75,Train
"36+26
",36,26,62,Train
"72+12
",72,12,84,Train
"40+49
",40,49,89,Train
"56+17
",56,17,73,Train
"62+80
",62,80,142,Train
" 2+42
",2,42,44,Train
"87+40
",87,40,127,Train
"25+72
",25,72,97,Train
"41+44
",41,44,85,Train
" 3+73
",3,73,76,Train
" 5+50
",5,50,55,Train
"79+91
",79,91,170,Train
"36+49
",36,49,85,Train
"94+84
",94,84,178,Train
"20+69
",20,69,89,Train
"50+74
",50,74,124,Train
" 3+45
",3,45,48,Train
"53+89
",53,89,142,Train
"95+15
",95,15,110,Train
"67+84
",67,84,151,Train
"78+40
",78,40,118,Train
"16+19
",16,19,35,Train
"34+71
",34,71,105,Train
" 8+19
",8,19,27,Train
"23+55
",23,55,78,Train
"18+69
",18,69,87,Train
" 36+5
",36,5,41,Train
"92+55
",92,55,147,Train
"75+60
",75,60,135,Train
"59+73
",59,73,132,Train
"84+26
",84,26,110,Train
" 73+8
",73,8,81,Train
" 55+3
",55,3,58,Train
"14+29
",14,29,43,Train
"79+57
",79,57,136,Train
" 2+94
",2,94,96,Train
"61+15
",61,15,76,Train
" 1+82
",1,82,83,Train
"83+20
",83,20,103,Train
" 41+9
",41,9,50,Train
" 46+3
",46,3,49,Train
"84+63
",84,63,147,Train
"80+37
",80,37,117,Train
" 18+1
",18,1,19,Train
"32+81
",32,81,113,Train
"22+19
",22,19,41,Train
"85+29
",85,29,114,Train
" 8+47
",8,47,55,Train
"21+61
",21,61,82,Train
" 16+4
",16,4,20,Train
"64+46
",64,46,110,Train
"57+33
",57,33,90,Train
"25+35
",25,35,60,Train
"18+99
",18,99,117,Train
"56+11
",56,11,67,Train
"95+65
",95,65,160,Train
"70+99
",70,99,169,Train
"94+37
",94,37,131,Train
"66+47
",66,47,113,Train
"61+20
",61,20,81,Train
"16+27
",16,27,43,Train
"37+55
",37,55,92,Train
"10+34
",10,34,44,Train
"50+94
",50,94,144,Train
"26+12
",26,12,38,Train
"73+14
",73,14,87,Train
"21+29
",21,29,50,Train
"37+45
",37,45,82,Train
"36+67
",36,67,103,Train
"52+21
",52,21,73,Train
"73+76
",73,76,149,Train
"36+99
",36,99,135,Train
" 35+2
",35,2,37,Train
"49+41
",49,41,90,Train
"77+63
",77,63,140,Train
"78+16
",78,16,94,Train
"36+56
",36,56,92,Train
"72+14
",72,14,86,Train
"97+80
",97,80,177,Train
"56+19
",56,19,75,Train
"63+52
",63,52,115,Train
"50+13
",50,13,63,Train
"64+31
",64,31,95,Train
"39+31
",39,31,70,Train
"69+69
",69,69,138,Train
"97+45
",97,45,142,Train
" 59+6
",59,6,65,Train
"94+38
",94,38,132,Train
" 7+54
",7,54,61,Train
"72+96
",72,96,168,Train
"77+74
",77,74,151,Train
"68+89
",68,89,157,Train
"28+43
",28,43,71,Train
"39+80
",39,80,119,Train
"27+10
",27,10,37,Train
"48+16
",48,16,64,Train
"72+20
",72,20,92,Train
"40+31
",40,31,71,Train
"55+18
",55,18,73,Train
"60+34
",60,34,94,Train
"63+38
",63,38,101,Train
"59+65
",59,65,124,Train
"24+60
",24,60,84,Train
"99+90
",99,90,189,Train
"89+48
",89,48,137,Train
"70+30
",70,30,100,Train
"57+65
",57,65,122,Train
"17+39
",17,39,56,Train
" 85+0
",85,0,85,Train
"72+17
",72,17,89,Train
" 9+98
",9,98,107,Train
"94+48
",94,48,142,Train
"70+95
",70,95,165,Train
" 25+8
",25,8,33,Train
" 12+5
",12,5,17,Train
"49+16
",49,16,65,Train
"36+17
",36,17,53,Train
"22+59
",22,59,81,Train
"29+98
",29,98,127,Train
"98+52
",98,52,150,Train
"80+83
",80,83,163,Train
"18+21
",18,21,39,Train
"95+67
",95,67,162,Train
"33+70
",33,70,103,Train
"68+94
",68,94,162,Train
"59+52
",59,52,111,Train
"61+88
",61,88,149,Train
"92+46
",92,46,138,Train
"94+80
",94,80,174,Train
"13+69
",13,69,82,Train
"97+60
",97,60,157,Train
"90+42
",90,42,132,Train
"13+26
",13,26,39,Train
"53+85
",53,85,138,Train
"68+71
",68,71,139,Train
"47+63
",47,63,110,Train
"10+40
",10,40,50,Train
"71+17
",71,17,88,Train
"12+31
",12,31,43,Train
" 1+23
",1,23,24,Train
" 1+79
",1,79,80,Train
" 1+41
",1,41,42,Train
"83+88
",83,88,171,Train
"13+53
",13,53,66,Train
" 46+2
",46,2,48,Train
" 86+1
",86,1,87,Train
"87+96
",87,96,183,Train
"  3+4
",3,4,7,Train
" 9+61
",9,61,70,Train
"13+83
",13,83,96,Train
"83+59
",83,59,142,Train
"75+63
",75,63,138,Train
"91+72
",91,72,163,Train
"29+29
",29,29,58,Train
"34+98
",34,98,132,Train
"13+22
",13,22,35,Train
"30+67
",30,67,97,Train
"61+12
",61,12,73,Train
"53+22
",53,22,75,Train
"70+32
",70,32,102,Train
"17+95
",17,95,112,Train
" 9+31
",9,31,40,Train
"62+44
",62,44,106,Train
"16+45
",16,45,61,Train
"59+75
",59,75,134,Train
"95+32
",95,32,127,Train
"17+65
",17,65,82,Train
"57+90
",57,90,147,Train
"16+88
",16,88,104,Train
"22+89
",22,89,111,Train
"76+71
",76,71,147,Train
" 9+13
",9,13,22,Train
"43+33
",43,33,76,Train
" 8+40
",8,40,48,Train
"36+75
",36,75,111,Train
"66+88
",66,88,154,Train
"25+63
",25,63,88,Train
"73+90
",73,90,163,Train
"62+14
",62,14,76,Train
"12+74
",12,74,86,Train
"77+46
",77,46,123,Train
"94+60
",94,60,154,Train
" 19+4
",19,4,23,Train
"98+12
",98,12,110,Train
"22+21
",22,21,43,Train
" 38+6
",38,6,44,Train
"50+45
",50,45,95,Train
" 62+2
",62,2,64,Train
"84+44
",84,44,128,Train
"23+71
",23,71,94,Train
" 51+2
",51,2,53,Train
"71+90
",71,90,161,Train
"66+17
",66,17,83,Train
"56+22
",56,22,78,Train
"25+53
",25,53,78,Train
"94+23
",94,23,117,Train
" 85+5
",85,5,90,Train
"67+13
",67,13,80,Train
"33+24
",33,24,57,Train
"70+41
",70,41,111,Train
"54+52
",54,52,106,Train
"97+28
",97,28,125,Train
"14+96
",14,96,110,Train
"13+27
",13,27,40,Train
"97+62
",97,62,159,Train
"53+86
",53,86,139,Train
"41+39
",41,39,80,Train
"70+65
",70,65,135,Train
" 1+24
",1,24,25,Train
"68+10
",68,10,78,Train
" 28+6
",28,6,34,Train
"66+66
",66,66,132,Train
"53+10
",53,10,63,Train
" 7+38
",7,38,45,Train
"10+44
",10,44,54,Train
"64+26
",64,26,90,Train
"11+49
",11,49,60,Train
"12+59
",12,59,71,Train
"12+62
",12,62,74,Train
"16+58
",16,58,74,Train
"81+26
",81,26,107,Train
"39+96
",39,96,135,Train
"28+45
",28,45,73,Train
" 90+7
",90,7,97,Train
"20+68
",20,68,88,Train
"61+90
",61,90,151,Train
"52+16
",52,16,68,Train
"  4+6
",4,6,10,Train
"96+43
",96,43,139,Train
"53+76
",53,76,129,Train
"12+84
",12,84,96,Train
"52+22
",52,22,74,Train
"95+33
",95,33,128,Train
"14+97
",14,97,111,Train
"31+53
",31,53,84,Train
"94+15
",94,15,109,Train
"54+92
",54,92,146,Train
"53+31
",53,31,84,Train
" 26+6
",26,6,32,Train
"58+77
",58,77,135,Train
"64+44
",64,44,108,Train
" 56+9
",56,9,65,Train
"20+79
",20,79,99,Train
"42+60
",42,60,102,Train
"11+82
",11,82,93,Train
"52+86
",52,86,138,Train
" 86+9
",86,9,95,Train
" 54+7
",54,7,61,Train
"10+11
",10,11,21,Train
"38+69
",38,69,107,Train
"73+93
",73,93,166,Train
" 17+2
",17,2,19,Train
"14+95
",14,95,109,Train
" 5+70
",5,70,75,Train
" 4+90
",4,90,94,Train
"22+45
",22,45,67,Train
" 98+3
",98,3,101,Train
"62+72
",62,72,134,Train
"89+74
",89,74,163,Train
"43+30
",43,30,73,Train
"21+93
",21,93,114,Train
"37+70
",37,70,107,Train
"21+34
",21,34,55,Train
"88+80
",88,80,168,Train
"79+47
",79,47,126,Train
"25+18
",25,18,43,Train
" 7+81
",7,81,88,Train
"51+90
",51,90,141,Train
"37+26
",37,26,63,Train
"63+80
",63,80,143,Train
" 56+6
",56,6,62,Train
"52+44
",52,44,96,Train
"53+14
",53,14,67,Train
"27+46
",27,46,73,Train
"31+50
",31,50,81,Train
"70+66
",70,66,136,Train
" 4+94
",4,94,98,Train
"87+97
",87,97,184,Train
"17+63
",17,63,80,Train
"79+20
",79,20,99,Train
"55+95
",55,95,150,Train
"91+89
",91,89,180,Train
"84+47
",84,47,131,Train
" 9+82
",9,82,91,Train
"43+74
",43,74,117,Train
"85+32
",85,32,117,Train
" 58+6
",58,6,64,Train
"34+92
",34,92,126,Train
"75+74
",75,74,149,Train
"85+12
",85,12,97,Train
"31+34
",31,34,65,Train
"96+17
",96,17,113,Train
" 76+8
",76,8,84,Train
" 5+83
",5,83,88,Train
" 24+3
",24,3,27,Train
"55+61
",55,61,116,Train
"90+33
",90,33,123,Train
"46+29
",46,29,75,Train
"31+62
",31,62,93,Train
"12+95
",12,95,107,Train
"97+40
",97,40,137,Train
"31+84
",31,84,115,Train
"36+81
",36,81,117,Train
"57+63
",57,63,120,Train
"52+10
",52,10,62,Train
" 3+42
",3,42,45,Train
"89+64
",89,64,153,Train
"58+53
",58,53,111,Train
"82+63
",82,63,145,Train
" 41+0
",41,0,41,Train
"28+19
",28,19,47,Train
"89+52
",89,52,141,Train
" 7+63
",7,63,70,Train
"13+77
",13,77,90,Train
"28+86
",28,86,114,Train
" 3+64
",3,64,67,Train
"24+28
",24,28,52,Train
"34+25
",34,25,59,Train
"18+28
",18,28,46,Train
"63+48
",63,48,111,Train
"44+94
",44,94,138,Train
"26+34
",26,34,60,Train
"98+18
",98,18,116,Train
"92+83
",92,83,175,Train
"32+46
",32,46,78,Train
"62+67
",62,67,129,Train
" 70+3
",70,3,73,Train
" 4+32
",4,32,36,Train
"53+29
",53,29,82,Train
" 3+76
",3,76,79,Train
"28+46
",28,46,74,Train
"16+79
",16,79,95,Train
"14+62
",14,62,76,Train
"97+39
",97,39,136,Train
"42+53
",42,53,95,Train
"76+65
",76,65,141,Train
"48+93
",48,93,141,Train
"41+40
",41,40,81,Train
"40+11
",40,11,51,Train
"54+50
",54,50,104,Train
"74+17
",74,17,91,Train
"92+96
",92,96,188,Train
"64+67
",64,67,131,Train
" 24+9
",24,9,33,Train
"55+64
",55,64,119,Train
" 2+27
",2,27,29,Train
"98+66
",98,66,164,Train
"97+10
",97,10,107,Train
"49+47
",49,47,96,Train
"34+18
",34,18,52,Train
"94+72
",94,72,166,Train
"27+30
",27,30,57,Train
"52+13
",52,13,65,Train
"62+31
",62,31,93,Train
"42+87
",42,87,129,Train
"25+68
",25,68,93,Train
"99+60
",99,60,159,Train
"95+57
",95,57,152,Train
"98+40
",98,40,138,Train
"29+96
",29,96,125,Train
"49+49
",49,49,98,Train
"57+54
",57,54,111,Train
"64+42
",64,42,106,Train
" 30+7
",30,7,37,Train
"19+41
",19,41,60,Train
"19+22
",19,22,41,Train
"42+37
",42,37,79,Train
"47+56
",47,56,103,Train
"69+48
",69,48,117,Train
"29+92
",29,92,121,Train
"90+38
",90,38,128,Train
"62+47
",62,47,109,Train
"72+35
",72,35,107,Train
"45+18
",45,18,63,Train
"36+39
",36,39,75,Train
" 79+7
",79,7,86,Train
"  1+5
",1,5,6,Train
"19+27
",19,27,46,Train
"56+52
",56,52,108,Train
"72+52
",72,52,124,Train
"14+98
",14,98,112,Train
"49+20
",49,20,69,Train
"35+50
",35,50,85,Train
"91+23
",91,23,114,Train
"90+81
",90,81,171,Train
" 2+71
",2,71,73,Train
"90+66
",90,66,156,Train
"64+51
",64,51,115,Train
" 0+14
",0,14,14,Train
"99+88
",99,88,187,Train
" 4+31
",4,31,35,Train
" 8+87
",8,87,95,Train
"22+98
",22,98,120,Train
" 79+0
",79,0,79,Train
"45+76
",45,76,121,Train
"33+14
",33,14,47,Train
"18+72
",18,72,90,Train
"37+44
",37,44,81,Train
"21+65
",21,65,86,Train
"26+15
",26,15,41,Train
"13+64
",13,64,77,Train
"37+86
",37,86,123,Train
"39+98
",39,98,137,Train
"70+38
",70,38,108,Train
"35+14
",35,14,49,Train
"33+22
",33,22,55,Train
"64+49
",64,49,113,Train
"84+56
",84,56,140,Train
"55+78
",55,78,133,Train
"84+19
",84,19,103,Train
" 73+5
",73,5,78,Train
"76+22
",76,22,98,Train
"93+60
",93,60,153,Train
"42+57
",42,57,99,Train
"38+13
",38,13,51,Train
"19+65
",19,65,84,Train
" 7+53
",7,53,60,Train
" 73+2
",73,2,75,Train
"25+50
",25,50,75,Train
"97+55
",97,55,152,Train
"58+75
",58,75,133,Train
"63+99
",63,99,162,Train
"92+37
",92,37,129,Train
"82+75
",82,75,157,Train
"57+41
",57,41,98,Train
"20+54
",20,54,74,Train
"73+30
",73,30,103,Train
" 8+84
",8,84,92,Train
"25+60
",25,60,85,Train
"64+54
",64,54,118,Train
"97+44
",97,44,141,Train
"60+98
",60,98,158,Train
"25+84
",25,84,109,Train
" 3+65
",3,65,68,Train
"12+83
",12,83,95,Train
"16+70
",16,70,86,Train
"25+45
",25,45,70,Train
"64+24
",64,24,88,Train
"45+86
",45,86,131,Train
"68+74
",68,74,142,Train
"21+96
",21,96,117,Train
" 7+25
",7,25,32,Train
"54+12
",54,12,66,Train
"43+92
",43,92,135,Train
"37+68
",37,68,105,Train
"80+19
",80,19,99,Train
"41+14
",41,14,55,Train
"45+88
",45,88,133,Train
" 0+36
",0,36,36,Train
"11+52
",11,52,63,Train
"25+19
",25,19,44,Train
"35+24
",35,24,59,Train
"49+35
",49,35,84,Train
"71+62
",71,62,133,Train
"99+85
",99,85,184,Train
"45+57
",45,57,102,Train
"17+93
",17,93,110,Train
" 30+0
",30,0,30,Train
"42+93
",42,93,135,Train
"84+93
",84,93,177,Train
"61+32
",61,32,93,Train
"85+74
",85,74,159,Train
" 3+66
",3,66,69,Train
"19+96
",19,96,115,Train
" 7+98
",7,98,105,Train
"33+69
",33,69,102,Train
"32+12
",32,12,44,Train
"11+26
",11,26,37,Train
"52+51
",52,51,103,Train
"87+72
",87,72,159,Train
"51+44
",51,44,95,Train
"57+85
",57,85,142,Train
"74+50
",74,50,124,Train
" 7+51
",7,51,58,Train
"62+26
",62,26,88,Train
"91+81
",91,81,172,Train
"94+18
",94,18,112,Train
"27+21
",27,21,48,Train
"25+90
",25,90,115,Train
"66+45
",66,45,111,Train
"48+26
",48,26,74,Train
"89+58
",89,58,147,Train
"27+79
",27,79,106,Train
"25+14
",25,14,39,Train
" 0+81
",0,81,81,Train
"62+85
",62,85,147,Train
"67+49
",67,49,116,Train
"  7+8
",7,8,15,Train
"33+60
",33,60,93,Train
"77+90
",77,90,167,Train
"68+81
",68,81,149,Train
"54+19
",54,19,73,Train
"18+82
",18,82,100,Train
"91+34
",91,34,125,Train
"58+68
",58,68,126,Train
"43+81
",43,81,124,Train
"71+73
",71,73,144,Train
"38+62
",38,62,100,Train
"16+61
",16,61,77,Train
"66+32
",66,32,98,Train
"52+53
",52,53,105,Train
"86+42
",86,42,128,Train
"14+57
",14,57,71,Train
"20+65
",20,65,85,Train
" 2+11
",2,11,13,Train
"38+65
",38,65,103,Train
"76+96
",76,96,172,Train
"90+23
",90,23,113,Train
"77+98
",77,98,175,Train
"54+77
",54,77,131,Train
"64+11
",64,11,75,Train
"66+99
",66,99,165,Train
"38+72
",38,72,110,Train
"12+86
",12,86,98,Train
"79+31
",79,31,110,Train
"87+36
",87,36,123,Train
" 4+83
",4,83,87,Train
"55+16
",55,16,71,Train
"29+46
",29,46,75,Train
"95+59
",95,59,154,Train
"20+62
",20,62,82,Train
"47+65
",47,65,112,Train
"95+91
",95,91,186,Train
"59+13
",59,13,72,Train
"66+78
",66,78,144,Train
"99+71
",99,71,170,Train
"73+26
",73,26,99,Train
"69+50
",69,50,119,Train
"13+59
",13,59,72,Train
"11+30
",11,30,41,Train
"83+93
",83,93,176,Train
"99+80
",99,80,179,Train
"29+54
",29,54,83,Train
"95+11
",95,11,106,Train
"42+72
",42,72,114,Train
" 7+46
",7,46,53,Train
"45+96
",45,96,141,Train
"14+38
",14,38,52,Train
"35+44
",35,44,79,Train
"80+21
",80,21,101,Train
"90+45
",90,45,135,Train
"26+80
",26,80,106,Train
" 50+7
",50,7,57,Train
" 8+26
",8,26,34,Train
"73+75
",73,75,148,Train
"11+44
",11,44,55,Train
"98+35
",98,35,133,Train
" 8+48
",8,48,56,Train
"50+97
",50,97,147,Train
"49+15
",49,15,64,Train
"98+42
",98,42,140,Train
"77+53
",77,53,130,Train
" 1+64
",1,64,65,Train
"71+78
",71,78,149,Train
"96+62
",96,62,158,Train
"58+11
",58,11,69,Train
"18+75
",18,75,93,Train
"60+63
",60,63,123,Train
"88+44
",88,44,132,Train
"43+43
",43,43,86,Train
"46+72
",46,72,118,Train
"78+97
",78,97,175,Train
" 19+2
",19,2,21,Train
" 67+1
",67,1,68,Train
"41+95
",41,95,136,Train
"87+26
",87,26,113,Train
"96+50
",96,50,146,Train
"11+16
",11,16,27,Train
" 70+8
",70,8,78,Train
"79+73
",79,73,152,Train
"67+51
",67,51,118,Train
"63+44
",63,44,107,Train
"78+32
",78,32,110,Train
"64+83
",64,83,147,Train
"47+68
",47,68,115,Train
"77+72
",77,72,149,Train
"63+15
",63,15,78,Train
" 0+15
",0,15,15,Train
"71+61
",71,61,132,Train
"86+86
",86,86,172,Train
"97+97
",97,97,194,Train
"98+17
",98,17,115,Train
"73+96
",73,96,169,Train
"79+49
",79,49,128,Train
"46+10
",46,10,56,Train
"40+68
",40,68,108,Train
"45+42
",45,42,87,Train
"26+92
",26,92,118,Train
"15+67
",15,67,82,Train
" 74+7
",74,7,81,Train
"41+79
",41,79,120,Train
" 26+3
",26,3,29,Train
"10+67
",10,67,77,Train
"24+80
",24,80,104,Train
" 59+1
",59,1,60,Train
"56+32
",56,32,88,Train
"58+33
",58,33,91,Train
"91+42
",91,42,133,Train
"92+13
",92,13,105,Train
"13+66
",13,66,79,Train
"29+42
",29,42,71,Train
"95+63
",95,63,158,Train
"97+96
",97,96,193,Train
"35+12
",35,12,47,Train
"20+55
",20,55,75,Train
"67+99
",67,99,166,Train
"75+32
",75,32,107,Train
"37+51
",37,51,88,Train
"71+97
",71,97,168,Train
"27+85
",27,85,112,Train
"73+24
",73,24,97,Train
"49+73
",49,73,122,Train
"90+28
",90,28,118,Train
"98+44
",98,44,142,Train
"76+43
",76,43,119,Train
"29+93
",29,93,122,Train
"37+75
",37,75,112,Train
"37+20
",37,20,57,Train
" 6+71
",6,71,77,Train
"39+78
",39,78,117,Train
" 48+5
",48,5,53,Train
"72+22
",72,22,94,Train
"34+55
",34,55,89,Train
"26+66
",26,66,92,Train
"54+60
",54,60,114,Train
"66+87
",66,87,153,Train
"69+88
",69,88,157,Train
"80+96
",80,96,176,Train
"72+51
",72,51,123,Train
"90+25
",90,25,115,Train
