string,term_0,term_1,sum,set
"21+27
",21,27,48,Train
"18+50
",18,50,68,Train
"55+41
",55,41,96,Train
"94+90
",94,90,184,Train
"52+19
",52,19,71,Train
"78+47
",78,47,125,Train
"22+99
",22,99,121,Train
"66+68
",66,68,134,Train
"26+53
",26,53,79,Train
" 6+12
",6,12,18,Train
" 50+3
",50,3,53,Train
"77+82
",77,82,159,Train
"18+95
",18,95,113,Train
"55+76
",55,76,131,Train
" 91+6
",91,6,97,Train
"45+81
",45,81,126,Train
"55+13
",55,13,68,Train
"27+14
",27,14,41,Train
"75+82
",75,82,157,Train
"69+58
",69,58,127,Train
"67+61
",67,61,128,Train
"79+32
",79,32,111,Train
"29+21
",29,21,50,Train
"49+87
",49,87,136,Train
"25+30
",25,30,55,Train
"45+55
",45,55,100,Train
"66+42
",66,42,108,Train
"47+23
",47,23,70,Train
" 33+8
",33,8,41,Train
"53+21
",53,21,74,Train
"90+19
",90,19,109,Train
"45+77
",45,77,122,Train
"90+46
",90,46,136,Train
"82+31
",82,31,113,Train
" 3+94
",3,94,97,Train
"90+63
",90,63,153,Train
"37+11
",37,11,48,Train
"22+76
",22,76,98,Train
"89+40
",89,40,129,Train
"84+80
",84,80,164,Train
"83+41
",83,41,124,Train
"84+34
",84,34,118,Train
"61+85
",61,85,146,Train
" 2+77
",2,77,79,Train
"56+54
",56,54,110,Train
"31+86
",31,86,117,Train
"44+50
",44,50,94,Train
"95+38
",95,38,133,Train
"87+58
",87,58,145,Train
"78+18
",78,18,96,Train
"56+56
",56,56,112,Train
"24+12
",24,12,36,Train
"68+54
",68,54,122,Train
"29+89
",29,89,118,Train
"41+37
",41,37,78,Train
"94+12
",94,12,106,Train
"79+14
",79,14,93,Train
" 3+93
",3,93,96,Train
"20+28
",20,28,48,Train
"89+87
",89,87,176,Train
"36+70
",36,70,106,Train
"32+40
",32,40,72,Train
"71+12
",71,12,83,Train
"23+64
",23,64,87,Train
"43+41
",43,41,84,Train
" 10+3
",10,3,13,Train
"11+40
",11,40,51,Train
"34+44
",34,44,78,Train
"36+71
",36,71,107,Train
" 9+63
",9,63,72,Train
"92+21
",92,21,113,Train
" 11+2
",11,2,13,Train
"81+42
",81,42,123,Train
"35+92
",35,92,127,Train
"44+26
",44,26,70,Train
"94+29
",94,29,123,Train
"52+38
",52,38,90,Train
"54+66
",54,66,120,Train
" 90+0
",90,0,90,Train
"99+66
",99,66,165,Train
"29+69
",29,69,98,Train
"63+24
",63,24,87,Train
"32+93
",32,93,125,Train
"78+12
",78,12,90,Train
"83+96
",83,96,179,Train
"49+99
",49,99,148,Train
"97+70
",97,70,167,Train
"44+72
",44,72,116,Train
"30+84
",30,84,114,Train
"22+62
",22,62,84,Train
" 1+76
",1,76,77,Train
"20+74
",20,74,94,Train
"89+96
",89,96,185,Train
"15+29
",15,29,44,Train
"36+86
",36,86,122,Train
"69+54
",69,54,123,Train
"83+29
",83,29,112,Train
"98+43
",98,43,141,Train
"15+27
",15,27,42,Train
"47+96
",47,96,143,Train
"86+93
",86,93,179,Train
"33+73
",33,73,106,Train
"24+61
",24,61,85,Train
"83+26
",83,26,109,Train
"83+28
",83,28,111,Train
"35+63
",35,63,98,Train
"93+56
",93,56,149,Train
" 1+70
",1,70,71,Train
"73+55
",73,55,128,Train
"40+27
",40,27,67,Train
" 8+43
",8,43,51,Train
"49+79
",49,79,128,Train
" 69+8
",69,8,77,Train
" 1+15
",1,15,16,Train
"32+41
",32,41,73,Train
"47+54
",47,54,101,Train
"90+26
",90,26,116,Train
"97+56
",97,56,153,Train
"80+44
",80,44,124,Train
"55+38
",55,38,93,Train
"98+84
",98,84,182,Train
" 55+0
",55,0,55,Train
"13+58
",13,58,71,Train
"41+49
",41,49,90,Train
"59+63
",59,63,122,Train
" 2+92
",2,92,94,Train
"34+79
",34,79,113,Train
" 5+53
",5,53,58,Train
"13+98
",13,98,111,Train
"37+15
",37,15,52,Train
"61+99
",61,99,160,Train
"28+71
",28,71,99,Train
"14+20
",14,20,34,Train
" 66+3
",66,3,69,Train
"59+45
",59,45,104,Train
"  2+5
",2,5,7,Train
"55+79
",55,79,134,Train
"51+12
",51,12,63,Train
"43+59
",43,59,102,Train
"96+51
",96,51,147,Train
"23+83
",23,83,106,Train
"73+63
",73,63,136,Train
"  0+5
",0,5,5,Train
"11+70
",11,70,81,Train
"70+92
",70,92,162,Train
"19+62
",19,62,81,Train
"47+48
",47,48,95,Train
" 11+1
",11,1,12,Train
"78+95
",78,95,173,Train
" 6+15
",6,15,21,Train
"22+51
",22,51,73,Train
"93+59
",93,59,152,Train
"41+78
",41,78,119,Train
"25+81
",25,81,106,Train
"38+45
",38,45,83,Train
"50+57
",50,57,107,Train
"34+48
",34,48,82,Train
" 50+5
",50,5,55,Train
"45+44
",45,44,89,Train
" 74+4
",74,4,78,Train
"75+26
",75,26,101,Train
"82+48
",82,48,130,Train
"10+65
",10,65,75,Train
"91+46
",91,46,137,Train
"51+27
",51,27,78,Train
"33+51
",33,51,84,Train
"59+24
",59,24,83,Train
" 40+5
",40,5,45,Train
"37+50
",37,50,87,Train
"75+25
",75,25,100,Train
"47+26
",47,26,73,Train
"70+18
",70,18,88,Train
"94+49
",94,49,143,Train
"28+60
",28,60,88,Train
"12+11
",12,11,23,Train
"50+61
",50,61,111,Train
"79+86
",79,86,165,Train
"87+99
",87,99,186,Train
"50+38
",50,38,88,Train
"72+74
",72,74,146,Train
"93+33
",93,33,126,Train
"77+26
",77,26,103,Train
"34+60
",34,60,94,Train
" 3+19
",3,19,22,Train
"39+18
",39,18,57,Train
"85+50
",85,50,135,Train
"77+32
",77,32,109,Train
"77+16
",77,16,93,Train
"59+39
",59,39,98,Train
"61+14
",61,14,75,Train
" 51+3
",51,3,54,Train
"93+82
",93,82,175,Train
"51+50
",51,50,101,Train
"99+81
",99,81,180,Train
"87+44
",87,44,131,Train
"64+32
",64,32,96,Train
"97+30
",97,30,127,Train
"86+31
",86,31,117,Train
"99+64
",99,64,163,Train
"42+91
",42,91,133,Train
"42+84
",42,84,126,Train
" 95+7
",95,7,102,Train
"44+35
",44,35,79,Train
" 4+61
",4,61,65,Train
"91+49
",91,49,140,Train
"88+22
",88,22,110,Train
"91+33
",91,33,124,Train
" 8+67
",8,67,75,Train
"39+79
",39,79,118,Train
"18+64
",18,64,82,Train
" 8+63
",8,63,71,Train
"43+84
",43,84,127,Train
"  2+9
",2,9,11,Train
"20+19
",20,19,39,Train
" 1+91
",1,91,92,Train
"21+23
",21,23,44,Train
"16+20
",16,20,36,Train
"54+69
",54,69,123,Train
" 45+9
",45,9,54,Train
"86+43
",86,43,129,Train
"30+55
",30,55,85,Train
"71+99
",71,99,170,Train
" 3+84
",3,84,87,Train
"54+64
",54,64,118,Train
"49+56
",49,56,105,Train
"42+49
",42,49,91,Train
"19+52
",19,52,71,Train
"91+37
",91,37,128,Train
"92+81
",92,81,173,Train
"90+65
",90,65,155,Train
" 1+77
",1,77,78,Train
" 66+4
",66,4,70,Train
"31+32
",31,32,63,Train
"89+12
",89,12,101,Train
"54+36
",54,36,90,Train
"18+22
",18,22,40,Train
"95+55
",95,55,150,Train
"43+64
",43,64,107,Train
"93+24
",93,24,117,Train
"35+72
",35,72,107,Train
"40+95
",40,95,135,Train
" 5+20
",5,20,25,Train
"99+26
",99,26,125,Train
"65+45
",65,45,110,Train
"96+71
",96,71,167,Train
"12+70
",12,70,82,Train
"96+25
",96,25,121,Train
"18+94
",18,94,112,Train
"77+55
",77,55,132,Train
"39+84
",39,84,123,Train
"99+30
",99,30,129,Train
"21+99
",21,99,120,Train
" 83+8
",83,8,91,Train
"55+19
",55,19,74,Train
"37+81
",37,81,118,Train
"44+99
",44,99,143,Train
"13+90
",13,90,103,Train
"  0+6
",0,6,6,Train
"56+59
",56,59,115,Train
"89+72
",89,72,161,Train
"96+85
",96,85,181,Train
"65+47
",65,47,112,Train
"37+41
",37,41,78,Train
"99+42
",99,42,141,Train
"62+27
",62,27,89,Train
"44+48
",44,48,92,Train
"15+19
",15,19,34,Train
"89+35
",89,35,124,Train
"27+55
",27,55,82,Train
"41+57
",41,57,98,Train
"47+55
",47,55,102,Train
"73+59
",73,59,132,Train
"23+73
",23,73,96,Train
"65+19
",65,19,84,Train
"24+90
",24,90,114,Train
"43+78
",43,78,121,Train
"66+56
",66,56,122,Train
"32+14
",32,14,46,Train
"47+80
",47,80,127,Train
"92+26
",92,26,118,Train
"89+11
",89,11,100,Train
"14+53
",14,53,67,Train
"83+15
",83,15,98,Train
" 65+8
",65,8,73,Train
"13+52
",13,52,65,Train
" 70+5
",70,5,75,Train
"87+83
",87,83,170,Train
"87+10
",87,10,97,Train
"97+27
",97,27,124,Train
" 84+1
",84,1,85,Train
"47+69
",47,69,116,Train
"75+70
",75,70,145,Train
"71+58
",71,58,129,Train
"53+27
",53,27,80,Train
"79+75
",79,75,154,Train
"16+14
",16,14,30,Train
"51+76
",51,76,127,Train
"24+24
",24,24,48,Train
"25+69
",25,69,94,Train
"92+50
",92,50,142,Train
"63+21
",63,21,84,Train
"10+14
",10,14,24,Train
"58+62
",58,62,120,Train
"15+49
",15,49,64,Train
"71+48
",71,48,119,Train
" 4+68
",4,68,72,Train
"47+47
",47,47,94,Train
"15+56
",15,56,71,Train
"  1+1
",1,1,2,Train
" 4+62
",4,62,66,Train
"88+83
",88,83,171,Train
"23+58
",23,58,81,Train
"66+85
",66,85,151,Train
"78+78
",78,78,156,Train
"97+20
",97,20,117,Train
"75+56
",75,56,131,Train
"48+81
",48,81,129,Train
"27+44
",27,44,71,Train
"84+67
",84,67,151,Train
"87+70
",87,70,157,Train
"84+53
",84,53,137,Train
"53+23
",53,23,76,Train
"77+39
",77,39,116,Train
"33+35
",33,35,68,Train
" 50+8
",50,8,58,Train
"26+38
",26,38,64,Train
"84+35
",84,35,119,Train
"46+18
",46,18,64,Train
"17+16
",17,16,33,Train
"47+90
",47,90,137,Train
" 6+42
",6,42,48,Train
"48+22
",48,22,70,Train
"27+50
",27,50,77,Train
"45+92
",45,92,137,Train
" 4+88
",4,88,92,Train
"69+86
",69,86,155,Train
"69+94
",69,94,163,Train
"32+50
",32,50,82,Train
"24+25
",24,25,49,Train
"77+25
",77,25,102,Train
"55+27
",55,27,82,Train
"56+21
",56,21,77,Train
"44+49
",44,49,93,Train
"95+47
",95,47,142,Train
"55+48
",55,48,103,Train
" 4+48
",4,48,52,Train
" 69+7
",69,7,76,Train
"89+82
",89,82,171,Train
"80+88
",80,88,168,Train
"65+29
",65,29,94,Train
" 30+9
",30,9,39,Train
"24+79
",24,79,103,Train
"51+18
",51,18,69,Train
"91+56
",91,56,147,Train
"98+80
",98,80,178,Train
"18+51
",18,51,69,Train
"32+34
",32,34,66,Train
"70+89
",70,89,159,Train
"49+50
",49,50,99,Train
" 15+1
",15,1,16,Train
"89+65
",89,65,154,Train
"29+15
",29,15,44,Train
"59+67
",59,67,126,Train
"35+15
",35,15,50,Train
"10+42
",10,42,52,Train
"73+98
",73,98,171,Train
" 17+4
",17,4,21,Train
"23+96
",23,96,119,Train
"78+85
",78,85,163,Train
"61+94
",61,94,155,Train
"38+55
",38,55,93,Train
" 99+6
",99,6,105,Train
"92+44
",92,44,136,Train
"64+75
",64,75,139,Train
" 0+43
",0,43,43,Train
"19+28
",19,28,47,Train
"87+52
",87,52,139,Train
"12+20
",12,20,32,Train
"32+89
",32,89,121,Train
" 62+3
",62,3,65,Train
"18+77
",18,77,95,Train
"97+19
",97,19,116,Train
"39+60
",39,60,99,Train
"79+29
",79,29,108,Train
"47+81
",47,81,128,Train
"78+69
",78,69,147,Train
"28+53
",28,53,81,Train
" 5+12
",5,12,17,Train
"75+44
",75,44,119,Train
" 86+4
",86,4,90,Train
"54+32
",54,32,86,Train
" 99+9
",99,9,108,Train
"76+69
",76,69,145,Train
"35+85
",35,85,120,Train
" 6+63
",6,63,69,Train
"37+21
",37,21,58,Train
"68+29
",68,29,97,Train
" 4+51
",4,51,55,Train
"58+20
",58,20,78,Train
"42+25
",42,25,67,Train
"32+76
",32,76,108,Train
"98+15
",98,15,113,Train
"13+95
",13,95,108,Train
"40+28
",40,28,68,Train
"71+81
",71,81,152,Train
"64+27
",64,27,91,Train
"54+20
",54,20,74,Train
"61+86
",61,86,147,Train
"41+81
",41,81,122,Train
" 0+69
",0,69,69,Train
"64+12
",64,12,76,Train
"68+45
",68,45,113,Train
"59+81
",59,81,140,Train
"  0+1
",0,1,1,Train
"22+55
",22,55,77,Train
"  9+3
",9,3,12,Train
"96+35
",96,35,131,Train
"99+73
",99,73,172,Train
"16+53
",16,53,69,Train
" 40+4
",40,4,44,Train
"31+44
",31,44,75,Train
"20+49
",20,49,69,Train
" 2+36
",2,36,38,Train
" 91+1
",91,1,92,Train
" 67+7
",67,7,74,Train
"89+86
",89,86,175,Train
"93+15
",93,15,108,Train
"37+89
",37,89,126,Train
" 86+8
",86,8,94,Train
"75+81
",75,81,156,Train
"32+24
",32,24,56,Train
"43+88
",43,88,131,Train
"52+84
",52,84,136,Train
"56+99
",56,99,155,Train
" 0+53
",0,53,53,Train
"33+16
",33,16,49,Train
"48+52
",48,52,100,Train
"92+97
",92,97,189,Train
"76+83
",76,83,159,Train
"91+15
",91,15,106,Train
"31+43
",31,43,74,Train
"45+31
",45,31,76,Train
"71+85
",71,85,156,Train
"92+57
",92,57,149,Train
"58+17
",58,17,75,Train
"26+78
",26,78,104,Train
"95+25
",95,25,120,Train
"31+79
",31,79,110,Train
" 36+6
",36,6,42,Train
" 75+6
",75,6,81,Train
"88+27
",88,27,115,Train
" 2+16
",2,16,18,Train
"34+15
",34,15,49,Train
"49+21
",49,21,70,Train
"17+17
",17,17,34,Train
"77+87
",77,87,164,Train
"17+44
",17,44,61,Train
"98+14
",98,14,112,Train
"41+58
",41,58,99,Train
"20+87
",20,87,107,Train
"75+67
",75,67,142,Train
"75+65
",75,65,140,Train
" 88+3
",88,3,91,Train
"27+87
",27,87,114,Train
" 9+85
",9,85,94,Train
" 12+2
",12,2,14,Train
"60+13
",60,13,73,Train
"93+41
",93,41,134,Train
"76+76
",76,76,152,Train
" 5+72
",5,72,77,Train
"87+92
",87,92,179,Train
"41+16
",41,16,57,Train
"60+30
",60,30,90,Train
"57+14
",57,14,71,Train
"94+67
",94,67,161,Train
" 5+38
",5,38,43,Train
"65+10
",65,10,75,Train
" 5+32
",5,32,37,Train
" 6+91
",6,91,97,Train
"32+22
",32,22,54,Train
"55+12
",55,12,67,Train
"88+10
",88,10,98,Train
"37+96
",37,96,133,Train
"18+80
",18,80,98,Train
"98+95
",98,95,193,Train
"81+29
",81,29,110,Train
"79+10
",79,10,89,Train
"18+49
",18,49,67,Train
"47+97
",47,97,144,Train
"20+20
",20,20,40,Train
"50+19
",50,19,69,Train
"84+12
",84,12,96,Train
"39+39
",39,39,78,Train
" 6+18
",6,18,24,Train
"98+85
",98,85,183,Train
"90+96
",90,96,186,Train
"33+65
",33,65,98,Train
"65+79
",65,79,144,Train
"63+11
",63,11,74,Train
"67+22
",67,22,89,Train
"64+97
",64,97,161,Train
" 3+77
",3,77,80,Train
"15+78
",15,78,93,Train
" 48+8
",48,8,56,Train
" 2+57
",2,57,59,Train
"97+61
",97,61,158,Train
"69+66
",69,66,135,Train
"48+90
",48,90,138,Train
"55+93
",55,93,148,Train
"83+90
",83,90,173,Train
"27+38
",27,38,65,Train
"79+46
",79,46,125,Train
"92+11
",92,11,103,Train
"65+96
",65,96,161,Train
"36+63
",36,63,99,Train
"27+90
",27,90,117,Train
"11+84
",11,84,95,Train
"59+66
",59,66,125,Train
"34+49
",34,49,83,Train
"63+29
",63,29,92,Train
"16+94
",16,94,110,Train
"48+31
",48,31,79,Train
" 84+0
",84,0,84,Train
"14+87
",14,87,101,Train
"56+44
",56,44,100,Train
"57+82
",57,82,139,Train
"11+94
",11,94,105,Train
"58+14
",58,14,72,Train
" 6+40
",6,40,46,Train
"18+17
",18,17,35,Train
" 1+34
",1,34,35,Train
"25+12
",25,12,37,Train
" 3+96
",3,96,99,Train
"42+71
",42,71,113,Train
"52+55
",52,55,107,Train
"17+60
",17,60,77,Train
"61+34
",61,34,95,Train
" 68+0
",68,0,68,Train
" 97+6
",97,6,103,Train
" 59+2
",59,2,61,Train
"65+99
",65,99,164,Train
"95+84
",95,84,179,Train
"79+44
",79,44,123,Train
"78+74
",78,74,152,Train
" 2+32
",2,32,34,Train
"90+10
",90,10,100,Train
"29+79
",29,79,108,Train
" 94+2
",94,2,96,Train
"68+67
",68,67,135,Train
" 45+7
",45,7,52,Train
"60+60
",60,60,120,Train
"57+31
",57,31,88,Train
"99+31
",99,31,130,Train
"31+66
",31,66,97,Train
"23+70
",23,70,93,Train
" 29+6
",29,6,35,Train
"26+48
",26,48,74,Train
"20+92
",20,92,112,Train
" 3+27
",3,27,30,Train
"67+29
",67,29,96,Train
"75+14
",75,14,89,Train
"40+66
",40,66,106,Train
"  5+3
",5,3,8,Train
" 95+5
",95,5,100,Train
"31+19
",31,19,50,Train
" 69+0
",69,0,69,Train
"50+49
",50,49,99,Train
"66+52
",66,52,118,Train
"78+10
",78,10,88,Train
"69+75
",69,75,144,Train
"86+23
",86,23,109,Train
"44+83
",44,83,127,Train
"49+69
",49,69,118,Train
"34+26
",34,26,60,Train
"70+47
",70,47,117,Train
"82+53
",82,53,135,Train
"53+50
",53,50,103,Train
" 47+2
",47,2,49,Train
"99+41
",99,41,140,Train
"23+29
",23,29,52,Train
"22+94
",22,94,116,Train
"82+21
",82,21,103,Train
"  5+6
",5,6,11,Train
"16+80
",16,80,96,Train
"38+54
",38,54,92,Train
"22+82
",22,82,104,Train
"27+92
",27,92,119,Train
"89+68
",89,68,157,Train
" 8+98
",8,98,106,Train
"35+75
",35,75,110,Train
" 7+48
",7,48,55,Train
"67+20
",67,20,87,Train
" 9+60
",9,60,69,Train
"96+69
",96,69,165,Train
"43+65
",43,65,108,Train
"29+58
",29,58,87,Train
"73+86
",73,86,159,Train
"55+20
",55,20,75,Train
"16+71
",16,71,87,Train
"48+44
",48,44,92,Train
" 41+4
",41,4,45,Train
"96+78
",96,78,174,Train
"54+47
",54,47,101,Train
" 0+33
",0,33,33,Train
"77+84
",77,84,161,Train
"54+22
",54,22,76,Train
" 79+8
",79,8,87,Train
"28+31
",28,31,59,Train
"  4+9
",4,9,13,Train
"14+32
",14,32,46,Train
" 9+53
",9,53,62,Train
"20+84
",20,84,104,Train
" 22+4
",22,4,26,Train
"83+85
",83,85,168,Train
"39+85
",39,85,124,Train
" 56+7
",56,7,63,Train
" 4+46
",4,46,50,Train
"23+92
",23,92,115,Train
"32+72
",32,72,104,Train
"50+33
",50,33,83,Train
"36+13
",36,13,49,Train
"83+53
",83,53,136,Train
"21+81
",21,81,102,Train
"81+18
",81,18,99,Train
" 26+1
",26,1,27,Train
"69+63
",69,63,132,Train
"29+27
",29,27,56,Train
"57+10
",57,10,67,Train
"76+85
",76,85,161,Train
"86+21
",86,21,107,Train
"58+88
",58,88,146,Train
"59+50
",59,50,109,Train
" 1+52
",1,52,53,Train
" 53+9
",53,9,62,Train
"55+39
",55,39,94,Train
"88+51
",88,51,139,Train
"87+17
",87,17,104,Train
"28+16
",28,16,44,Train
"85+85
",85,85,170,Train
"79+12
",79,12,91,Train
"18+27
",18,27,45,Train
"10+94
",10,94,104,Train
"79+11
",79,11,90,Train
"65+24
",65,24,89,Train
"98+78
",98,78,176,Train
"36+22
",36,22,58,Train
"60+18
",60,18,78,Train
" 77+1
",77,1,78,Train
"10+66
",10,66,76,Train
" 3+11
",3,11,14,Train
"66+18
",66,18,84,Train
"88+82
",88,82,170,Train
"79+37
",79,37,116,Train
"94+68
",94,68,162,Train
" 4+64
",4,64,68,Train
"93+19
",93,19,112,Train
" 7+67
",7,67,74,Train
"74+71
",74,71,145,Train
"49+57
",49,57,106,Train
"48+47
",48,47,95,Train
"35+19
",35,19,54,Train
"70+22
",70,22,92,Train
"10+31
",10,31,41,Train
" 6+55
",6,55,61,Train
"25+44
",25,44,69,Train
"64+94
",64,94,158,Train
"26+94
",26,94,120,Train
"91+51
",91,51,142,Train
"94+96
",94,96,190,Train
"65+12
",65,12,77,Train
"47+13
",47,13,60,Train
"27+96
",27,96,123,Train
"52+33
",52,33,85,Train
"71+89
",71,89,160,Train
" 94+6
",94,6,100,Train
"62+58
",62,58,120,Train
"41+62
",41,62,103,Train
"31+37
",31,37,68,Train
"44+41
",44,41,85,Train
"99+46
",99,46,145,Train
"53+37
",53,37,90,Train
"27+29
",27,29,56,Train
"51+17
",51,17,68,Train
" 1+81
",1,81,82,Train
"50+12
",50,12,62,Train
"22+24
",22,24,46,Train
"79+52
",79,52,131,Train
"71+77
",71,77,148,Train
"92+60
",92,60,152,Train
"26+77
",26,77,103,Train
"70+56
",70,56,126,Train
"64+85
",64,85,149,Train
" 9+42
",9,42,51,Train
"31+41
",31,41,72,Train
"68+95
",68,95,163,Train
"29+17
",29,17,46,Train
"71+22
",71,22,93,Train
"85+84
",85,84,169,Train
"16+11
",16,11,27,Train
"99+70
",99,70,169,Train
"25+39
",25,39,64,Train
"70+10
",70,10,80,Train
"34+23
",34,23,57,Train
"65+55
",65,55,120,Train
" 7+22
",7,22,29,Train
"70+84
",70,84,154,Train
"86+53
",86,53,139,Train
" 72+7
",72,7,79,Train
"67+14
",67,14,81,Train
"84+96
",84,96,180,Train
"56+18
",56,18,74,Train
"52+31
",52,31,83,Train
"50+32
",50,32,82,Train
"24+42
",24,42,66,Train
"38+82
",38,82,120,Train
"10+97
",10,97,107,Train
"88+17
",88,17,105,Train
" 6+27
",6,27,33,Train
"68+36
",68,36,104,Train
"10+53
",10,53,63,Train
" 76+2
",76,2,78,Train
"83+74
",83,74,157,Train
"23+93
",23,93,116,Train
"37+67
",37,67,104,Train
"83+22
",83,22,105,Train
"64+57
",64,57,121,Train
"87+14
",87,14,101,Train
"93+57
",93,57,150,Train
" 1+93
",1,93,94,Train
" 2+68
",2,68,70,Train
"64+40
",64,40,104,Train
"81+51
",81,51,132,Train
" 6+24
",6,24,30,Train
"68+42
",68,42,110,Train
"77+88
",77,88,165,Train
"69+16
",69,16,85,Train
"48+92
",48,92,140,Train
" 69+5
",69,5,74,Train
"45+37
",45,37,82,Train
"16+49
",16,49,65,Train
"76+97
",76,97,173,Train
" 25+2
",25,2,27,Train
"86+61
",86,61,147,Train
"86+48
",86,48,134,Train
"97+22
",97,22,119,Train
"84+70
",84,70,154,Train
"83+40
",83,40,123,Train
"62+15
",62,15,77,Train
"20+95
",20,95,115,Train
"47+31
",47,31,78,Train
"88+21
",88,21,109,Train
"27+74
",27,74,101,Train
"53+52
",53,52,105,Train
"35+48
",35,48,83,Train
"67+35
",67,35,102,Train
"34+67
",34,67,101,Train
"43+19
",43,19,62,Train
"40+22
",40,22,62,Train
"75+71
",75,71,146,Train
"10+58
",10,58,68,Train
"64+47
",64,47,111,Train
"17+33
",17,33,50,Train
"30+97
",30,97,127,Train
"56+87
",56,87,143,Train
" 4+23
",4,23,27,Train
"87+12
",87,12,99,Train
"70+53
",70,53,123,Train
"25+97
",25,97,122,Train
"55+29
",55,29,84,Train
"84+60
",84,60,144,Train
"84+22
",84,22,106,Train
"19+82
",19,82,101,Train
"42+45
",42,45,87,Train
"67+45
",67,45,112,Train
" 81+8
",81,8,89,Train
"59+95
",59,95,154,Train
"26+21
",26,21,47,Train
" 13+0
",13,0,13,Train
"34+73
",34,73,107,Train
"84+86
",84,86,170,Train
" 5+42
",5,42,47,Train
"73+40
",73,40,113,Train
"21+36
",21,36,57,Train
"20+83
",20,83,103,Train
"26+17
",26,17,43,Train
" 6+48
",6,48,54,Train
"  5+2
",5,2,7,Train
"86+84
",86,84,170,Train
"88+79
",88,79,167,Train
"77+31
",77,31,108,Train
"14+15
",14,15,29,Train
"92+35
",92,35,127,Train
" 4+66
",4,66,70,Train
"51+73
",51,73,124,Train
"70+40
",70,40,110,Train
"16+62
",16,62,78,Train
"98+99
",98,99,197,Train
"41+25
",41,25,66,Train
"50+52
",50,52,102,Train
"72+29
",72,29,101,Train
"42+22
",42,22,64,Train
" 78+3
",78,3,81,Train
"85+25
",85,25,110,Train
"87+29
",87,29,116,Train
"76+73
",76,73,149,Train
"18+66
",18,66,84,Train
"40+94
",40,94,134,Train
"18+41
",18,41,59,Train
" 99+0
",99,0,99,Train
"51+96
",51,96,147,Train
"32+56
",32,56,88,Train
"29+82
",29,82,111,Train
"14+10
",14,10,24,Train
"91+77
",91,77,168,Train
"24+88
",24,88,112,Train
"40+48
",40,48,88,Train
" 12+9
",12,9,21,Train
" 7+23
",7,23,30,Train
" 71+0
",71,0,71,Train
"94+62
",94,62,156,Train
"18+24
",18,24,42,Train
"22+96
",22,96,118,Train
" 49+0
",49,0,49,Train
