string,term_0,term_1,sum,set
"43+16
",43,16,59,Train
"66+82
",66,82,148,Train
"67+53
",67,53,120,Train
"24+22
",24,22,46,Train
"26+29
",26,29,55,Train
"27+62
",27,62,89,Train
"95+81
",95,81,176,Train
"71+37
",71,37,108,Train
"55+53
",55,53,108,Train
"67+18
",67,18,85,Train
"82+85
",82,85,167,Train
"30+94
",30,94,124,Train
"32+16
",32,16,48,Train
"35+78
",35,78,113,Train
"13+78
",13,78,91,Train
" 49+9
",49,9,58,Train
" 8+75
",8,75,83,Train
"45+99
",45,99,144,Train
"85+90
",85,90,175,Train
" 5+26
",5,26,31,Train
"79+66
",79,66,145,Train
"69+62
",69,62,131,Train
"90+64
",90,64,154,Train
"13+93
",13,93,106,Train
"48+46
",48,46,94,Train
"90+54
",90,54,144,Train
"53+12
",53,12,65,Train
" 9+81
",9,81,90,Train
"49+74
",49,74,123,Train
"70+37
",70,37,107,Train
"29+84
",29,84,113,Train
"39+25
",39,25,64,Train
"41+65
",41,65,106,Train
" 5+57
",5,57,62,Train
"63+34
",63,34,97,Train
"17+41
",17,41,58,Train
"26+22
",26,22,48,Train
" 0+29
",0,29,29,Train
" 8+36
",8,36,44,Train
"46+92
",46,92,138,Train
" 49+3
",49,3,52,Train
"16+86
",16,86,102,Train
"12+47
",12,47,59,Train
"14+66
",14,66,80,Train
"33+46
",33,46,79,Train
"59+76
",59,76,135,Train
"86+97
",86,97,183,Train
"44+82
",44,82,126,Train
"82+62
",82,62,144,Train
" 2+33
",2,33,35,Train
" 22+6
",22,6,28,Train
" 37+2
",37,2,39,Train
"87+50
",87,50,137,Train
"73+66
",73,66,139,Train
"14+90
",14,90,104,Train
"86+63
",86,63,149,Train
"62+12
",62,12,74,Train
"46+77
",46,77,123,Train
"97+63
",97,63,160,Train
"46+84
",46,84,130,Train
"72+85
",72,85,157,Train
"53+80
",53,80,133,Train
" 7+32
",7,32,39,Train
"56+40
",56,40,96,Train
"50+75
",50,75,125,Train
" 97+3
",97,3,100,Train
"42+52
",42,52,94,Train
"66+36
",66,36,102,Train
" 54+3
",54,3,57,Train
"84+90
",84,90,174,Train
"82+74
",82,74,156,Train
"62+56
",62,56,118,Train
" 7+78
",7,78,85,Train
"52+59
",52,59,111,Train
"53+46
",53,46,99,Train
"22+95
",22,95,117,Train
"13+61
",13,61,74,Train
"59+19
",59,19,78,Train
"93+81
",93,81,174,Train
"74+40
",74,40,114,Train
"40+51
",40,51,91,Train
"69+32
",69,32,101,Train
"50+17
",50,17,67,Train
"22+75
",22,75,97,Train
"14+45
",14,45,59,Train
"92+38
",92,38,130,Train
"70+55
",70,55,125,Train
"43+91
",43,91,134,Train
"60+51
",60,51,111,Train
"64+78
",64,78,142,Train
" 11+6
",11,6,17,Train
"45+35
",45,35,80,Train
"20+21
",20,21,41,Train
"33+45
",33,45,78,Train
"62+32
",62,32,94,Train
"62+84
",62,84,146,Train
"82+57
",82,57,139,Train
" 93+2
",93,2,95,Train
"32+29
",32,29,61,Train
"64+98
",64,98,162,Train
"84+32
",84,32,116,Train
"82+17
",82,17,99,Train
"38+99
",38,99,137,Train
"46+40
",46,40,86,Train
"52+60
",52,60,112,Train
"72+78
",72,78,150,Train
"66+53
",66,53,119,Train
"35+23
",35,23,58,Train
" 60+0
",60,0,60,Train
"22+25
",22,25,47,Train
"64+70
",64,70,134,Train
"12+29
",12,29,41,Train
"74+25
",74,25,99,Train
"23+19
",23,19,42,Train
"89+54
",89,54,143,Train
"58+66
",58,66,124,Train
"48+18
",48,18,66,Train
"69+91
",69,91,160,Train
"90+56
",90,56,146,Train
"48+55
",48,55,103,Train
"13+17
",13,17,30,Train
"13+85
",13,85,98,Train
"  8+2
",8,2,10,Train
" 7+77
",7,77,84,Train
" 4+93
",4,93,97,Train
"91+45
",91,45,136,Train
"86+89
",86,89,175,Train
"33+59
",33,59,92,Train
"29+74
",29,74,103,Train
"  5+5
",5,5,10,Train
"56+36
",56,36,92,Train
"88+47
",88,47,135,Train
"15+98
",15,98,113,Train
"52+81
",52,81,133,Train
" 28+0
",28,0,28,Train
"16+74
",16,74,90,Train
"70+24
",70,24,94,Train
"67+34
",67,34,101,Train
"99+61
",99,61,160,Train
"44+92
",44,92,136,Train
"42+32
",42,32,74,Train
"13+60
",13,60,73,Train
" 3+47
",3,47,50,Train
"55+68
",55,68,123,Train
"33+97
",33,97,130,Train
" 98+5
",98,5,103,Train
"63+27
",63,27,90,Train
"16+41
",16,41,57,Train
"34+34
",34,34,68,Train
"97+33
",97,33,130,Train
"84+83
",84,83,167,Train
"75+78
",75,78,153,Train
"36+37
",36,37,73,Train
"54+76
",54,76,130,Train
"73+49
",73,49,122,Train
" 6+32
",6,32,38,Train
"37+52
",37,52,89,Train
"19+18
",19,18,37,Train
" 58+4
",58,4,62,Train
" 5+40
",5,40,45,Train
"22+40
",22,40,62,Train
"94+54
",94,54,148,Train
"10+98
",10,98,108,Train
"86+76
",86,76,162,Train
"87+13
",87,13,100,Train
" 5+99
",5,99,104,Train
"39+12
",39,12,51,Train
"23+38
",23,38,61,Train
"42+43
",42,43,85,Train
"92+34
",92,34,126,Train
" 95+0
",95,0,95,Train
"94+86
",94,86,180,Train
"30+31
",30,31,61,Train
" 73+9
",73,9,82,Train
"30+95
",30,95,125,Train
"22+41
",22,41,63,Train
" 11+8
",11,8,19,Train
"74+83
",74,83,157,Train
" 8+82
",8,82,90,Train
" 9+15
",9,15,24,Train
"  9+5
",9,5,14,Train
"56+95
",56,95,151,Train
"90+41
",90,41,131,Train
"63+92
",63,92,155,Train
"81+44
",81,44,125,Train
"91+88
",91,88,179,Train
"18+25
",18,25,43,Train
"23+60
",23,60,83,Train
"13+21
",13,21,34,Train
"39+10
",39,10,49,Train
"  9+6
",9,6,15,Train
"62+50
",62,50,112,Train
" 37+9
",37,9,46,Train
"28+22
",28,22,50,Train
"61+54
",61,54,115,Train
"72+88
",72,88,160,Train
" 14+2
",14,2,16,Train
"48+42
",48,42,90,Train
"11+96
",11,96,107,Train
"71+33
",71,33,104,Train
" 42+1
",42,1,43,Train
"37+39
",37,39,76,Train
"65+83
",65,83,148,Train
" 3+35
",3,35,38,Train
"38+24
",38,24,62,Train
"74+34
",74,34,108,Train
"88+93
",88,93,181,Train
"54+56
",54,56,110,Train
" 2+96
",2,96,98,Train
" 0+58
",0,58,58,Train
"94+82
",94,82,176,Train
"85+28
",85,28,113,Train
" 8+37
",8,37,45,Train
" 70+4
",70,4,74,Train
"98+57
",98,57,155,Train
"23+26
",23,26,49,Train
"14+36
",14,36,50,Train
"84+97
",84,97,181,Train
"65+18
",65,18,83,Train
"37+97
",37,97,134,Train
" 31+9
",31,9,40,Train
" 7+83
",7,83,90,Train
"89+90
",89,90,179,Train
"96+39
",96,39,135,Train
"12+46
",12,46,58,Train
"91+38
",91,38,129,Train
"34+20
",34,20,54,Train
" 76+7
",76,7,83,Train
" 2+73
",2,73,75,Train
"31+42
",31,42,73,Train
"52+65
",52,65,117,Train
" 8+28
",8,28,36,Train
"30+92
",30,92,122,Train
"44+81
",44,81,125,Train
"27+15
",27,15,42,Train
"32+84
",32,84,116,Train
"65+30
",65,30,95,Train
" 19+3
",19,3,22,Train
"50+51
",50,51,101,Train
"16+54
",16,54,70,Train
"32+15
",32,15,47,Train
" 11+3
",11,3,14,Train
"70+97
",70,97,167,Train
"94+20
",94,20,114,Train
"51+85
",51,85,136,Train
"54+70
",54,70,124,Train
"74+45
",74,45,119,Train
"12+97
",12,97,109,Train
"97+21
",97,21,118,Train
"81+86
",81,86,167,Train
"60+78
",60,78,138,Train
"10+27
",10,27,37,Train
"88+24
",88,24,112,Train
"34+66
",34,66,100,Train
"77+19
",77,19,96,Train
"64+53
",64,53,117,Train
" 1+28
",1,28,29,Train
"12+60
",12,60,72,Train
"89+46
",89,46,135,Train
"16+64
",16,64,80,Train
" 84+5
",84,5,89,Train
"48+29
",48,29,77,Train
"32+26
",32,26,58,Train
" 9+33
",9,33,42,Train
"56+81
",56,81,137,Train
"55+25
",55,25,80,Train
"91+19
",91,19,110,Train
"74+38
",74,38,112,Train
"23+88
",23,88,111,Train
"74+46
",74,46,120,Train
"53+40
",53,40,93,Train
"49+46
",49,46,95,Train
"39+77
",39,77,116,Train
" 1+56
",1,56,57,Train
" 79+9
",79,9,88,Train
"57+64
",57,64,121,Train
"88+11
",88,11,99,Train
"87+66
",87,66,153,Train
"37+28
",37,28,65,Train
"  6+2
",6,2,8,Train
"36+29
",36,29,65,Train
" 3+90
",3,90,93,Train
"66+64
",66,64,130,Train
"93+23
",93,23,116,Train
"52+63
",52,63,115,Train
"33+15
",33,15,48,Train
"42+36
",42,36,78,Train
"39+62
",39,62,101,Train
"38+90
",38,90,128,Train
"47+18
",47,18,65,Train
"34+31
",34,31,65,Train
"17+34
",17,34,51,Train
" 81+9
",81,9,90,Train
" 0+21
",0,21,21,Train
"31+98
",31,98,129,Train
"15+70
",15,70,85,Train
"45+56
",45,56,101,Train
"52+52
",52,52,104,Train
"56+80
",56,80,136,Train
"30+69
",30,69,99,Train
"24+29
",24,29,53,Train
"32+43
",32,43,75,Train
" 9+17
",9,17,26,Train
" 57+8
",57,8,65,Train
" 2+13
",2,13,15,Train
"15+42
",15,42,57,Train
"35+37
",35,37,72,Train
"81+30
",81,30,111,Train
" 7+17
",7,17,24,Train
"72+42
",72,42,114,Train
"41+24
",41,24,65,Train
"69+10
",69,10,79,Train
"54+13
",54,13,67,Train
"  2+6
",2,6,8,Train
"65+88
",65,88,153,Train
"76+67
",76,67,143,Train
"59+34
",59,34,93,Train
"15+16
",15,16,31,Train
" 7+62
",7,62,69,Train
"74+70
",74,70,144,Train
" 3+39
",3,39,42,Train
" 0+72
",0,72,72,Train
"31+12
",31,12,43,Train
"69+47
",69,47,116,Train
"64+16
",64,16,80,Train
"79+56
",79,56,135,Train
"57+87
",57,87,144,Train
" 7+85
",7,85,92,Train
"56+89
",56,89,145,Train
"49+19
",49,19,68,Train
"57+66
",57,66,123,Train
"68+83
",68,83,151,Train
"28+47
",28,47,75,Train
"62+30
",62,30,92,Train
"62+93
",62,93,155,Train
"82+44
",82,44,126,Train
"65+70
",65,70,135,Train
"18+96
",18,96,114,Train
"80+97
",80,97,177,Train
"91+43
",91,43,134,Train
" 37+0
",37,0,37,Train
"81+76
",81,76,157,Train
" 55+7
",55,7,62,Train
" 39+0
",39,0,39,Train
"40+18
",40,18,58,Train
"60+92
",60,92,152,Train
"59+11
",59,11,70,Train
" 84+9
",84,9,93,Train
"13+92
",13,92,105,Train
"19+32
",19,32,51,Train
"96+53
",96,53,149,Train
"25+98
",25,98,123,Train
"31+22
",31,22,53,Train
"12+30
",12,30,42,Train
"46+41
",46,41,87,Train
" 3+70
",3,70,73,Train
"22+47
",22,47,69,Train
"94+43
",94,43,137,Train
" 50+1
",50,1,51,Train
"60+74
",60,74,134,Train
"76+40
",76,40,116,Train
"98+96
",98,96,194,Train
" 9+88
",9,88,97,Train
"82+33
",82,33,115,Train
"27+22
",27,22,49,Train
"62+43
",62,43,105,Train
"96+57
",96,57,153,Train
"10+95
",10,95,105,Train
"26+98
",26,98,124,Train
"32+31
",32,31,63,Train
"61+64
",61,64,125,Train
"25+83
",25,83,108,Train
" 92+2
",92,2,94,Train
"51+68
",51,68,119,Train
"50+65
",50,65,115,Train
"38+68
",38,68,106,Train
"34+42
",34,42,76,Train
" 1+32
",1,32,33,Train
"44+14
",44,14,58,Train
"89+76
",89,76,165,Train
"41+23
",41,23,64,Train
" 95+6
",95,6,101,Train
"19+31
",19,31,50,Train
"43+22
",43,22,65,Train
"27+52
",27,52,79,Train
"45+61
",45,61,106,Train
"69+25
",69,25,94,Train
"45+90
",45,90,135,Train
"85+39
",85,39,124,Train
"56+61
",56,61,117,Train
" 17+8
",17,8,25,Train
" 88+0
",88,0,88,Train
"92+82
",92,82,174,Train
"68+87
",68,87,155,Train
"71+71
",71,71,142,Train
"93+99
",93,99,192,Train
"39+65
",39,65,104,Train
"32+13
",32,13,45,Train
"68+12
",68,12,80,Train
" 71+6
",71,6,77,Train
" 3+85
",3,85,88,Train
"82+98
",82,98,180,Train
"95+97
",95,97,192,Train
"98+63
",98,63,161,Train
"70+12
",70,12,82,Train
"33+36
",33,36,69,Train
" 8+31
",8,31,39,Train
"18+70
",18,70,88,Train
"95+31
",95,31,126,Train
"41+72
",41,72,113,Train
"28+94
",28,94,122,Train
"72+86
",72,86,158,Train
"57+53
",57,53,110,Train
" 58+9
",58,9,67,Train
"44+19
",44,19,63,Train
"69+83
",69,83,152,Train
"85+13
",85,13,98,Train
"40+23
",40,23,63,Train
"21+41
",21,41,62,Train
"94+61
",94,61,155,Train
"21+82
",21,82,103,Train
"27+78
",27,78,105,Train
"44+88
",44,88,132,Train
"38+87
",38,87,125,Train
" 0+57
",0,57,57,Train
"59+56
",59,56,115,Train
"18+13
",18,13,31,Train
"78+63
",78,63,141,Train
"12+13
",12,13,25,Train
"62+42
",62,42,104,Train
"93+97
",93,97,190,Train
"95+35
",95,35,130,Train
"44+69
",44,69,113,Train
"74+68
",74,68,142,Train
" 9+71
",9,71,80,Train
" 33+7
",33,7,40,Train
"49+18
",49,18,67,Train
"45+16
",45,16,61,Train
" 3+33
",3,33,36,Train
"86+25
",86,25,111,Train
"95+78
",95,78,173,Train
"17+78
",17,78,95,Train
"85+65
",85,65,150,Train
"76+54
",76,54,130,Train
"53+99
",53,99,152,Train
"86+68
",86,68,154,Train
" 0+96
",0,96,96,Train
"58+44
",58,44,102,Train
"86+80
",86,80,166,Train
" 75+5
",75,5,80,Train
"99+72
",99,72,171,Train
"72+18
",72,18,90,Train
" 5+93
",5,93,98,Train
"43+27
",43,27,70,Train
"31+82
",31,82,113,Train
"20+45
",20,45,65,Train
" 90+9
",90,9,99,Train
"63+49
",63,49,112,Train
"41+22
",41,22,63,Train
"56+34
",56,34,90,Train
" 85+1
",85,1,86,Train
"35+57
",35,57,92,Train
"13+49
",13,49,62,Train
"68+30
",68,30,98,Train
"93+53
",93,53,146,Train
"33+92
",33,92,125,Train
" 0+95
",0,95,95,Train
"61+23
",61,23,84,Train
" 1+29
",1,29,30,Train
"20+50
",20,50,70,Train
" 0+34
",0,34,34,Train
"27+81
",27,81,108,Train
"82+80
",82,80,162,Train
"62+79
",62,79,141,Train
" 56+8
",56,8,64,Train
"44+38
",44,38,82,Train
"78+86
",78,86,164,Train
" 40+1
",40,1,41,Train
"73+72
",73,72,145,Train
"60+21
",60,21,81,Train
" 0+75
",0,75,75,Train
"41+93
",41,93,134,Train
"21+15
",21,15,36,Train
" 1+85
",1,85,86,Train
"14+85
",14,85,99,Train
"67+69
",67,69,136,Train
"42+51
",42,51,93,Train
"76+86
",76,86,162,Train
"27+45
",27,45,72,Train
" 94+7
",94,7,101,Train
"92+28
",92,28,120,Train
"85+82
",85,82,167,Train
"48+69
",48,69,117,Train
"69+95
",69,95,164,Train
"45+62
",45,62,107,Train
"49+33
",49,33,82,Train
"25+87
",25,87,112,Train
"20+48
",20,48,68,Train
" 2+79
",2,79,81,Train
" 54+2
",54,2,56,Train
" 3+40
",3,40,43,Train
"73+44
",73,44,117,Train
"14+68
",14,68,82,Train
"42+35
",42,35,77,Train
"14+73
",14,73,87,Train
"12+73
",12,73,85,Train
"14+41
",14,41,55,Train
"85+81
",85,81,166,Train
"84+25
",84,25,109,Train
"78+94
",78,94,172,Train
"35+38
",35,38,73,Train
"70+71
",70,71,141,Train
"37+91
",37,91,128,Train
"17+56
",17,56,73,Train
" 7+70
",7,70,77,Train
"88+15
",88,15,103,Train
"94+77
",94,77,171,Train
"99+94
",99,94,193,Train
"46+99
",46,99,145,Train
"63+42
",63,42,105,Train
"85+63
",85,63,148,Train
"53+97
",53,97,150,Train
"19+67
",19,67,86,Train
"52+95
",52,95,147,Train
"50+26
",50,26,76,Train
"35+33
",35,33,68,Train
"42+95
",42,95,137,Train
"83+50
",83,50,133,Train
"85+66
",85,66,151,Train
" 80+5
",80,5,85,Train
"66+30
",66,30,96,Train
"36+43
",36,43,79,Train
"82+30
",82,30,112,Train
" 8+11
",8,11,19,Train
"22+70
",22,70,92,Train
"90+72
",90,72,162,Train
"36+76
",36,76,112,Train
"21+73
",21,73,94,Train
"68+79
",68,79,147,Train
"98+86
",98,86,184,Train
"51+28
",51,28,79,Train
" 48+6
",48,6,54,Train
"17+58
",17,58,75,Train
" 83+9
",83,9,92,Train
"65+76
",65,76,141,Train
"77+78
",77,78,155,Train
" 92+8
",92,8,100,Train
"55+91
",55,91,146,Train
"76+25
",76,25,101,Train
"19+44
",19,44,63,Train
"41+56
",41,56,97,Train
"13+34
",13,34,47,Train
"52+25
",52,25,77,Train
"15+54
",15,54,69,Train
"46+94
",46,94,140,Train
"93+43
",93,43,136,Train
"34+24
",34,24,58,Train
"15+26
",15,26,41,Train
"46+64
",46,64,110,Train
" 98+0
",98,0,98,Train
" 9+32
",9,32,41,Train
"30+33
",30,33,63,Train
" 9+79
",9,79,88,Train
" 7+75
",7,75,82,Train
" 71+3
",71,3,74,Train
"92+64
",92,64,156,Train
"78+44
",78,44,122,Train
"72+82
",72,82,154,Train
"98+41
",98,41,139,Train
"45+34
",45,34,79,Train
"76+18
",76,18,94,Train
"71+46
",71,46,117,Train
"39+49
",39,49,88,Train
"54+57
",54,57,111,Train
"61+70
",61,70,131,Train
" 5+71
",5,71,76,Train
"92+14
",92,14,106,Train
" 66+0
",66,0,66,Train
"99+28
",99,28,127,Train
" 5+28
",5,28,33,Train
" 94+8
",94,8,102,Train
" 8+79
",8,79,87,Train
"18+11
",18,11,29,Train
" 72+0
",72,0,72,Train
"12+43
",12,43,55,Train
"83+60
",83,60,143,Train
" 5+78
",5,78,83,Train
"16+76
",16,76,92,Train
"15+57
",15,57,72,Train
"95+82
",95,82,177,Train
"45+20
",45,20,65,Train
"55+63
",55,63,118,Train
"55+81
",55,81,136,Train
"18+60
",18,60,78,Train
"60+16
",60,16,76,Train
"71+34
",71,34,105,Train
"46+45
",46,45,91,Train
"16+40
",16,40,56,Train
"32+45
",32,45,77,Train
" 2+17
",2,17,19,Train
"75+57
",75,57,132,Train
" 7+82
",7,82,89,Train
"92+69
",92,69,161,Train
"61+71
",61,71,132,Train
"49+71
",49,71,120,Train
"61+25
",61,25,86,Train
"13+91
",13,91,104,Train
"40+17
",40,17,57,Train
"46+69
",46,69,115,Train
" 6+36
",6,36,42,Train
"17+70
",17,70,87,Train
" 1+31
",1,31,32,Train
"59+31
",59,31,90,Train
"99+53
",99,53,152,Train
"90+79
",90,79,169,Train
"10+52
",10,52,62,Train
"47+32
",47,32,79,Train
"32+94
",32,94,126,Train
" 0+35
",0,35,35,Train
"19+19
",19,19,38,Train
" 6+96
",6,96,102,Train
"32+85
",32,85,117,Train
"26+43
",26,43,69,Train
"33+38
",33,38,71,Train
"51+45
",51,45,96,Train
"62+89
",62,89,151,Train
"44+86
",44,86,130,Train
"73+27
",73,27,100,Train
" 1+87
",1,87,88,Train
"38+79
",38,79,117,Train
"96+11
",96,11,107,Train
"95+26
",95,26,121,Train
"88+72
",88,72,160,Train
"14+61
",14,61,75,Train
"17+82
",17,82,99,Train
"85+17
",85,17,102,Train
"92+10
",92,10,102,Train
"69+65
",69,65,134,Train
"95+70
",95,70,165,Train
"34+29
",34,29,63,Train
"76+28
",76,28,104,Train
"81+10
",81,10,91,Train
"34+63
",34,63,97,Train
"53+72
",53,72,125,Train
" 5+62
",5,62,67,Train
"12+14
",12,14,26,Train
"50+82
",50,82,132,Train
"85+58
",85,58,143,Train
"36+59
",36,59,95,Train
"10+37
",10,37,47,Train
" 51+5
",51,5,56,Train
"98+92
",98,92,190,Train
"30+86
",30,86,116,Train
"35+99
",35,99,134,Train
"78+24
",78,24,102,Train
"38+63
",38,63,101,Train
" 31+4
",31,4,35,Train
" 66+8
",66,8,74,Train
"99+78
",99,78,177,Train
"42+21
",42,21,63,Train
"65+42
",65,42,107,Train
"69+82
",69,82,151,Train
"88+32
",88,32,120,Train
"17+13
",17,13,30,Train
"93+98
",93,98,191,Train
" 7+61
",7,61,68,Train
"46+93
",46,93,139,Train
"63+31
",63,31,94,Train
"74+98
",74,98,172,Train
"22+54
",22,54,76,Train
"83+17
",83,17,100,Train
" 73+4
",73,4,77,Train
"14+50
",14,50,64,Train
" 64+0
",64,0,64,Train
"80+43
",80,43,123,Train
"79+28
",79,28,107,Train
"44+74
",44,74,118,Train
"48+95
",48,95,143,Train
" 46+9
",46,9,55,Train
"33+13
",33,13,46,Train
"82+41
",82,41,123,Train
" 67+6
",67,6,73,Train
"83+82
",83,82,165,Train
" 4+45
",4,45,49,Train
"79+71
",79,71,150,Train
" 2+55
",2,55,57,Train
" 2+86
",2,86,88,Train
" 42+6
",42,6,48,Train
"19+75
",19,75,94,Train
" 51+1
",51,1,52,Train
"74+49
",74,49,123,Train
"42+58
",42,58,100,Train
" 64+5
",64,5,69,Train
"18+39
",18,39,57,Train
"34+22
",34,22,56,Train
" 25+6
",25,6,31,Train
"23+39
",23,39,62,Train
"43+75
",43,75,118,Train
"57+95
",57,95,152,Train
"81+96
",81,96,177,Train
"12+42
",12,42,54,Train
"33+31
",33,31,64,Train
"87+95
",87,95,182,Train
" 0+79
",0,79,79,Train
"22+85
",22,85,107,Train
"81+61
",81,61,142,Train
"83+86
",83,86,169,Train
" 77+7
",77,7,84,Train
" 78+8
",78,8,86,Train
"13+56
",13,56,69,Train
"71+47
",71,47,118,Train
"64+93
",64,93,157,Train
" 66+6
",66,6,72,Train
" 8+33
",8,33,41,Train
"99+38
",99,38,137,Train
"88+46
",88,46,134,Train
"90+98
",90,98,188,Train
"24+21
",24,21,45,Train
"15+88
",15,88,103,Train
"70+80
",70,80,150,Train
"20+31
",20,31,51,Train
"54+88
",54,88,142,Train
" 0+23
",0,23,23,Train
"93+37
",93,37,130,Train
"30+90
",30,90,120,Train
"19+14
",19,14,33,Train
" 49+1
",49,1,50,Train
"22+77
",22,77,99,Train
"66+79
",66,79,145,Train
"38+98
",38,98,136,Train
"98+31
",98,31,129,Train
"77+22
",77,22,99,Train
"92+17
",92,17,109,Train
"33+32
",33,32,65,Train
"80+51
",80,51,131,Train
"78+81
",78,81,159,Train
"63+69
",63,69,132,Train
"91+10
",91,10,101,Train
"61+79
",61,79,140,Train
"66+39
",66,39,105,Train
"63+36
",63,36,99,Train
"84+73
",84,73,157,Train
"85+16
",85,16,101,Train
"79+64
",79,64,143,Train
"87+77
",87,77,164,Train
"97+46
",97,46,143,Train
"23+61
",23,61,84,Train
" 33+2
",33,2,35,Train
" 65+9
",65,9,74,Train
"66+74
",66,74,140,Train
"37+77
",37,77,114,Train
"18+89
",18,89,107,Train
"77+35
",77,35,112,Train
"47+28
",47,28,75,Train
"32+28
",32,28,60,Train
"71+65
",71,65,136,Train
"68+52
",68,52,120,Train
"59+60
",59,60,119,Train
"12+54
",12,54,66,Train
"74+41
",74,41,115,Train
"58+36
",58,36,94,Train
"65+75
",65,75,140,Train
" 70+6
",70,6,76,Train
" 69+4
",69,4,73,Train
"95+92
",95,92,187,Train
"81+28
",81,28,109,Train
"96+74
",96,74,170,Train
"90+24
",90,24,114,Train
"19+16
",19,16,35,Train
"72+89
",72,89,161,Train
" 50+0
",50,0,50,Train
"43+80
",43,80,123,Train
" 53+3
",53,3,56,Train
" 35+7
",35,7,42,Train
"17+90
",17,90,107,Train
"47+35
",47,35,82,Train
" 51+8
",51,8,59,Train
"59+87
",59,87,146,Train
"47+12
",47,12,59,Train
"50+85
",50,85,135,Train
"74+72
",74,72,146,Train
"92+49
",92,49,141,Train
"53+51
",53,51,104,Train
"44+53
",44,53,97,Train
" 1+63
",1,63,64,Train
" 42+5
",42,5,47,Train
"47+60
",47,60,107,Train
" 30+5
",30,5,35,Train
"60+80
",60,80,140,Train
"72+32
",72,32,104,Train
"63+10
",63,10,73,Train
" 1+84
",1,84,85,Train
"16+28
",16,28,44,Train
"71+91
",71,91,162,Train
"64+84
",64,84,148,Train
"43+90
",43,90,133,Train
"99+40
",99,40,139,Train
"  7+2
",7,2,9,Train
"45+27
",45,27,72,Train
"53+26
",53,26,79,Train
" 27+0
",27,0,27,Train
"18+43
",18,43,61,Train
"32+75
",32,75,107,Train
"23+52
",23,52,75,Train
"49+61
",49,61,110,Train
"15+35
",15,35,50,Train
"20+23
",20,23,43,Train
"42+76
",42,76,118,Train
"87+78
",87,78,165,Train
"20+27
",20,27,47,Train
" 4+71
",4,71,75,Train
" 8+60
",8,60,68,Train
"64+61
",64,61,125,Train
"41+76
",41,76,117,Train
" 72+4
",72,4,76,Train
"89+78
",89,78,167,Train
"94+56
",94,56,150,Train
"43+69
",43,69,112,Train
"88+86
",88,86,174,Train
"81+45
",81,45,126,Train
"78+29
",78,29,107,Train
"29+39
",29,39,68,Train
"67+58
",67,58,125,Train
