string,term_0,term_1,sum,set
"36+96
",36,96,132,Train
" 54+4
",54,4,58,Train
"98+11
",98,11,109,Train
"81+15
",81,15,96,Train
"17+19
",17,19,36,Train
"21+47
",21,47,68,Train
"17+21
",17,21,38,Train
"86+24
",86,24,110,Train
"65+46
",65,46,111,Train
"64+65
",64,65,129,Train
"77+49
",77,49,126,Train
"91+87
",91,87,178,Train
"38+38
",38,38,76,Train
"21+75
",21,75,96,Train
"33+25
",33,25,58,Train
"67+16
",67,16,83,Train
"63+61
",63,61,124,Train
"86+11
",86,11,97,Train
" 3+87
",3,87,90,Train
"90+76
",90,76,166,Train
"31+80
",31,80,111,Train
"44+64
",44,64,108,Train
" 80+6
",80,6,86,Train
"61+51
",61,51,112,Train
" 25+3
",25,3,28,Train
"47+66
",47,66,113,Train
" 66+9
",66,9,75,Train
"79+48
",79,48,127,Train
"80+79
",80,79,159,Train
"21+66
",21,66,87,Train
" 9+55
",9,55,64,Train
"23+53
",23,53,76,Train
" 2+30
",2,30,32,Train
" 54+0
",54,0,54,Train
" 91+3
",91,3,94,Train
"36+88
",36,88,124,Train
"23+20
",23,20,43,Train
"62+10
",62,10,72,Train
"25+57
",25,57,82,Train
"83+19
",83,19,102,Train
"18+19
",18,19,37,Train
"38+41
",38,41,79,Train
"23+32
",23,32,55,Train
"11+65
",11,65,76,Train
"40+63
",40,63,103,Train
" 9+11
",9,11,20,Train
" 70+2
",70,2,72,Train
"91+50
",91,50,141,Train
"94+32
",94,32,126,Train
"46+66
",46,66,112,Train
" 13+8
",13,8,21,Train
" 3+95
",3,95,98,Train
"63+22
",63,22,85,Train
"86+85
",86,85,171,Train
"12+19
",12,19,31,Train
"71+15
",71,15,86,Train
"61+59
",61,59,120,Train
"70+39
",70,39,109,Train
"63+90
",63,90,153,Train
"89+45
",89,45,134,Train
"67+26
",67,26,93,Train
"87+71
",87,71,158,Train
"93+62
",93,62,155,Train
"37+62
",37,62,99,Train
"96+36
",96,36,132,Train
"34+52
",34,52,86,Train
"50+76
",50,76,126,Train
"33+49
",33,49,82,Train
"56+58
",56,58,114,Train
"62+54
",62,54,116,Train
" 35+4
",35,4,39,Train
"21+35
",21,35,56,Train
"67+48
",67,48,115,Train
"40+90
",40,90,130,Train
"84+46
",84,46,130,Train
" 43+6
",43,6,49,Train
"69+56
",69,56,125,Train
" 59+4
",59,4,63,Train
"40+42
",40,42,82,Train
"41+59
",41,59,100,Train
"21+71
",21,71,92,Train
"51+26
",51,26,77,Train
" 2+90
",2,90,92,Train
"19+51
",19,51,70,Train
"  9+4
",9,4,13,Train
" 55+2
",55,2,57,Train
"59+93
",59,93,152,Train
"25+27
",25,27,52,Train
"51+22
",51,22,73,Train
" 7+66
",7,66,73,Train
"28+80
",28,80,108,Train
" 6+14
",6,14,20,Train
" 1+10
",1,10,11,Train
"77+27
",77,27,104,Train
"51+77
",51,77,128,Train
"68+38
",68,38,106,Train
"52+12
",52,12,64,Train
"44+71
",44,71,115,Train
"39+64
",39,64,103,Train
"24+57
",24,57,81,Train
"50+96
",50,96,146,Train
"51+49
",51,49,100,Train
"15+89
",15,89,104,Train
"68+25
",68,25,93,Train
"18+74
",18,74,92,Train
"  7+0
",7,0,7,Train
"82+15
",82,15,97,Train
"43+61
",43,61,104,Train
"37+14
",37,14,51,Train
"67+78
",67,78,145,Train
"46+54
",46,54,100,Train
" 30+1
",30,1,31,Train
"58+98
",58,98,156,Train
" 5+44
",5,44,49,Train
"76+30
",76,30,106,Train
"59+21
",59,21,80,Train
"83+80
",83,80,163,Train
"26+84
",26,84,110,Train
"20+81
",20,81,101,Train
"24+85
",24,85,109,Train
"32+42
",32,42,74,Train
"80+64
",80,64,144,Train
"93+44
",93,44,137,Train
"48+50
",48,50,98,Train
" 1+97
",1,97,98,Train
"48+76
",48,76,124,Train
"11+75
",11,75,86,Train
" 36+8
",36,8,44,Train
"90+52
",90,52,142,Train
"35+31
",35,31,66,Train
"72+98
",72,98,170,Train
"47+71
",47,71,118,Train
"79+95
",79,95,174,Train
" 8+39
",8,39,47,Train
"16+75
",16,75,91,Train
"23+69
",23,69,92,Train
"65+23
",65,23,88,Train
"59+96
",59,96,155,Train
"68+55
",68,55,123,Train
"34+35
",34,35,69,Train
"29+60
",29,60,89,Train
"29+97
",29,97,126,Train
"15+81
",15,81,96,Train
"22+11
",22,11,33,Train
"33+55
",33,55,88,Train
"13+32
",13,32,45,Train
"31+96
",31,96,127,Train
" 8+71
",8,71,79,Train
"15+79
",15,79,94,Train
"41+27
",41,27,68,Train
"83+81
",83,81,164,Train
"35+60
",35,60,95,Train
"38+43
",38,43,81,Train
" 92+1
",92,1,93,Train
"67+24
",67,24,91,Train
"76+15
",76,15,91,Train
"66+61
",66,61,127,Train
"40+71
",40,71,111,Train
"25+59
",25,59,84,Train
"73+29
",73,29,102,Train
"48+66
",48,66,114,Train
"68+60
",68,60,128,Train
" 0+49
",0,49,49,Train
"30+88
",30,88,118,Train
"65+81
",65,81,146,Train
"58+71
",58,71,129,Train
"51+57
",51,57,108,Train
"78+42
",78,42,120,Train
"22+73
",22,73,95,Train
"54+16
",54,16,70,Train
"65+68
",65,68,133,Train
" 6+34
",6,34,40,Train
"25+49
",25,49,74,Train
"69+12
",69,12,81,Train
"38+20
",38,20,58,Train
"47+49
",47,49,96,Train
"76+44
",76,44,120,Train
"17+10
",17,10,27,Train
"21+97
",21,97,118,Train
"44+24
",44,24,68,Train
"90+94
",90,94,184,Train
"70+33
",70,33,103,Train
"90+18
",90,18,108,Train
"73+34
",73,34,107,Train
"22+92
",22,92,114,Train
"85+93
",85,93,178,Train
"71+29
",71,29,100,Train
"32+88
",32,88,120,Train
"17+53
",17,53,70,Train
"37+87
",37,87,124,Train
"71+55
",71,55,126,Train
"61+29
",61,29,90,Train
"94+70
",94,70,164,Train
"22+56
",22,56,78,Train
" 98+7
",98,7,105,Train
"42+48
",42,48,90,Train
"  1+7
",1,7,8,Train
"84+48
",84,48,132,Train
"49+51
",49,51,100,Train
"57+98
",57,98,155,Train
"51+99
",51,99,150,Train
" 13+1
",13,1,14,Train
"89+85
",89,85,174,Train
"53+73
",53,73,126,Train
"78+52
",78,52,130,Train
" 49+6
",49,6,55,Train
"41+12
",41,12,53,Train
"60+17
",60,17,77,Train
" 57+6
",57,6,63,Train
"94+53
",94,53,147,Train
"63+88
",63,88,151,Train
"98+26
",98,26,124,Train
"21+72
",21,72,93,Train
"55+14
",55,14,69,Train
"23+45
",23,45,68,Train
"67+56
",67,56,123,Train
"78+35
",78,35,113,Train
"36+85
",36,85,121,Train
"79+17
",79,17,96,Train
"  0+4
",0,4,4,Train
"90+80
",90,80,170,Train
"28+56
",28,56,84,Train
"16+32
",16,32,48,Train
" 6+10
",6,10,16,Train
"55+21
",55,21,76,Train
"90+58
",90,58,148,Train
"95+93
",95,93,188,Train
"59+71
",59,71,130,Train
"56+60
",56,60,116,Train
"28+10
",28,10,38,Train
"51+24
",51,24,75,Train
"20+86
",20,86,106,Train
"47+40
",47,40,87,Train
"60+10
",60,10,70,Train
"70+35
",70,35,105,Train
"92+74
",92,74,166,Train
"11+11
",11,11,22,Train
"53+30
",53,30,83,Train
" 22+5
",22,5,27,Train
"42+44
",42,44,86,Train
"46+19
",46,19,65,Train
"14+94
",14,94,108,Train
"31+14
",31,14,45,Train
"60+48
",60,48,108,Train
" 0+22
",0,22,22,Train
"68+31
",68,31,99,Train
"57+94
",57,94,151,Train
"61+41
",61,41,102,Train
"56+76
",56,76,132,Train
"53+35
",53,35,88,Train
"77+21
",77,21,98,Train
"15+17
",15,17,32,Train
"72+95
",72,95,167,Train
" 11+4
",11,4,15,Train
"88+89
",88,89,177,Train
" 7+74
",7,74,81,Train
" 2+64
",2,64,66,Train
" 2+40
",2,40,42,Train
"36+42
",36,42,78,Train
"44+33
",44,33,77,Train
" 1+66
",1,66,67,Train
"15+87
",15,87,102,Train
"84+79
",84,79,163,Train
"59+99
",59,99,158,Train
"38+49
",38,49,87,Train
"67+37
",67,37,104,Train
"39+26
",39,26,65,Train
"24+14
",24,14,38,Train
"37+30
",37,30,67,Train
" 9+94
",9,94,103,Train
"17+98
",17,98,115,Train
"56+13
",56,13,69,Train
"85+46
",85,46,131,Train
"67+87
",67,87,154,Train
" 1+43
",1,43,44,Train
"52+20
",52,20,72,Train
"86+91
",86,91,177,Train
" 9+28
",9,28,37,Train
"63+82
",63,82,145,Train
"80+13
",80,13,93,Train
"49+80
",49,80,129,Train
"73+32
",73,32,105,Train
"60+61
",60,61,121,Train
"72+93
",72,93,165,Train
" 11+7
",11,7,18,Train
"91+26
",91,26,117,Train
"57+23
",57,23,80,Train
"48+53
",48,53,101,Train
"71+10
",71,10,81,Train
" 8+97
",8,97,105,Train
"71+36
",71,36,107,Train
"46+33
",46,33,79,Train
"11+46
",11,46,57,Train
"85+21
",85,21,106,Train
"12+53
",12,53,65,Train
"12+58
",12,58,70,Train
"45+85
",45,85,130,Train
"72+56
",72,56,128,Train
"61+18
",61,18,79,Train
" 5+75
",5,75,80,Train
"76+46
",76,46,122,Train
"81+93
",81,93,174,Train
"26+96
",26,96,122,Train
"47+91
",47,91,138,Train
"28+83
",28,83,111,Train
" 99+3
",99,3,102,Train
"25+42
",25,42,67,Train
"48+24
",48,24,72,Train
"56+43
",56,43,99,Train
"27+54
",27,54,81,Train
"73+50
",73,50,123,Train
"73+64
",73,64,137,Train
"30+93
",30,93,123,Train
"59+30
",59,30,89,Train
"62+64
",62,64,126,Train
"15+77
",15,77,92,Train
"96+52
",96,52,148,Train
"37+65
",37,65,102,Train
"93+71
",93,71,164,Train
"77+95
",77,95,172,Train
"90+32
",90,32,122,Train
" 49+7
",49,7,56,Train
"72+70
",72,70,142,Train
"80+40
",80,40,120,Train
"14+47
",14,47,61,Train
" 2+22
",2,22,24,Train
"12+40
",12,40,52,Train
"75+49
",75,49,124,Train
"73+56
",73,56,129,Train
"72+37
",72,37,109,Train
"54+46
",54,46,100,Train
"15+33
",15,33,48,Train
"87+98
",87,98,185,Train
"68+96
",68,96,164,Train
"49+93
",49,93,142,Train
"70+29
",70,29,99,Train
" 84+3
",84,3,87,Train
"80+30
",80,30,110,Train
"82+43
",82,43,125,Train
"34+30
",34,30,64,Train
" 4+57
",4,57,61,Train
"11+59
",11,59,70,Train
"  4+8
",4,8,12,Train
"49+23
",49,23,72,Train
" 82+6
",82,6,88,Train
" 99+7
",99,7,106,Train
"86+65
",86,65,151,Train
"91+16
",91,16,107,Train
" 30+4
",30,4,34,Train
"74+42
",74,42,116,Train
"52+98
",52,98,150,Train
"20+77
",20,77,97,Train
"98+39
",98,39,137,Train
" 7+36
",7,36,43,Train
"32+10
",32,10,42,Train
" 96+3
",96,3,99,Train
"  8+5
",8,5,13,Train
"76+88
",76,88,164,Train
"96+15
",96,15,111,Train
"96+46
",96,46,142,Train
"19+30
",19,30,49,Train
" 0+99
",0,99,99,Train
"72+77
",72,77,149,Train
"90+62
",90,62,152,Train
"67+30
",67,30,97,Train
" 6+37
",6,37,43,Train
"87+64
",87,64,151,Train
"48+72
",48,72,120,Train
"56+10
",56,10,66,Train
"26+25
",26,25,51,Train
"27+71
",27,71,98,Train
"31+64
",31,64,95,Train
"35+54
",35,54,89,Train
" 8+53
",8,53,61,Train
"28+50
",28,50,78,Train
"37+61
",37,61,98,Train
" 82+8
",82,8,90,Train
"60+42
",60,42,102,Train
" 38+4
",38,4,42,Train
"33+91
",33,91,124,Train
"29+86
",29,86,115,Train
"23+47
",23,47,70,Train
"68+43
",68,43,111,Train
"24+64
",24,64,88,Train
" 5+41
",5,41,46,Train
"54+79
",54,79,133,Train
"61+89
",61,89,150,Train
"38+46
",38,46,84,Train
"27+93
",27,93,120,Train
"72+25
",72,25,97,Train
"98+34
",98,34,132,Train
" 0+27
",0,27,27,Train
"81+72
",81,72,153,Train
"21+13
",21,13,34,Train
" 97+1
",97,1,98,Train
"85+69
",85,69,154,Train
"42+96
",42,96,138,Train
"99+63
",99,63,162,Train
"80+81
",80,81,161,Train
"52+97
",52,97,149,Train
"87+67
",87,67,154,Train
" 1+73
",1,73,74,Train
"88+19
",88,19,107,Train
" 75+2
",75,2,77,Train
" 96+5
",96,5,101,Train
"24+78
",24,78,102,Train
"67+89
",67,89,156,Train
"75+23
",75,23,98,Train
"32+99
",32,99,131,Train
"44+12
",44,12,56,Train
"62+39
",62,39,101,Train
"85+73
",85,73,158,Train
"62+65
",62,65,127,Train
" 25+0
",25,0,25,Train
" 18+0
",18,0,18,Train
"10+56
",10,56,66,Train
" 7+21
",7,21,28,Train
"71+59
",71,59,130,Train
"61+76
",61,76,137,Train
"67+21
",67,21,88,Train
"87+49
",87,49,136,Train
"40+12
",40,12,52,Train
"92+65
",92,65,157,Train
"27+36
",27,36,63,Train
"60+65
",60,65,125,Train
"90+30
",90,30,120,Train
"79+97
",79,97,176,Train
"87+45
",87,45,132,Train
"97+50
",97,50,147,Train
"78+92
",78,92,170,Train
"46+86
",46,86,132,Train
"29+30
",29,30,59,Train
" 73+1
",73,1,74,Train
"70+77
",70,77,147,Train
"23+99
",23,99,122,Train
"33+81
",33,81,114,Train
" 51+9
",51,9,60,Train
"57+13
",57,13,70,Train
"26+56
",26,56,82,Train
"46+90
",46,90,136,Train
"73+53
",73,53,126,Train
"60+71
",60,71,131,Train
"  6+0
",6,0,6,Train
" 76+6
",76,6,82,Train
" 90+4
",90,4,94,Train
"78+30
",78,30,108,Train
"94+89
",94,89,183,Train
"66+23
",66,23,89,Train
"25+33
",25,33,58,Train
"62+21
",62,21,83,Train
"77+99
",77,99,176,Train
"40+50
",40,50,90,Train
"50+53
",50,53,103,Train
" 14+5
",14,5,19,Train
"50+55
",50,55,105,Train
"87+32
",87,32,119,Train
"49+10
",49,10,59,Train
" 80+1
",80,1,81,Train
"20+56
",20,56,76,Train
"64+30
",64,30,94,Train
"28+44
",28,44,72,Train
" 6+68
",6,68,74,Train
" 5+66
",5,66,71,Train
"38+60
",38,60,98,Train
"23+65
",23,65,88,Train
"68+37
",68,37,105,Train
"12+80
",12,80,92,Train
"67+86
",67,86,153,Train
"16+84
",16,84,100,Train
" 51+7
",51,7,58,Train
"91+12
",91,12,103,Train
"18+30
",18,30,48,Train
" 53+5
",53,5,58,Train
"77+79
",77,79,156,Train
"67+97
",67,97,164,Train
"39+81
",39,81,120,Train
"73+87
",73,87,160,Train
"72+87
",72,87,159,Train
"52+42
",52,42,94,Train
"34+43
",34,43,77,Train
"74+21
",74,21,95,Train
"88+98
",88,98,186,Train
"37+66
",37,66,103,Train
"36+50
",36,50,86,Train
"57+29
",57,29,86,Train
"38+21
",38,21,59,Train
" 41+8
",41,8,49,Train
"75+80
",75,80,155,Train
" 6+51
",6,51,57,Train
"58+55
",58,55,113,Train
"87+53
",87,53,140,Train
"28+67
",28,67,95,Train
"92+66
",92,66,158,Train
"16+97
",16,97,113,Train
"33+78
",33,78,111,Train
"13+68
",13,68,81,Train
"27+57
",27,57,84,Train
"78+91
",78,91,169,Train
"96+21
",96,21,117,Train
"58+19
",58,19,77,Train
"32+48
",32,48,80,Train
"44+60
",44,60,104,Train
"21+69
",21,69,90,Train
"66+43
",66,43,109,Train
" 31+1
",31,1,32,Train
"33+71
",33,71,104,Train
" 9+44
",9,44,53,Train
"64+88
",64,88,152,Train
"44+34
",44,34,78,Train
"41+32
",41,32,73,Train
"28+90
",28,90,118,Train
"83+97
",83,97,180,Train
"35+17
",35,17,52,Train
"22+71
",22,71,93,Train
"28+79
",28,79,107,Train
"95+90
",95,90,185,Train
" 0+76
",0,76,76,Train
"48+99
",48,99,147,Train
"90+57
",90,57,147,Train
"41+70
",41,70,111,Train
"43+67
",43,67,110,Train
"13+96
",13,96,109,Train
"59+62
",59,62,121,Train
"83+51
",83,51,134,Train
"36+47
",36,47,83,Train
"57+26
",57,26,83,Train
"24+19
",24,19,43,Train
"80+52
",80,52,132,Train
" 4+95
",4,95,99,Train
"63+57
",63,57,120,Train
" 91+2
",91,2,93,Train
" 82+0
",82,0,82,Train
"46+58
",46,58,104,Train
" 81+3
",81,3,84,Train
"56+27
",56,27,83,Train
"61+73
",61,73,134,Train
" 4+63
",4,63,67,Train
"25+62
",25,62,87,Train
"49+36
",49,36,85,Train
"59+64
",59,64,123,Train
" 4+26
",4,26,30,Train
"47+19
",47,19,66,Train
" 5+52
",5,52,57,Train
"91+67
",91,67,158,Train
"77+69
",77,69,146,Train
" 0+85
",0,85,85,Train
" 7+30
",7,30,37,Train
"14+77
",14,77,91,Train
"10+78
",10,78,88,Train
"96+16
",96,16,112,Train
"11+81
",11,81,92,Train
" 91+8
",91,8,99,Train
"77+73
",77,73,150,Train
"94+51
",94,51,145,Train
"89+44
",89,44,133,Train
" 83+7
",83,7,90,Train
"47+33
",47,33,80,Train
" 69+2
",69,2,71,Train
"82+65
",82,65,147,Train
"91+80
",91,80,171,Train
"29+66
",29,66,95,Train
"36+52
",36,52,88,Train
"60+35
",60,35,95,Train
"74+36
",74,36,110,Train
" 6+98
",6,98,104,Train
" 2+45
",2,45,47,Train
"66+38
",66,38,104,Train
" 3+81
",3,81,84,Train
"67+94
",67,94,161,Train
"91+30
",91,30,121,Train
" 30+3
",30,3,33,Train
"82+46
",82,46,128,Train
"33+21
",33,21,54,Train
"42+39
",42,39,81,Train
" 4+65
",4,65,69,Train
"26+60
",26,60,86,Train
" 1+38
",1,38,39,Train
"65+48
",65,48,113,Train
" 46+7
",46,7,53,Train
"46+23
",46,23,69,Train
"40+47
",40,47,87,Train
"84+16
",84,16,100,Train
"56+96
",56,96,152,Train
" 6+65
",6,65,71,Train
"80+11
",80,11,91,Train
"27+34
",27,34,61,Train
"48+58
",48,58,106,Train
"30+29
",30,29,59,Train
"73+84
",73,84,157,Train
"97+34
",97,34,131,Train
"63+95
",63,95,158,Train
" 6+77
",6,77,83,Train
" 1+12
",1,12,13,Train
"80+41
",80,41,121,Train
"27+27
",27,27,54,Train
" 78+1
",78,1,79,Train
"38+42
",38,42,80,Train
"57+52
",57,52,109,Train
" 64+4
",64,4,68,Train
" 56+3
",56,3,59,Train
"93+94
",93,94,187,Train
"29+70
",29,70,99,Train
"46+47
",46,47,93,Train
"67+25
",67,25,92,Train
"86+32
",86,32,118,Train
"36+77
",36,77,113,Train
"81+32
",81,32,113,Train
"38+53
",38,53,91,Train
" 1+53
",1,53,54,Train
"29+18
",29,18,47,Train
" 47+3
",47,3,50,Train
"77+85
",77,85,162,Train
"71+44
",71,44,115,Train
"98+89
",98,89,187,Train
"69+78
",69,78,147,Train
"86+82
",86,82,168,Train
"95+50
",95,50,145,Train
" 44+0
",44,0,44,Train
"94+66
",94,66,160,Train
"18+23
",18,23,41,Train
" 5+14
",5,14,19,Train
"55+57
",55,57,112,Train
"31+73
",31,73,104,Train
"75+11
",75,11,86,Train
"30+25
",30,25,55,Train
"36+65
",36,65,101,Train
"78+61
",78,61,139,Train
"35+16
",35,16,51,Train
" 7+80
",7,80,87,Train
" 2+67
",2,67,69,Train
"74+11
",74,11,85,Train
"18+37
",18,37,55,Train
"  8+1
",8,1,9,Train
"26+37
",26,37,63,Train
"70+27
",70,27,97,Train
"36+28
",36,28,64,Train
" 6+54
",6,54,60,Train
"91+94
",91,94,185,Train
"69+81
",69,81,150,Train
"31+75
",31,75,106,Train
"81+17
",81,17,98,Train
"34+38
",34,38,72,Train
"73+35
",73,35,108,Train
"68+41
",68,41,109,Train
"97+76
",97,76,173,Train
" 5+80
",5,80,85,Train
"82+51
",82,51,133,Train
"53+56
",53,56,109,Train
"84+31
",84,31,115,Train
" 36+4
",36,4,40,Train
"97+14
",97,14,111,Train
"58+34
",58,34,92,Train
"11+35
",11,35,46,Train
"84+11
",84,11,95,Train
"99+87
",99,87,186,Train
"29+51
",29,51,80,Train
"37+49
",37,49,86,Train
"92+79
",92,79,171,Train
"77+23
",77,23,100,Train
"67+95
",67,95,162,Train
"65+53
",65,53,118,Train
"65+67
",65,67,132,Train
"84+62
",84,62,146,Train
" 9+92
",9,92,101,Train
" 8+20
",8,20,28,Train
"26+16
",26,16,42,Train
"83+43
",83,43,126,Train
"45+19
",45,19,64,Train
"50+47
",50,47,97,Train
"74+82
",74,82,156,Train
" 5+33
",5,33,38,Train
"70+42
",70,42,112,Train
"23+94
",23,94,117,Train
" 9+45
",9,45,54,Train
"97+51
",97,51,148,Train
"12+16
",12,16,28,Train
"24+11
",24,11,35,Train
"52+83
",52,83,135,Train
"15+85
",15,85,100,Train
" 6+75
",6,75,81,Train
" 1+14
",1,14,15,Train
"74+39
",74,39,113,Train
"35+65
",35,65,100,Train
"20+76
",20,76,96,Train
" 24+5
",24,5,29,Train
"37+22
",37,22,59,Train
" 1+57
",1,57,58,Train
"43+62
",43,62,105,Train
"84+45
",84,45,129,Train
"48+63
",48,63,111,Train
"97+54
",97,54,151,Train
"46+87
",46,87,133,Train
" 8+85
",8,85,93,Train
"23+22
",23,22,45,Train
" 8+89
",8,89,97,Train
"20+42
",20,42,62,Train
"90+22
",90,22,112,Train
"66+80
",66,80,146,Train
"43+18
",43,18,61,Train
" 7+76
",7,76,83,Train
"44+78
",44,78,122,Train
"  3+5
",3,5,8,Train
" 76+5
",76,5,81,Train
" 8+25
",8,25,33,Train
"76+27
",76,27,103,Train
"54+61
",54,61,115,Train
"37+25
",37,25,62,Train
"82+70
",82,70,152,Train
"63+81
",63,81,144,Train
"70+16
",70,16,86,Train
" 57+1
",57,1,58,Train
" 52+2
",52,2,54,Train
"44+39
",44,39,83,Train
"81+35
",81,35,116,Train
" 17+0
",17,0,17,Train
"21+59
",21,59,80,Train
"52+93
",52,93,145,Train
" 4+15
",4,15,19,Train
"80+24
",80,24,104,Train
" 98+1
",98,1,99,Train
"71+69
",71,69,140,Train
"86+39
",86,39,125,Train
" 3+55
",3,55,58,Train
"21+32
",21,32,53,Train
"68+28
",68,28,96,Train
"97+99
",97,99,196,Train
"90+29
",90,29,119,Train
"15+86
",15,86,101,Train
"28+88
",28,88,116,Train
"77+75
",77,75,152,Train
"48+80
",48,80,128,Train
"13+62
",13,62,75,Train
"29+68
",29,68,97,Train
" 61+8
",61,8,69,Train
"82+45
",82,45,127,Train
"29+31
",29,31,60,Train
"41+35
",41,35,76,Train
"83+87
",83,87,170,Train
"49+75
",49,75,124,Train
"95+29
",95,29,124,Train
"78+31
",78,31,109,Train
"17+11
",17,11,28,Train
"97+71
",97,71,168,Train
"76+57
",76,57,133,Train
" 45+4
",45,4,49,Train
" 15+2
",15,2,17,Train
"  9+8
",9,8,17,Train
"64+22
",64,22,86,Train
"81+88
",81,88,169,Train
" 7+26
",7,26,33,Train
"14+84
",14,84,98,Train
"44+63
",44,63,107,Train
"62+41
",62,41,103,Train
"81+71
",81,71,152,Train
"81+41
",81,41,122,Train
"35+18
",35,18,53,Train
"35+52
",35,52,87,Train
"67+91
",67,91,158,Train
"44+21
",44,21,65,Train
"43+28
",43,28,71,Train
"97+36
",97,36,133,Train
"75+30
",75,30,105,Train
" 9+20
",9,20,29,Train
"42+79
",42,79,121,Train
"66+26
",66,26,92,Train
"95+88
",95,88,183,Train
"76+90
",76,90,166,Train
"43+34
",43,34,77,Train
" 8+74
",8,74,82,Train
"96+27
",96,27,123,Train
"89+67
",89,67,156,Train
" 2+75
",2,75,77,Train
" 56+2
",56,2,58,Train
"42+85
",42,85,127,Train
"89+29
",89,29,118,Train
"12+21
",12,21,33,Train
"13+39
",13,39,52,Train
"38+28
",38,28,66,Train
"66+15
",66,15,81,Train
"55+70
",55,70,125,Train
"17+29
",17,29,46,Train
"95+60
",95,60,155,Train
"67+23
",67,23,90,Train
"51+69
",51,69,120,Train
"37+23
",37,23,60,Train
" 8+44
",8,44,52,Train
"43+85
",43,85,128,Train
"77+91
",77,91,168,Train
"93+70
",93,70,163,Train
"45+69
",45,69,114,Train
"35+47
",35,47,82,Train
"62+70
",62,70,132,Train
"  4+1
",4,1,5,Train
"10+64
",10,64,74,Train
"53+95
",53,95,148,Train
"32+47
",32,47,79,Train
"20+47
",20,47,67,Train
"72+31
",72,31,103,Train
"93+96
",93,96,189,Train
"97+52
",97,52,149,Train
"35+56
",35,56,91,Train
"70+19
",70,19,89,Train
"32+44
",32,44,76,Train
"43+89
",43,89,132,Train
"69+27
",69,27,96,Train
"79+76
",79,76,155,Train
"47+82
",47,82,129,Train
" 6+17
",6,17,23,Train
"80+58
",80,58,138,Train
"20+15
",20,15,35,Train
"14+48
",14,48,62,Train
"15+74
",15,74,89,Train
"64+76
",64,76,140,Train
"65+11
",65,11,76,Train
" 43+5
",43,5,48,Train
" 59+3
",59,3,62,Train
"49+25
",49,25,74,Train
"43+97
",43,97,140,Train
"72+24
",72,24,96,Train
"49+43
",49,43,92,Train
" 0+55
",0,55,55,Train
"43+24
",43,24,67,Train
"27+39
",27,39,66,Train
"27+91
",27,91,118,Train
