string,term_0,term_1,sum,set
"63+41
",63,41,104,Train
"65+60
",65,60,125,Train
"13+12
",13,12,25,Train
" 22+0
",22,0,22,Train
"10+63
",10,63,73,Train
"53+62
",53,62,115,Train
"25+36
",25,36,61,Train
"87+11
",87,11,98,Train
" 20+2
",20,2,22,Train
"91+61
",91,61,152,Train
"58+26
",58,26,84,Train
"68+62
",68,62,130,Train
" 2+28
",2,28,30,Train
"60+32
",60,32,92,Train
"74+18
",74,18,92,Train
"71+54
",71,54,125,Train
"19+39
",19,39,58,Train
"23+30
",23,30,53,Train
"13+35
",13,35,48,Train
" 4+44
",4,44,48,Train
"49+54
",49,54,103,Train
"40+44
",40,44,84,Train
"72+19
",72,19,91,Train
" 20+3
",20,3,23,Train
" 3+83
",3,83,86,Train
" 63+0
",63,0,63,Train
" 0+77
",0,77,77,Train
"66+84
",66,84,150,Train
"56+78
",56,78,134,Train
"31+90
",31,90,121,Train
"97+37
",97,37,134,Train
"90+21
",90,21,111,Train
"61+78
",61,78,139,Train
" 69+3
",69,3,72,Train
"52+66
",52,66,118,Train
"42+55
",42,55,97,Train
"10+16
",10,16,26,Train
"65+61
",65,61,126,Train
"71+39
",71,39,110,Train
"37+99
",37,99,136,Train
"75+48
",75,48,123,Train
" 1+71
",1,71,72,Train
"18+86
",18,86,104,Train
"39+82
",39,82,121,Train
"93+80
",93,80,173,Train
"72+55
",72,55,127,Train
"48+68
",48,68,116,Train
"48+97
",48,97,145,Train
"85+22
",85,22,107,Train
"53+75
",53,75,128,Train
"20+70
",20,70,90,Train
"87+94
",87,94,181,Train
" 7+55
",7,55,62,Train
"28+64
",28,64,92,Train
"79+15
",79,15,94,Train
"22+49
",22,49,71,Train
"87+65
",87,65,152,Train
"38+91
",38,91,129,Train
"12+12
",12,12,24,Train
"21+30
",21,30,51,Train
"34+62
",34,62,96,Train
"36+74
",36,74,110,Train
" 80+3
",80,3,83,Train
"87+60
",87,60,147,Train
" 3+59
",3,59,62,Train
"28+39
",28,39,67,Train
"16+69
",16,69,85,Train
" 41+3
",41,3,44,Train
" 52+7
",52,7,59,Train
"96+34
",96,34,130,Train
"95+58
",95,58,153,Train
"27+16
",27,16,43,Train
"41+20
",41,20,61,Train
"17+31
",17,31,48,Train
"65+71
",65,71,136,Train
"79+43
",79,43,122,Train
" 87+3
",87,3,90,Train
" 2+85
",2,85,87,Train
"97+85
",97,85,182,Train
"24+50
",24,50,74,Train
"22+88
",22,88,110,Train
"11+42
",11,42,53,Train
"30+87
",30,87,117,Train
"72+40
",72,40,112,Train
" 18+9
",18,9,27,Train
"34+40
",34,40,74,Train
"27+82
",27,82,109,Train
"72+27
",72,27,99,Train
"26+54
",26,54,80,Train
"25+65
",25,65,90,Train
"67+66
",67,66,133,Train
"45+97
",45,97,142,Train
"93+14
",93,14,107,Train
"56+39
",56,39,95,Train
"39+76
",39,76,115,Train
" 25+7
",25,7,32,Train
"61+39
",61,39,100,Train
"11+76
",11,76,87,Train
"14+71
",14,71,85,Train
"42+68
",42,68,110,Train
" 96+8
",96,8,104,Train
"94+91
",94,91,185,Train
"85+86
",85,86,171,Train
"97+81
",97,81,178,Train
"25+64
",25,64,89,Train
" 92+9
",92,9,101,Train
"97+66
",97,66,163,Train
"47+79
",47,79,126,Train
"69+17
",69,17,86,Train
"75+40
",75,40,115,Train
"45+71
",45,71,116,Train
"60+38
",60,38,98,Train
"29+61
",29,61,90,Train
"88+71
",88,71,159,Train
"77+48
",77,48,125,Train
"17+74
",17,74,91,Train
"21+53
",21,53,74,Train
"96+26
",96,26,122,Train
"62+52
",62,52,114,Train
"39+45
",39,45,84,Train
"94+47
",94,47,141,Train
"49+59
",49,59,108,Train
"33+20
",33,20,53,Train
" 61+0
",61,0,61,Train
"79+82
",79,82,161,Train
"79+90
",79,90,169,Train
"28+93
",28,93,121,Train
"72+36
",72,36,108,Train
"33+53
",33,53,86,Train
"14+37
",14,37,51,Train
"49+65
",49,65,114,Train
" 5+98
",5,98,103,Train
" 78+0
",78,0,78,Train
"32+71
",32,71,103,Train
"79+59
",79,59,138,Train
"75+51
",75,51,126,Train
" 96+4
",96,4,100,Train
"21+58
",21,58,79,Train
" 20+1
",20,1,21,Train
"13+20
",13,20,33,Train
" 3+72
",3,72,75,Train
"41+52
",41,52,93,Train
"45+29
",45,29,74,Train
"28+87
",28,87,115,Train
"32+59
",32,59,91,Train
"88+91
",88,91,179,Train
" 39+1
",39,1,40,Train
" 4+78
",4,78,82,Train
"92+62
",92,62,154,Train
"83+23
",83,23,106,Train
"14+89
",14,89,103,Train
"95+48
",95,48,143,Train
"58+93
",58,93,151,Train
"57+48
",57,48,105,Train
"54+67
",54,67,121,Train
" 4+76
",4,76,80,Train
"32+32
",32,32,64,Train
"45+70
",45,70,115,Train
"66+34
",66,34,100,Train
"93+64
",93,64,157,Train
"35+77
",35,77,112,Train
"43+13
",43,13,56,Train
" 10+8
",10,8,18,Train
"51+86
",51,86,137,Train
"81+98
",81,98,179,Train
"64+96
",64,96,160,Train
"56+66
",56,66,122,Train
"39+43
",39,43,82,Train
"34+27
",34,27,61,Train
"21+51
",21,51,72,Train
"90+44
",90,44,134,Train
"58+16
",58,16,74,Train
"79+18
",79,18,97,Train
"11+21
",11,21,32,Train
"69+76
",69,76,145,Train
"12+10
",12,10,22,Train
"94+10
",94,10,104,Train
"66+95
",66,95,161,Train
"80+63
",80,63,143,Train
"56+30
",56,30,86,Train
"76+19
",76,19,95,Train
"51+46
",51,46,97,Train
"87+89
",87,89,176,Train
"13+11
",13,11,24,Train
"18+81
",18,81,99,Train
"88+77
",88,77,165,Train
" 3+79
",3,79,82,Train
"97+18
",97,18,115,Train
"50+64
",50,64,114,Train
"18+42
",18,42,60,Train
"77+18
",77,18,95,Train
" 46+1
",46,1,47,Train
" 6+30
",6,30,36,Train
"92+87
",92,87,179,Train
" 6+45
",6,45,51,Train
"65+77
",65,77,142,Train
"81+27
",81,27,108,Train
"73+97
",73,97,170,Train
"61+48
",61,48,109,Train
"19+11
",19,11,30,Train
"90+83
",90,83,173,Train
" 92+6
",92,6,98,Train
"56+65
",56,65,121,Train
"70+79
",70,79,149,Train
"92+80
",92,80,172,Train
"63+70
",63,70,133,Train
" 9+37
",9,37,46,Train
" 6+57
",6,57,63,Train
"66+46
",66,46,112,Train
"38+64
",38,64,102,Train
"12+61
",12,61,73,Train
"68+20
",68,20,88,Train
"25+85
",25,85,110,Train
"44+87
",44,87,131,Train
"91+86
",91,86,177,Train
"10+32
",10,32,42,Train
"50+43
",50,43,93,Train
"54+48
",54,48,102,Train
"60+69
",60,69,129,Train
"31+47
",31,47,78,Train
"48+61
",48,61,109,Train
"18+59
",18,59,77,Train
" 95+4
",95,4,99,Train
"84+33
",84,33,117,Train
"57+86
",57,86,143,Train
"43+20
",43,20,63,Train
"66+60
",66,60,126,Train
"87+15
",87,15,102,Train
"50+60
",50,60,110,Train
"46+11
",46,11,57,Train
"74+86
",74,86,160,Train
"65+65
",65,65,130,Train
"93+39
",93,39,132,Train
"57+49
",57,49,106,Train
"91+73
",91,73,164,Train
"85+92
",85,92,177,Train
"51+80
",51,80,131,Train
"31+13
",31,13,44,Train
"35+36
",35,36,71,Train
"54+78
",54,78,132,Train
"12+87
",12,87,99,Train
"72+38
",72,38,110,Train
" 2+97
",2,97,99,Train
"67+39
",67,39,106,Train
"28+74
",28,74,102,Train
"42+90
",42,90,132,Train
"44+45
",44,45,89,Train
"22+80
",22,80,102,Train
" 46+0
",46,0,46,Train
"57+50
",57,50,107,Train
"44+75
",44,75,119,Train
" 47+6
",47,6,53,Train
"15+71
",15,71,86,Train
"97+64
",97,64,161,Train
"39+42
",39,42,81,Train
"79+53
",79,53,132,Train
"69+57
",69,57,126,Train
"76+78
",76,78,154,Train
"21+52
",21,52,73,Train
"21+90
",21,90,111,Train
"37+35
",37,35,72,Train
"61+96
",61,96,157,Train
"42+74
",42,74,116,Train
" 5+39
",5,39,44,Train
"52+89
",52,89,141,Train
"18+68
",18,68,86,Train
" 61+4
",61,4,65,Train
"89+81
",89,81,170,Train
"99+56
",99,56,155,Train
"15+96
",15,96,111,Train
"55+86
",55,86,141,Train
"67+36
",67,36,103,Train
"70+23
",70,23,93,Train
" 65+7
",65,7,72,Train
"12+57
",12,57,69,Train
"82+35
",82,35,117,Train
"18+78
",18,78,96,Train
" 53+6
",53,6,59,Train
"95+14
",95,14,109,Train
"19+35
",19,35,54,Train
"59+91
",59,91,150,Train
"24+33
",24,33,57,Train
"60+97
",60,97,157,Train
"40+40
",40,40,80,Train
"34+17
",34,17,51,Train
" 91+0
",91,0,91,Train
"72+28
",72,28,100,Train
"74+96
",74,96,170,Train
"66+40
",66,40,106,Train
" 9+75
",9,75,84,Train
"98+36
",98,36,134,Train
" 64+7
",64,7,71,Train
"15+80
",15,80,95,Train
"55+58
",55,58,113,Train
"35+88
",35,88,123,Train
" 89+3
",89,3,92,Train
" 31+6
",31,6,37,Train
"70+83
",70,83,153,Train
" 27+2
",27,2,29,Train
" 83+5
",83,5,88,Train
"88+50
",88,50,138,Train
"87+69
",87,69,156,Train
"91+59
",91,59,150,Train
"45+51
",45,51,96,Train
" 37+8
",37,8,45,Train
"48+45
",48,45,93,Train
"54+82
",54,82,136,Train
"98+47
",98,47,145,Train
"36+92
",36,92,128,Train
"67+11
",67,11,78,Train
"18+32
",18,32,50,Train
"23+21
",23,21,44,Train
"29+38
",29,38,67,Train
"44+91
",44,91,135,Train
"23+98
",23,98,121,Train
"42+24
",42,24,66,Train
"75+52
",75,52,127,Train
"46+32
",46,32,78,Train
"92+61
",92,61,153,Train
"93+47
",93,47,140,Train
"88+96
",88,96,184,Train
"24+26
",24,26,50,Train
"99+15
",99,15,114,Train
"90+93
",90,93,183,Train
"55+51
",55,51,106,Train
"55+35
",55,35,90,Train
"70+90
",70,90,160,Train
"10+90
",10,90,100,Train
"28+21
",28,21,49,Train
"55+98
",55,98,153,Train
"72+81
",72,81,153,Train
" 84+2
",84,2,86,Train
"14+99
",14,99,113,Train
" 9+95
",9,95,104,Train
"99+21
",99,21,120,Train
"92+15
",92,15,107,Train
"30+49
",30,49,79,Train
"52+67
",52,67,119,Train
"70+20
",70,20,90,Train
"32+37
",32,37,69,Train
" 21+1
",21,1,22,Train
"52+69
",52,69,121,Train
"24+96
",24,96,120,Train
"31+21
",31,21,52,Train
"23+78
",23,78,101,Train
" 2+35
",2,35,37,Train
"52+96
",52,96,148,Train
"92+48
",92,48,140,Train
"91+90
",91,90,181,Train
"87+28
",87,28,115,Train
"44+23
",44,23,67,Train
"12+69
",12,69,81,Train
" 7+52
",7,52,59,Train
" 65+5
",65,5,70,Train
"10+68
",10,68,78,Train
"46+31
",46,31,77,Train
"29+85
",29,85,114,Train
"46+80
",46,80,126,Train
"56+72
",56,72,128,Train
"75+61
",75,61,136,Train
"63+85
",63,85,148,Train
"89+47
",89,47,136,Train
"86+71
",86,71,157,Train
"51+37
",51,37,88,Train
"81+79
",81,79,160,Train
"71+27
",71,27,98,Train
"94+46
",94,46,140,Train
"52+87
",52,87,139,Train
"37+76
",37,76,113,Train
"73+60
",73,60,133,Train
"14+39
",14,39,53,Train
"84+88
",84,88,172,Train
"34+41
",34,41,75,Train
"14+80
",14,80,94,Train
"92+91
",92,91,183,Train
"74+22
",74,22,96,Train
" 9+34
",9,34,43,Train
"55+15
",55,15,70,Train
"85+71
",85,71,156,Train
"22+12
",22,12,34,Train
"98+87
",98,87,185,Train
"52+64
",52,64,116,Train
"72+43
",72,43,115,Train
"33+47
",33,47,80,Train
"52+29
",52,29,81,Train
"43+35
",43,35,78,Train
"20+80
",20,80,100,Train
"96+47
",96,47,143,Train
"14+63
",14,63,77,Train
"28+30
",28,30,58,Train
"13+89
",13,89,102,Train
"79+69
",79,69,148,Train
"49+77
",49,77,126,Train
"80+45
",80,45,125,Train
"26+63
",26,63,89,Train
"66+55
",66,55,121,Train
"67+90
",67,90,157,Train
"77+92
",77,92,169,Train
"44+16
",44,16,60,Train
" 5+74
",5,74,79,Train
" 2+49
",2,49,51,Train
" 11+5
",11,5,16,Train
"10+82
",10,82,92,Train
" 1+69
",1,69,70,Train
"46+63
",46,63,109,Train
"46+59
",46,59,105,Train
"40+30
",40,30,70,Train
"29+87
",29,87,116,Train
"51+21
",51,21,72,Train
"97+11
",97,11,108,Train
"43+50
",43,50,93,Train
" 2+12
",2,12,14,Train
" 5+30
",5,30,35,Train
"53+65
",53,65,118,Train
"80+66
",80,66,146,Train
"65+95
",65,95,160,Train
" 27+3
",27,3,30,Train
"66+86
",66,86,152,Train
"81+60
",81,60,141,Train
"13+75
",13,75,88,Train
"40+58
",40,58,98,Train
" 9+49
",9,49,58,Train
"80+59
",80,59,139,Train
" 99+8
",99,8,107,Train
"85+10
",85,10,95,Train
" 50+2
",50,2,52,Train
" 0+84
",0,84,84,Train
"96+38
",96,38,134,Train
" 21+4
",21,4,25,Train
"25+56
",25,56,81,Train
"30+38
",30,38,68,Train
"40+45
",40,45,85,Train
"18+46
",18,46,64,Train
"74+95
",74,95,169,Train
" 0+54
",0,54,54,Train
"56+79
",56,79,135,Train
"48+23
",48,23,71,Train
"80+95
",80,95,175,Train
"24+69
",24,69,93,Train
" 59+7
",59,7,66,Train
"60+73
",60,73,133,Train
"32+90
",32,90,122,Train
" 3+54
",3,54,57,Train
"51+11
",51,11,62,Train
" 89+6
",89,6,95,Train
"94+97
",94,97,191,Train
"54+54
",54,54,108,Train
"47+30
",47,30,77,Train
"24+71
",24,71,95,Train
"72+97
",72,97,169,Train
"38+85
",38,85,123,Train
" 2+74
",2,74,76,Train
"71+23
",71,23,94,Train
"51+16
",51,16,67,Train
"72+61
",72,61,133,Train
"10+77
",10,77,87,Train
"50+11
",50,11,61,Train
" 52+6
",52,6,58,Train
"14+74
",14,74,88,Train
"69+33
",69,33,102,Train
"57+37
",57,37,94,Train
"89+57
",89,57,146,Train
"66+37
",66,37,103,Train
"96+28
",96,28,124,Train
"39+68
",39,68,107,Train
"94+19
",94,19,113,Train
" 5+47
",5,47,52,Train
" 39+4
",39,4,43,Train
"40+91
",40,91,131,Train
"72+41
",72,41,113,Train
"61+17
",61,17,78,Train
"53+49
",53,49,102,Train
"75+79
",75,79,154,Train
" 4+47
",4,47,51,Train
"39+69
",39,69,108,Train
"14+27
",14,27,41,Train
" 27+1
",27,1,28,Train
"25+38
",25,38,63,Train
"72+94
",72,94,166,Train
"74+43
",74,43,117,Train
"57+15
",57,15,72,Train
" 6+90
",6,90,96,Train
"10+24
",10,24,34,Train
"42+92
",42,92,134,Train
"57+46
",57,46,103,Train
"61+95
",61,95,156,Train
"16+91
",16,91,107,Train
"91+52
",91,52,143,Train
"55+96
",55,96,151,Train
"84+29
",84,29,113,Train
"38+18
",38,18,56,Train
"95+41
",95,41,136,Train
"75+69
",75,69,144,Train
"12+82
",12,82,94,Train
" 8+96
",8,96,104,Train
"53+41
",53,41,94,Train
"22+44
",22,44,66,Train
"12+56
",12,56,68,Train
"53+61
",53,61,114,Train
" 85+4
",85,4,89,Train
" 3+60
",3,60,63,Train
"13+30
",13,30,43,Train
" 0+45
",0,45,45,Train
"68+47
",68,47,115,Train
"99+96
",99,96,195,Train
"11+78
",11,78,89,Train
"29+88
",29,88,117,Train
"29+94
",29,94,123,Train
"53+17
",53,17,70,Train
" 68+7
",68,7,75,Train
"53+70
",53,70,123,Train
"19+98
",19,98,117,Train
" 81+1
",81,1,82,Train
" 5+61
",5,61,66,Train
"28+70
",28,70,98,Train
" 66+2
",66,2,68,Train
"11+45
",11,45,56,Train
" 22+9
",22,9,31,Train
"85+98
",85,98,183,Train
"26+14
",26,14,40,Train
"74+79
",74,79,153,Train
"10+19
",10,19,29,Train
"69+89
",69,89,158,Train
"38+61
",38,61,99,Train
" 7+14
",7,14,21,Train
"53+64
",53,64,117,Train
"91+39
",91,39,130,Train
" 88+1
",88,1,89,Train
"16+52
",16,52,68,Train
"82+61
",82,61,143,Train
"10+88
",10,88,98,Train
"66+44
",66,44,110,Train
"16+38
",16,38,54,Train
"35+74
",35,74,109,Train
"82+72
",82,72,154,Train
"89+63
",89,63,152,Train
"37+83
",37,83,120,Train
"86+44
",86,44,130,Train
" 9+99
",9,99,108,Train
" 87+2
",87,2,89,Train
" 63+2
",63,2,65,Train
"18+79
",18,79,97,Train
"97+35
",97,35,132,Train
"72+76
",72,76,148,Train
"13+86
",13,86,99,Train
"89+98
",89,98,187,Train
"54+26
",54,26,80,Train
"88+48
",88,48,136,Train
"36+97
",36,97,133,Train
"61+80
",61,80,141,Train
"41+54
",41,54,95,Train
"44+37
",44,37,81,Train
"69+61
",69,61,130,Train
"17+43
",17,43,60,Train
"57+84
",57,84,141,Train
" 6+93
",6,93,99,Train
"49+63
",49,63,112,Train
"69+24
",69,24,93,Train
"15+51
",15,51,66,Train
"59+16
",59,16,75,Train
"35+95
",35,95,130,Train
"  8+4
",8,4,12,Train
" 3+86
",3,86,89,Train
"49+53
",49,53,102,Train
"96+30
",96,30,126,Train
"47+50
",47,50,97,Train
"85+30
",85,30,115,Train
"75+72
",75,72,147,Train
"30+23
",30,23,53,Train
"67+46
",67,46,113,Train
"30+89
",30,89,119,Train
"26+35
",26,35,61,Train
"54+38
",54,38,92,Train
"55+72
",55,72,127,Train
"73+88
",73,88,161,Train
" 9+76
",9,76,85,Train
"88+59
",88,59,147,Train
"79+45
",79,45,124,Train
"47+20
",47,20,67,Train
" 2+72
",2,72,74,Train
" 13+2
",13,2,15,Train
"83+76
",83,76,159,Train
"95+28
",95,28,123,Train
"94+30
",94,30,124,Train
" 1+98
",1,98,99,Train
" 76+0
",76,0,76,Train
"93+89
",93,89,182,Train
"19+21
",19,21,40,Train
"56+57
",56,57,113,Train
"51+84
",51,84,135,Train
"78+72
",78,72,150,Train
"18+38
",18,38,56,Train
"28+35
",28,35,63,Train
"78+58
",78,58,136,Train
"68+75
",68,75,143,Train
"12+24
",12,24,36,Train
"81+33
",81,33,114,Train
"26+33
",26,33,59,Train
"82+66
",82,66,148,Train
"36+82
",36,82,118,Train
"98+90
",98,90,188,Train
"93+90
",93,90,183,Train
"42+97
",42,97,139,Train
"13+29
",13,29,42,Train
"44+43
",44,43,87,Train
" 8+12
",8,12,20,Train
"37+43
",37,43,80,Train
"69+18
",69,18,87,Train
"70+48
",70,48,118,Train
"96+60
",96,60,156,Train
"14+17
",14,17,31,Train
"29+80
",29,80,109,Train
"61+77
",61,77,138,Train
"42+29
",42,29,71,Train
" 5+95
",5,95,100,Train
"80+18
",80,18,98,Train
"30+37
",30,37,67,Train
" 44+2
",44,2,46,Train
"59+33
",59,33,92,Train
" 54+5
",54,5,59,Train
"22+58
",22,58,80,Train
"29+45
",29,45,74,Train
"78+51
",78,51,129,Train
"27+51
",27,51,78,Train
"42+59
",42,59,101,Train
" 81+2
",81,2,83,Train
"19+81
",19,81,100,Train
"16+18
",16,18,34,Train
"60+45
",60,45,105,Train
"62+66
",62,66,128,Train
"73+92
",73,92,165,Train
"25+91
",25,91,116,Train
" 93+3
",93,3,96,Train
"24+13
",24,13,37,Train
" 88+8
",88,8,96,Train
" 7+60
",7,60,67,Train
"82+20
",82,20,102,Train
"10+29
",10,29,39,Train
"71+16
",71,16,87,Train
"17+50
",17,50,67,Train
"37+48
",37,48,85,Train
"39+97
",39,97,136,Train
"51+25
",51,25,76,Train
"35+62
",35,62,97,Train
"89+93
",89,93,182,Train
"78+11
",78,11,89,Train
"65+25
",65,25,90,Train
"38+97
",38,97,135,Train
"63+64
",63,64,127,Train
" 5+51
",5,51,56,Train
"37+59
",37,59,96,Train
" 4+43
",4,43,47,Train
"12+96
",12,96,108,Train
"14+56
",14,56,70,Train
"90+12
",90,12,102,Train
"64+91
",64,91,155,Train
"83+11
",83,11,94,Train
"29+35
",29,35,64,Train
"27+60
",27,60,87,Train
"54+97
",54,97,151,Train
"50+77
",50,77,127,Train
"41+84
",41,84,125,Train
"30+68
",30,68,98,Train
"42+28
",42,28,70,Train
" 15+8
",15,8,23,Train
"21+43
",21,43,64,Train
"44+70
",44,70,114,Train
"69+92
",69,92,161,Train
"11+51
",11,51,62,Train
"69+31
",69,31,100,Train
"81+95
",81,95,176,Train
"91+60
",91,60,151,Train
" 1+37
",1,37,38,Train
"70+15
",70,15,85,Train
"98+10
",98,10,108,Train
"49+82
",49,82,131,Train
"92+98
",92,98,190,Train
" 9+52
",9,52,61,Train
"57+40
",57,40,97,Train
"48+38
",48,38,86,Train
"13+73
",13,73,86,Train
"74+67
",74,67,141,Train
"77+68
",77,68,145,Train
"60+82
",60,82,142,Train
"53+82
",53,82,135,Train
"78+98
",78,98,176,Train
"19+36
",19,36,55,Train
"33+83
",33,83,116,Train
"83+89
",83,89,172,Train
"57+89
",57,89,146,Train
"80+89
",80,89,169,Train
"86+40
",86,40,126,Train
"21+54
",21,54,75,Train
" 39+5
",39,5,44,Train
"63+83
",63,83,146,Train
"86+37
",86,37,123,Train
" 9+46
",9,46,55,Train
"22+34
",22,34,56,Train
"92+30
",92,30,122,Train
"73+15
",73,15,88,Train
"82+25
",82,25,107,Train
"83+65
",83,65,148,Train
"80+99
",80,99,179,Train
" 0+17
",0,17,17,Train
"84+18
",84,18,102,Train
" 89+1
",89,1,90,Train
"75+21
",75,21,96,Train
"91+35
",91,35,126,Train
"11+22
",11,22,33,Train
"39+24
",39,24,63,Train
"85+70
",85,70,155,Train
"90+87
",90,87,177,Train
"34+80
",34,80,114,Train
"20+96
",20,96,116,Train
"73+77
",73,77,150,Train
"33+99
",33,99,132,Train
"19+63
",19,63,82,Train
"59+28
",59,28,87,Train
" 1+40
",1,40,41,Train
"37+85
",37,85,122,Train
"90+90
",90,90,180,Train
"78+37
",78,37,115,Train
"24+63
",24,63,87,Train
" 0+40
",0,40,40,Train
"75+38
",75,38,113,Train
"73+61
",73,61,134,Train
"96+99
",96,99,195,Train
"52+36
",52,36,88,Train
"51+78
",51,78,129,Train
"14+14
",14,14,28,Train
" 8+92
",8,92,100,Train
"46+42
",46,42,88,Train
" 22+7
",22,7,29,Train
"51+39
",51,39,90,Train
"23+76
",23,76,99,Train
"81+89
",81,89,170,Train
"17+81
",17,81,98,Train
"79+89
",79,89,168,Train
"61+22
",61,22,83,Train
"14+24
",14,24,38,Train
"47+42
",47,42,89,Train
"70+52
",70,52,122,Train
"32+60
",32,60,92,Train
" 2+18
",2,18,20,Train
"34+65
",34,65,99,Train
"35+28
",35,28,63,Train
"74+26
",74,26,100,Train
" 3+15
",3,15,18,Train
"54+93
",54,93,147,Train
"71+64
",71,64,135,Train
"67+98
",67,98,165,Train
"21+67
",21,67,88,Train
" 3+23
",3,23,26,Train
"80+15
",80,15,95,Train
"57+21
",57,21,78,Train
"64+99
",64,99,163,Train
"92+70
",92,70,162,Train
" 40+8
",40,8,48,Train
"85+64
",85,64,149,Train
"44+80
",44,80,124,Train
"86+16
",86,16,102,Train
" 39+8
",39,8,47,Train
"92+40
",92,40,132,Train
"99+20
",99,20,119,Train
"87+39
",87,39,126,Train
"39+74
",39,74,113,Train
" 6+46
",6,46,52,Train
"97+79
",97,79,176,Train
"96+87
",96,87,183,Train
"66+70
",66,70,136,Train
"72+13
",72,13,85,Train
"28+42
",28,42,70,Train
"55+97
",55,97,152,Train
"56+38
",56,38,94,Train
"78+75
",78,75,153,Train
"27+97
",27,97,124,Train
"32+95
",32,95,127,Train
"33+17
",33,17,50,Train
"64+17
",64,17,81,Train
"13+40
",13,40,53,Train
"99+58
",99,58,157,Train
"30+50
",30,50,80,Train
"47+44
",47,44,91,Train
"21+17
",21,17,38,Train
"54+71
",54,71,125,Train
"55+30
",55,30,85,Train
"93+92
",93,92,185,Train
"85+18
",85,18,103,Train
"29+19
",29,19,48,Train
"18+98
",18,98,116,Train
" 83+1
",83,1,84,Train
"37+10
",37,10,47,Train
"58+41
",58,41,99,Train
"14+42
",14,42,56,Train
"39+11
",39,11,50,Train
" 17+9
",17,9,26,Train
"31+93
",31,93,124,Train
"73+45
",73,45,118,Train
"53+66
",53,66,119,Train
"31+95
",31,95,126,Train
"70+14
",70,14,84,Train
"92+56
",92,56,148,Train
"65+28
",65,28,93,Train
"90+70
",90,70,160,Train
" 12+6
",12,6,18,Train
"91+20
",91,20,111,Train
"79+88
",79,88,167,Train
"95+17
",95,17,112,Train
" 9+84
",9,84,93,Train
"45+79
",45,79,124,Train
" 84+4
",84,4,88,Train
"23+74
",23,74,97,Train
" 53+1
",53,1,54,Train
"15+11
",15,11,26,Train
"60+46
",60,46,106,Train
"87+81
",87,81,168,Train
"27+83
",27,83,110,Train
"19+72
",19,72,91,Train
"20+64
",20,64,84,Train
"54+33
",54,33,87,Train
"55+52
",55,52,107,Train
