string,term_0,term_1,sum,set
"78+46
",78,46,124,Train
"44+62
",44,62,106,Train
"89+34
",89,34,123,Train
" 2+19
",2,19,21,Train
" 48+1
",48,1,49,Train
"36+24
",36,24,60,Train
"43+42
",43,42,85,Train
"73+33
",73,33,106,Train
" 9+19
",9,19,28,Train
"  7+7
",7,7,14,Train
"84+82
",84,82,166,Train
"20+37
",20,37,57,Train
" 3+52
",3,52,55,Train
"92+68
",92,68,160,Train
"24+41
",24,41,65,Train
"26+85
",26,85,111,Train
"74+29
",74,29,103,Train
"  5+1
",5,1,6,Train
"46+60
",46,60,106,Train
"23+81
",23,81,104,Train
" 27+4
",27,4,31,Train
"69+98
",69,98,167,Train
" 97+9
",97,9,106,Train
"13+57
",13,57,70,Train
"21+84
",21,84,105,Train
"79+34
",79,34,113,Train
"39+46
",39,46,85,Train
" 7+47
",7,47,54,Train
"53+69
",53,69,122,Train
"95+34
",95,34,129,Train
"32+11
",32,11,43,Train
"69+70
",69,70,139,Train
"71+35
",71,35,106,Train
"53+93
",53,93,146,Train
"75+16
",75,16,91,Train
"30+28
",30,28,58,Train
"16+87
",16,87,103,Train
"25+13
",25,13,38,Train
"61+66
",61,66,127,Train
"94+95
",94,95,189,Train
"18+26
",18,26,44,Train
"36+64
",36,64,100,Train
"71+32
",71,32,103,Train
"28+15
",28,15,43,Train
"99+79
",99,79,178,Train
" 71+8
",71,8,79,Train
"93+27
",93,27,120,Train
"50+62
",50,62,112,Train
"52+79
",52,79,131,Train
"86+77
",86,77,163,Train
"21+25
",21,25,46,Train
"98+61
",98,61,159,Train
"46+20
",46,20,66,Train
"12+37
",12,37,49,Train
"11+72
",11,72,83,Train
"53+44
",53,44,97,Train
"31+72
",31,72,103,Train
"66+51
",66,51,117,Train
"16+51
",16,51,67,Train
"60+39
",60,39,99,Train
"99+44
",99,44,143,Train
"47+93
",47,93,140,Train
" 35+8
",35,8,43,Train
"50+24
",50,24,74,Train
"25+76
",25,76,101,Train
"71+56
",71,56,127,Train
"73+12
",73,12,85,Train
" 94+5
",94,5,99,Train
"47+46
",47,46,93,Train
"58+23
",58,23,81,Train
" 51+6
",51,6,57,Train
"59+70
",59,70,129,Train
"54+89
",54,89,143,Train
"21+80
",21,80,101,Train
" 37+1
",37,1,38,Train
"60+15
",60,15,75,Train
"96+22
",96,22,118,Train
" 76+1
",76,1,77,Train
"44+40
",44,40,84,Train
"23+25
",23,25,48,Train
" 71+2
",71,2,73,Train
"16+39
",16,39,55,Train
" 6+61
",6,61,67,Train
"66+73
",66,73,139,Train
"10+47
",10,47,57,Train
"30+74
",30,74,104,Train
"  1+6
",1,6,7,Train
" 6+89
",6,89,95,Train
"63+59
",63,59,122,Train
"97+87
",97,87,184,Train
"16+55
",16,55,71,Train
"20+38
",20,38,58,Train
"29+77
",29,77,106,Train
"33+56
",33,56,89,Train
"57+71
",57,71,128,Train
"33+80
",33,80,113,Train
" 7+90
",7,90,97,Train
"28+29
",28,29,57,Train
"97+92
",97,92,189,Train
"66+13
",66,13,79,Train
" 5+87
",5,87,92,Train
"46+26
",46,26,72,Train
"81+99
",81,99,180,Train
" 23+7
",23,7,30,Train
"79+92
",79,92,171,Train
" 96+7
",96,7,103,Train
"50+86
",50,86,136,Train
"65+82
",65,82,147,Train
"46+17
",46,17,63,Train
"65+21
",65,21,86,Train
"71+31
",71,31,102,Train
" 63+7
",63,7,70,Train
"29+90
",29,90,119,Train
"72+34
",72,34,106,Train
"95+12
",95,12,107,Train
"69+43
",69,43,112,Train
"88+67
",88,67,155,Train
"76+72
",76,72,148,Train
"88+63
",88,63,151,Train
"64+72
",64,72,136,Train
"19+84
",19,84,103,Train
"82+69
",82,69,151,Train
"19+47
",19,47,66,Train
" 25+4
",25,4,29,Train
"93+84
",93,84,177,Train
"95+68
",95,68,163,Train
" 6+78
",6,78,84,Train
"79+19
",79,19,98,Train
"37+69
",37,69,106,Train
"27+35
",27,35,62,Train
"20+46
",20,46,66,Train
"14+83
",14,83,97,Train
"45+60
",45,60,105,Train
"75+29
",75,29,104,Train
"22+37
",22,37,59,Train
" 2+10
",2,10,12,Train
"18+31
",18,31,49,Train
"84+98
",84,98,182,Train
" 34+8
",34,8,42,Train
" 47+1
",47,1,48,Train
" 6+84
",6,84,90,Train
"60+93
",60,93,153,Train
"83+66
",83,66,149,Train
"92+51
",92,51,143,Train
"17+35
",17,35,52,Train
"37+71
",37,71,108,Train
" 6+74
",6,74,80,Train
" 5+88
",5,88,93,Train
" 4+29
",4,29,33,Train
"29+26
",29,26,55,Train
" 90+8
",90,8,98,Train
" 7+97
",7,97,104,Train
"62+17
",62,17,79,Train
"55+62
",55,62,117,Train
"39+47
",39,47,86,Train
" 77+8
",77,8,85,Train
"17+75
",17,75,92,Train
" 5+13
",5,13,18,Train
"58+52
",58,52,110,Train
"57+73
",57,73,130,Train
"34+89
",34,89,123,Train
"74+28
",74,28,102,Train
"77+14
",77,14,91,Train
"70+91
",70,91,161,Train
" 83+2
",83,2,85,Train
"11+32
",11,32,43,Train
"56+42
",56,42,98,Train
"93+78
",93,78,171,Train
" 45+2
",45,2,47,Train
" 8+10
",8,10,18,Train
"20+61
",20,61,81,Train
"76+56
",76,56,132,Train
" 24+1
",24,1,25,Train
"46+88
",46,88,134,Train
"37+56
",37,56,93,Train
"42+65
",42,65,107,Train
"83+94
",83,94,177,Train
"79+27
",79,27,106,Train
"75+27
",75,27,102,Train
"96+61
",96,61,157,Train
"78+27
",78,27,105,Train
"15+15
",15,15,30,Train
"15+25
",15,25,40,Train
"64+39
",64,39,103,Train
"49+97
",49,97,146,Train
" 5+76
",5,76,81,Train
"69+51
",69,51,120,Train
"60+14
",60,14,74,Train
"87+74
",87,74,161,Train
"48+34
",48,34,82,Train
"68+19
",68,19,87,Train
"88+33
",88,33,121,Train
"81+91
",81,91,172,Train
" 19+6
",19,6,25,Train
"45+73
",45,73,118,Train
" 78+2
",78,2,80,Train
"45+38
",45,38,83,Train
"49+44
",49,44,93,Train
"12+77
",12,77,89,Train
"41+69
",41,69,110,Train
"60+85
",60,85,145,Train
" 0+44
",0,44,44,Train
" 72+9
",72,9,81,Train
" 83+4
",83,4,87,Train
" 1+21
",1,21,22,Train
"17+25
",17,25,42,Train
" 9+56
",9,56,65,Train
"27+72
",27,72,99,Train
"50+73
",50,73,123,Train
"45+32
",45,32,77,Train
" 79+5
",79,5,84,Train
"50+83
",50,83,133,Train
"48+84
",48,84,132,Train
"59+79
",59,79,138,Train
" 36+3
",36,3,39,Train
"35+90
",35,90,125,Train
"63+58
",63,58,121,Train
"17+37
",17,37,54,Train
" 44+1
",44,1,45,Train
"41+89
",41,89,130,Train
" 3+46
",3,46,49,Train
"85+54
",85,54,139,Train
"  8+6
",8,6,14,Train
"76+24
",76,24,100,Train
"46+74
",46,74,120,Train
"88+92
",88,92,180,Train
"96+97
",96,97,193,Train
"49+31
",49,31,80,Train
"98+75
",98,75,173,Train
"65+92
",65,92,157,Train
"60+24
",60,24,84,Train
"76+35
",76,35,111,Train
"16+77
",16,77,93,Train
" 4+17
",4,17,21,Train
"74+51
",74,51,125,Train
"51+98
",51,98,149,Train
"28+57
",28,57,85,Train
"47+75
",47,75,122,Train
"68+68
",68,68,136,Train
"83+36
",83,36,119,Train
"49+98
",49,98,147,Train
"11+17
",11,17,28,Train
"74+12
",74,12,86,Train
" 4+97
",4,97,101,Train
"92+84
",92,84,176,Train
"43+44
",43,44,87,Train
"10+35
",10,35,45,Train
"94+65
",94,65,159,Train
"41+97
",41,97,138,Train
"61+55
",61,55,116,Train
"38+33
",38,33,71,Train
" 38+7
",38,7,45,Train
"79+85
",79,85,164,Train
"60+87
",60,87,147,Train
"57+36
",57,36,93,Train
"47+57
",47,57,104,Train
"58+86
",58,86,144,Train
"93+73
",93,73,166,Train
"69+74
",69,74,143,Train
"12+23
",12,23,35,Train
"45+14
",45,14,59,Train
"24+86
",24,86,110,Train
" 62+9
",62,9,71,Train
"95+45
",95,45,140,Train
"42+31
",42,31,73,Train
"  2+2
",2,2,4,Train
"30+64
",30,64,94,Train
"64+62
",64,62,126,Train
" 6+66
",6,66,72,Train
"75+31
",75,31,106,Train
"82+27
",82,27,109,Train
"58+65
",58,65,123,Train
"94+28
",94,28,122,Train
"80+48
",80,48,128,Train
"60+50
",60,50,110,Train
"55+71
",55,71,126,Train
"50+50
",50,50,100,Train
"95+42
",95,42,137,Train
"74+20
",74,20,94,Train
" 7+24
",7,24,31,Train
"17+45
",17,45,62,Train
"33+75
",33,75,108,Train
"38+93
",38,93,131,Train
"40+54
",40,54,94,Train
"66+76
",66,76,142,Train
"59+55
",59,55,114,Train
" 60+9
",60,9,69,Train
"35+91
",35,91,126,Train
"32+54
",32,54,86,Train
"42+75
",42,75,117,Train
"64+59
",64,59,123,Train
"76+87
",76,87,163,Train
"84+42
",84,42,126,Train
"61+10
",61,10,71,Train
"19+99
",19,99,118,Train
"64+92
",64,92,156,Train
"19+20
",19,20,39,Train
"31+39
",31,39,70,Train
"88+64
",88,64,152,Train
"75+76
",75,76,151,Train
" 52+8
",52,8,60,Train
"41+33
",41,33,74,Train
" 7+43
",7,43,50,Train
"12+66
",12,66,78,Train
"41+46
",41,46,87,Train
"68+63
",68,63,131,Train
"36+95
",36,95,131,Train
"46+62
",46,62,108,Train
"99+48
",99,48,147,Train
" 5+85
",5,85,90,Train
"19+50
",19,50,69,Train
"53+58
",53,58,111,Train
"25+24
",25,24,49,Train
"16+81
",16,81,97,Train
"59+42
",59,42,101,Train
" 61+7
",61,7,68,Train
"29+34
",29,34,63,Train
"74+37
",74,37,111,Train
"94+40
",94,40,134,Train
"25+21
",25,21,46,Train
"60+72
",60,72,132,Train
" 5+96
",5,96,101,Train
"59+17
",59,17,76,Train
"99+45
",99,45,144,Train
"26+72
",26,72,98,Train
" 62+1
",62,1,63,Train
" 39+7
",39,7,46,Train
"26+64
",26,64,90,Train
" 29+3
",29,3,32,Train
"24+52
",24,52,76,Train
"37+74
",37,74,111,Train
"38+74
",38,74,112,Train
"47+37
",47,37,84,Train
" 41+5
",41,5,46,Train
"48+10
",48,10,58,Train
"47+78
",47,78,125,Train
"80+57
",80,57,137,Train
"93+65
",93,65,158,Train
"34+86
",34,86,120,Train
"99+32
",99,32,131,Train
"63+45
",63,45,108,Train
"15+20
",15,20,35,Train
"66+93
",66,93,159,Train
"67+17
",67,17,84,Train
"34+68
",34,68,102,Train
"75+17
",75,17,92,Train
"16+90
",16,90,106,Train
"10+21
",10,21,31,Train
"14+26
",14,26,40,Train
"83+68
",83,68,151,Train
" 90+3
",90,3,93,Train
"70+94
",70,94,164,Train
"67+41
",67,41,108,Train
"49+76
",49,76,125,Train
"72+59
",72,59,131,Train
"89+21
",89,21,110,Train
"77+67
",77,67,144,Train
"46+49
",46,49,95,Train
" 8+73
",8,73,81,Train
"10+60
",10,60,70,Train
" 43+2
",43,2,45,Train
"23+28
",23,28,51,Train
"12+15
",12,15,27,Train
"82+29
",82,29,111,Train
"68+22
",68,22,90,Train
"82+22
",82,22,104,Train
"84+84
",84,84,168,Train
" 14+8
",14,8,22,Train
" 2+80
",2,80,82,Train
"49+22
",49,22,71,Train
"23+17
",23,17,40,Train
"48+13
",48,13,61,Train
"15+46
",15,46,61,Train
"58+58
",58,58,116,Train
"96+81
",96,81,177,Train
"38+59
",38,59,97,Train
"34+70
",34,70,104,Train
"21+18
",21,18,39,Train
"35+27
",35,27,62,Train
"30+91
",30,91,121,Train
"17+48
",17,48,65,Train
"65+26
",65,26,91,Train
"70+73
",70,73,143,Train
"73+48
",73,48,121,Train
"19+26
",19,26,45,Train
"50+69
",50,69,119,Train
"65+59
",65,59,124,Train
"78+49
",78,49,127,Train
" 67+4
",67,4,71,Train
"99+77
",99,77,176,Train
"33+86
",33,86,119,Train
"56+67
",56,67,123,Train
"76+59
",76,59,135,Train
"96+58
",96,58,154,Train
"15+36
",15,36,51,Train
"42+19
",42,19,61,Train
"40+87
",40,87,127,Train
"51+58
",51,58,109,Train
" 5+68
",5,68,73,Train
"69+15
",69,15,84,Train
"73+28
",73,28,101,Train
"24+51
",24,51,75,Train
"84+55
",84,55,139,Train
"36+60
",36,60,96,Train
"20+89
",20,89,109,Train
"59+54
",59,54,113,Train
"21+56
",21,56,77,Train
" 57+0
",57,0,57,Train
"74+19
",74,19,93,Train
"94+73
",94,73,167,Train
"92+31
",92,31,123,Train
"80+33
",80,33,113,Train
"48+75
",48,75,123,Train
"22+38
",22,38,60,Train
"68+88
",68,88,156,Train
"22+69
",22,69,91,Train
"91+74
",91,74,165,Train
"55+43
",55,43,98,Train
"50+29
",50,29,79,Train
"39+66
",39,66,105,Train
"91+96
",91,96,187,Train
"75+96
",75,96,171,Train
" 68+6
",68,6,74,Train
"52+82
",52,82,134,Train
"72+30
",72,30,102,Train
" 33+6
",33,6,39,Train
"94+22
",94,22,116,Train
"55+44
",55,44,99,Train
"90+59
",90,59,149,Train
"61+69
",61,69,130,Train
"29+25
",29,25,54,Train
"89+69
",89,69,158,Train
"52+15
",52,15,67,Train
"19+90
",19,90,109,Train
"17+36
",17,36,53,Train
"58+76
",58,76,134,Train
" 16+7
",16,7,23,Train
"81+94
",81,94,175,Train
"78+34
",78,34,112,Train
"54+31
",54,31,85,Train
" 48+0
",48,0,48,Train
"51+74
",51,74,125,Train
" 4+72
",4,72,76,Train
"99+92
",99,92,191,Train
" 88+7
",88,7,95,Train
"76+84
",76,84,160,Train
"19+69
",19,69,88,Train
"69+41
",69,41,110,Train
"99+23
",99,23,122,Train
"94+99
",94,99,193,Train
"77+37
",77,37,114,Train
"40+86
",40,86,126,Train
"50+58
",50,58,108,Train
"79+40
",79,40,119,Train
"75+83
",75,83,158,Train
" 17+5
",17,5,22,Train
"18+14
",18,14,32,Train
"32+63
",32,63,95,Train
"80+76
",80,76,156,Train
" 7+16
",7,16,23,Train
" 46+5
",46,5,51,Train
"36+33
",36,33,69,Train
"71+93
",71,93,164,Train
"44+30
",44,30,74,Train
" 8+23
",8,23,31,Train
"49+95
",49,95,144,Train
" 44+3
",44,3,47,Train
"86+19
",86,19,105,Train
" 0+16
",0,16,16,Train
"38+22
",38,22,60,Train
"93+79
",93,79,172,Train
"88+65
",88,65,153,Train
"88+74
",88,74,162,Train
"65+69
",65,69,134,Train
"39+70
",39,70,109,Train
"48+60
",48,60,108,Train
"65+80
",65,80,145,Train
"69+93
",69,93,162,Train
"68+59
",68,59,127,Train
"56+64
",56,64,120,Train
" 4+28
",4,28,32,Train
" 13+7
",13,7,20,Train
"34+84
",34,84,118,Train
"28+51
",28,51,79,Train
"22+10
",22,10,32,Train
"49+91
",49,91,140,Train
"19+68
",19,68,87,Train
" 0+83
",0,83,83,Train
"93+76
",93,76,169,Train
"70+51
",70,51,121,Train
"65+41
",65,41,106,Train
"13+71
",13,71,84,Train
"36+51
",36,51,87,Train
"75+45
",75,45,120,Train
"28+17
",28,17,45,Train
"74+63
",74,63,137,Train
" 6+23
",6,23,29,Train
"42+13
",42,13,55,Train
"57+18
",57,18,75,Train
"85+31
",85,31,116,Train
"56+69
",56,69,125,Train
"40+10
",40,10,50,Train
"26+86
",26,86,112,Train
"25+71
",25,71,96,Train
"96+18
",96,18,114,Train
"65+89
",65,89,154,Train
"24+20
",24,20,44,Train
"44+10
",44,10,54,Train
"57+69
",57,69,126,Train
"38+14
",38,14,52,Train
"82+50
",82,50,132,Train
" 79+3
",79,3,82,Train
"57+57
",57,57,114,Train
"32+30
",32,30,62,Train
"84+91
",84,91,175,Train
" 2+66
",2,66,68,Train
"47+15
",47,15,62,Train
"47+64
",47,64,111,Train
"96+72
",96,72,168,Train
" 4+80
",4,80,84,Train
" 61+5
",61,5,66,Train
"89+37
",89,37,126,Train
"11+87
",11,87,98,Train
"80+73
",80,73,153,Train
"29+50
",29,50,79,Train
" 97+4
",97,4,101,Train
"93+72
",93,72,165,Train
"95+99
",95,99,194,Train
"28+91
",28,91,119,Train
" 7+31
",7,31,38,Train
"38+29
",38,29,67,Train
"95+83
",95,83,178,Train
"53+38
",53,38,91,Train
" 2+47
",2,47,49,Train
"30+51
",30,51,81,Train
" 1+65
",1,65,66,Train
" 15+0
",15,0,15,Train
"64+15
",64,15,79,Train
"82+91
",82,91,173,Train
"79+74
",79,74,153,Train
"81+19
",81,19,100,Train
"56+62
",56,62,118,Train
"92+89
",92,89,181,Train
"  3+2
",3,2,5,Train
"67+10
",67,10,77,Train
"11+37
",11,37,48,Train
"69+64
",69,64,133,Train
"72+48
",72,48,120,Train
"42+47
",42,47,89,Train
" 82+5
",82,5,87,Train
"69+84
",69,84,153,Train
"28+76
",28,76,104,Train
"49+34
",49,34,83,Train
"15+82
",15,82,97,Train
"45+93
",45,93,138,Train
"78+76
",78,76,154,Train
" 2+61
",2,61,63,Train
"33+33
",33,33,66,Train
"34+36
",34,36,70,Train
" 42+9
",42,9,51,Train
"51+33
",51,33,84,Train
"68+50
",68,50,118,Train
"82+60
",82,60,142,Train
"82+67
",82,67,149,Train
"71+41
",71,41,112,Train
"80+12
",80,12,92,Train
"32+69
",32,69,101,Train
"61+91
",61,91,152,Train
"93+36
",93,36,129,Train
"54+39
",54,39,93,Train
"72+90
",72,90,162,Train
"18+88
",18,88,106,Train
"53+68
",53,68,121,Train
"62+45
",62,45,107,Train
"50+92
",50,92,142,Train
"76+50
",76,50,126,Train
"43+76
",43,76,119,Train
" 74+9
",74,9,83,Train
"97+38
",97,38,135,Train
"74+69
",74,69,143,Train
" 7+86
",7,86,93,Train
"98+65
",98,65,163,Train
"91+69
",91,69,160,Train
" 15+7
",15,7,22,Train
"40+73
",40,73,113,Train
"95+18
",95,18,113,Train
" 5+16
",5,16,21,Train
"  5+9
",5,9,14,Train
"82+28
",82,28,110,Train
" 32+1
",32,1,33,Train
" 19+9
",19,9,28,Train
"32+96
",32,96,128,Train
"48+41
",48,41,89,Train
"43+86
",43,86,129,Train
" 13+9
",13,9,22,Train
"93+21
",93,21,114,Train
"77+54
",77,54,131,Train
" 63+6
",63,6,69,Train
"96+45
",96,45,141,Train
"93+52
",93,52,145,Train
"99+17
",99,17,116,Train
"28+99
",28,99,127,Train
"73+78
",73,78,151,Train
"15+43
",15,43,58,Train
"  6+4
",6,4,10,Train
" 2+82
",2,82,84,Train
"97+93
",97,93,190,Train
" 0+80
",0,80,80,Train
"48+88
",48,88,136,Train
"17+73
",17,73,90,Train
"82+49
",82,49,131,Train
"66+41
",66,41,107,Train
"40+56
",40,56,96,Train
"60+36
",60,36,96,Train
"65+14
",65,14,79,Train
"76+82
",76,82,158,Train
" 4+11
",4,11,15,Train
"91+48
",91,48,139,Train
"86+75
",86,75,161,Train
"80+50
",80,50,130,Train
"75+50
",75,50,125,Train
"35+13
",35,13,48,Train
" 3+51
",3,51,54,Train
"98+69
",98,69,167,Train
"63+33
",63,33,96,Train
"67+32
",67,32,99,Train
"44+96
",44,96,140,Train
" 45+1
",45,1,46,Train
"40+38
",40,38,78,Train
"26+24
",26,24,50,Train
"80+94
",80,94,174,Train
" 55+5
",55,5,60,Train
"23+37
",23,37,60,Train
" 2+56
",2,56,58,Train
" 20+4
",20,4,24,Train
" 95+1
",95,1,96,Train
"57+32
",57,32,89,Train
" 5+10
",5,10,15,Train
"62+22
",62,22,84,Train
"39+88
",39,88,127,Train
"96+68
",96,68,164,Train
" 50+9
",50,9,59,Train
"22+72
",22,72,94,Train
"16+17
",16,17,33,Train
"19+91
",19,91,110,Train
"17+15
",17,15,32,Train
"34+19
",34,19,53,Train
"85+52
",85,52,137,Train
"92+71
",92,71,163,Train
" 75+9
",75,9,84,Train
"10+22
",10,22,32,Train
"  2+0
",2,0,2,Train
" 70+7
",70,7,77,Train
"90+47
",90,47,137,Train
"45+25
",45,25,70,Train
"63+73
",63,73,136,Train
"98+54
",98,54,152,Train
" 1+42
",1,42,43,Train
"50+27
",50,27,77,Train
" 9+54
",9,54,63,Train
"46+24
",46,24,70,Train
"33+96
",33,96,129,Train
" 6+95
",6,95,101,Train
"96+75
",96,75,171,Train
"70+36
",70,36,106,Train
"50+42
",50,42,92,Train
"62+49
",62,49,111,Train
"34+57
",34,57,91,Train
" 6+53
",6,53,59,Train
"90+11
",90,11,101,Train
"41+68
",41,68,109,Train
"91+75
",91,75,166,Train
"11+95
",11,95,106,Train
" 0+73
",0,73,73,Train
" 2+24
",2,24,26,Train
"91+14
",91,14,105,Train
"51+23
",51,23,74,Train
"48+37
",48,37,85,Train
"81+49
",81,49,130,Train
" 4+84
",4,84,88,Train
"70+26
",70,26,96,Train
"48+67
",48,67,115,Train
"67+27
",67,27,94,Train
"64+36
",64,36,100,Train
"58+28
",58,28,86,Train
"21+62
",21,62,83,Train
" 82+9
",82,9,91,Train
" 0+39
",0,39,39,Train
"72+44
",72,44,116,Train
" 3+48
",3,48,51,Train
" 78+4
",78,4,82,Train
"25+54
",25,54,79,Train
"31+10
",31,10,41,Train
"81+84
",81,84,165,Train
"32+78
",32,78,110,Train
" 1+89
",1,89,90,Train
"18+12
",18,12,30,Train
"75+46
",75,46,121,Train
"81+52
",81,52,133,Train
"11+50
",11,50,61,Train
"98+33
",98,33,131,Train
" 2+63
",2,63,65,Train
"48+48
",48,48,96,Train
"39+89
",39,89,128,Train
" 96+2
",96,2,98,Train
"30+72
",30,72,102,Train
"66+77
",66,77,143,Train
"71+21
",71,21,92,Train
"27+64
",27,64,91,Train
"23+12
",23,12,35,Train
"74+87
",74,87,161,Train
"58+90
",58,90,148,Train
"15+41
",15,41,56,Train
"44+46
",44,46,90,Train
"  2+8
",2,8,10,Train
" 8+94
",8,94,102,Train
"12+81
",12,81,93,Train
"33+61
",33,61,94,Train
"93+55
",93,55,148,Train
"71+98
",71,98,169,Train
" 98+6
",98,6,104,Train
"22+33
",22,33,55,Train
"81+25
",81,25,106,Train
"24+93
",24,93,117,Train
"11+77
",11,77,88,Train
"73+18
",73,18,91,Train
" 2+81
",2,81,83,Train
"98+16
",98,16,114,Train
"14+34
",14,34,48,Train
"53+47
",53,47,100,Train
"57+59
",57,59,116,Train
"47+52
",47,52,99,Train
"40+35
",40,35,75,Train
"43+45
",43,45,88,Train
"46+50
",46,50,96,Train
" 0+30
",0,30,30,Train
"40+77
",40,77,117,Train
"51+95
",51,95,146,Train
"94+55
",94,55,149,Train
"80+31
",80,31,111,Train
"78+55
",78,55,133,Train
"56+50
",56,50,106,Train
"34+45
",34,45,79,Train
"11+71
",11,71,82,Train
" 4+91
",4,91,95,Train
"86+17
",86,17,103,Train
"95+43
",95,43,138,Train
"53+74
",53,74,127,Train
"56+37
",56,37,93,Train
"85+95
",85,95,180,Train
"97+67
",97,67,164,Train
" 1+51
",1,51,52,Train
"30+53
",30,53,83,Train
"80+80
",80,80,160,Train
"58+64
",58,64,122,Train
"52+68
",52,68,120,Train
"30+20
",30,20,50,Train
"45+89
",45,89,134,Train
"13+65
",13,65,78,Train
"96+44
",96,44,140,Train
"55+10
",55,10,65,Train
"79+23
",79,23,102,Train
"46+81
",46,81,127,Train
"66+49
",66,49,115,Train
"18+91
",18,91,109,Train
"89+77
",89,77,166,Train
"19+15
",19,15,34,Train
"48+83
",48,83,131,Train
"81+13
",81,13,94,Train
"60+62
",60,62,122,Train
" 7+94
",7,94,101,Train
"10+12
",10,12,22,Train
" 54+1
",54,1,55,Train
"96+88
",96,88,184,Train
"75+92
",75,92,167,Train
"62+61
",62,61,123,Train
"20+73
",20,73,93,Train
"16+67
",16,67,83,Train
"36+57
",36,57,93,Train
"81+67
",81,67,148,Train
" 66+1
",66,1,67,Train
"91+78
",91,78,169,Train
"38+57
",38,57,95,Train
" 6+21
",6,21,27,Train
"51+56
",51,56,107,Train
"27+89
",27,89,116,Train
"41+82
",41,82,123,Train
"38+40
",38,40,78,Train
"88+97
",88,97,185,Train
"59+88
",59,88,147,Train
" 2+70
",2,70,72,Train
"57+80
",57,80,137,Train
"36+23
",36,23,59,Train
"76+66
",76,66,142,Train
"67+92
",67,92,159,Train
"92+93
",92,93,185,Train
"53+19
",53,19,72,Train
"94+92
",94,92,186,Train
"14+43
",14,43,57,Train
"18+63
",18,63,81,Train
"23+72
",23,72,95,Train
" 8+81
",8,81,89,Train
"38+51
",38,51,89,Train
"75+55
",75,55,130,Train
"34+46
",34,46,80,Train
" 8+52
",8,52,60,Train
"69+11
",69,11,80,Train
" 25+9
",25,9,34,Train
"78+73
",78,73,151,Train
"88+28
",88,28,116,Train
" 4+40
",4,40,44,Train
"27+99
",27,99,126,Train
"43+46
",43,46,89,Train
" 6+35
",6,35,41,Train
"34+90
",34,90,124,Train
" 43+8
",43,8,51,Train
"40+36
",40,36,76,Train
"73+20
",73,20,93,Train
"79+54
",79,54,133,Train
"29+24
",29,24,53,Train
" 4+34
",4,34,38,Train
"28+58
",28,58,86,Train
"74+58
",74,58,132,Train
