string,term_0,term_1,sum,set
"85+88
",85,88,173,Train
" 4+55
",4,55,59,Train
"88+62
",88,62,150,Train
"63+66
",63,66,129,Train
"40+89
",40,89,129,Train
"82+24
",82,24,106,Train
"  8+0
",8,0,8,Train
"92+85
",92,85,177,Train
" 4+86
",4,86,90,Train
"60+25
",60,25,85,Train
" 60+3
",60,3,63,Train
"91+66
",91,66,157,Train
"22+86
",22,86,108,Train
"44+98
",44,98,142,Train
"82+56
",82,56,138,Train
"58+48
",58,48,106,Train
"93+66
",93,66,159,Train
"86+33
",86,33,119,Train
" 7+95
",7,95,102,Train
"87+16
",87,16,103,Train
"66+90
",66,90,156,Train
"78+77
",78,77,155,Train
"28+95
",28,95,123,Train
"74+10
",74,10,84,Train
"58+87
",58,87,145,Train
"10+55
",10,55,65,Train
"54+59
",54,59,113,Train
"31+59
",31,59,90,Train
" 1+25
",1,25,26,Train
"39+17
",39,17,56,Train
" 0+88
",0,88,88,Train
"61+37
",61,37,98,Train
"69+14
",69,14,83,Train
"89+30
",89,30,119,Train
"88+73
",88,73,161,Train
" 41+1
",41,1,42,Train
" 8+66
",8,66,74,Train
"76+99
",76,99,175,Train
"74+62
",74,62,136,Train
" 94+1
",94,1,95,Train
"41+55
",41,55,96,Train
"45+59
",45,59,104,Train
"15+10
",15,10,25,Train
"46+43
",46,43,89,Train
"19+66
",19,66,85,Train
"94+33
",94,33,127,Train
"92+29
",92,29,121,Train
"77+47
",77,47,124,Train
"55+92
",55,92,147,Train
" 83+6
",83,6,89,Train
" 93+1
",93,1,94,Train
"67+73
",67,73,140,Train
"23+44
",23,44,67,Train
"63+40
",63,40,103,Train
"43+54
",43,54,97,Train
"58+37
",58,37,95,Train
"51+53
",51,53,104,Train
"82+71
",82,71,153,Train
"94+69
",94,69,163,Train
"36+20
",36,20,56,Train
"26+79
",26,79,105,Train
"61+92
",61,92,153,Train
"30+61
",30,61,91,Train
"68+61
",68,61,129,Train
"69+96
",69,96,165,Train
"32+49
",32,49,81,Train
"53+87
",53,87,140,Train
"73+37
",73,37,110,Train
"84+58
",84,58,142,Train
"36+32
",36,32,68,Train
"11+23
",11,23,34,Train
"71+26
",71,26,97,Train
" 29+7
",29,7,36,Train
"76+21
",76,21,97,Train
" 85+8
",85,8,93,Train
"88+26
",88,26,114,Train
"16+29
",16,29,45,Train
"84+66
",84,66,150,Train
"48+20
",48,20,68,Train
"40+84
",40,84,124,Train
"62+62
",62,62,124,Train
"33+26
",33,26,59,Train
"32+97
",32,97,129,Train
"46+78
",46,78,124,Train
"50+56
",50,56,106,Train
"98+29
",98,29,127,Train
"16+26
",16,26,42,Train
"97+86
",97,86,183,Train
"95+30
",95,30,125,Train
"65+50
",65,50,115,Train
" 1+74
",1,74,75,Train
" 8+69
",8,69,77,Train
" 30+8
",30,8,38,Train
"81+97
",81,97,178,Train
"90+27
",90,27,117,Train
"80+56
",80,56,136,Train
"85+41
",85,41,126,Train
"76+41
",76,41,117,Train
"90+16
",90,16,106,Train
"25+79
",25,79,104,Train
"44+66
",44,66,110,Train
"74+85
",74,85,159,Train
"49+13
",49,13,62,Train
"94+52
",94,52,146,Train
"78+67
",78,67,145,Train
"50+46
",50,46,96,Train
"51+71
",51,71,122,Train
"54+42
",54,42,96,Train
" 6+86
",6,86,92,Train
" 0+18
",0,18,18,Train
"28+14
",28,14,42,Train
"49+68
",49,68,117,Train
"93+35
",93,35,128,Train
"62+13
",62,13,75,Train
"67+71
",67,71,138,Train
" 50+6
",50,6,56,Train
" 6+20
",6,20,26,Train
"  4+0
",4,0,4,Train
" 65+3
",65,3,68,Train
"23+16
",23,16,39,Train
"60+44
",60,44,104,Train
"58+50
",58,50,108,Train
"45+11
",45,11,56,Train
"24+74
",24,74,98,Train
" 39+9
",39,9,48,Train
" 6+85
",6,85,91,Train
"68+80
",68,80,148,Train
"30+63
",30,63,93,Train
" 8+62
",8,62,70,Train
"19+42
",19,42,61,Train
"79+60
",79,60,139,Train
"14+82
",14,82,96,Train
"30+66
",30,66,96,Train
"77+11
",77,11,88,Train
"  8+7
",8,7,15,Train
"97+57
",97,57,154,Train
"92+20
",92,20,112,Train
" 82+4
",82,4,86,Train
" 48+3
",48,3,51,Train
"54+86
",54,86,140,Train
"13+81
",13,81,94,Train
"96+79
",96,79,175,Train
"11+54
",11,54,65,Train
"  7+1
",7,1,8,Train
"82+64
",82,64,146,Train
"89+17
",89,17,106,Train
" 0+10
",0,10,10,Train
"62+86
",62,86,148,Train
"43+38
",43,38,81,Train
"93+74
",93,74,167,Train
"76+23
",76,23,99,Train
"27+19
",27,19,46,Train
" 9+86
",9,86,95,Train
"40+43
",40,43,83,Train
"56+71
",56,71,127,Train
"15+69
",15,69,84,Train
"30+73
",30,73,103,Train
"13+10
",13,10,23,Train
"32+74
",32,74,106,Train
"80+26
",80,26,106,Train
"83+35
",83,35,118,Train
"85+96
",85,96,181,Train
"51+63
",51,63,114,Train
"29+16
",29,16,45,Train
"13+82
",13,82,95,Train
"31+65
",31,65,96,Train
"22+18
",22,18,40,Train
" 47+5
",47,5,52,Train
"59+38
",59,38,97,Train
"38+26
",38,26,64,Train
"50+93
",50,93,143,Train
" 5+35
",5,35,40,Train
"95+62
",95,62,157,Train
"89+39
",89,39,128,Train
"67+33
",67,33,100,Train
"25+75
",25,75,100,Train
" 47+9
",47,9,56,Train
"86+96
",86,96,182,Train
"94+78
",94,78,172,Train
" 6+22
",6,22,28,Train
"46+67
",46,67,113,Train
"87+82
",87,82,169,Train
"65+13
",65,13,78,Train
"35+89
",35,89,124,Train
"39+86
",39,86,125,Train
"55+85
",55,85,140,Train
"35+51
",35,51,86,Train
" 6+62
",6,62,68,Train
"99+95
",99,95,194,Train
"32+36
",32,36,68,Train
"98+83
",98,83,181,Train
"15+75
",15,75,90,Train
"42+50
",42,50,92,Train
"33+67
",33,67,100,Train
"17+96
",17,96,113,Train
" 12+0
",12,0,12,Train
"23+11
",23,11,34,Train
"42+12
",42,12,54,Train
"92+88
",92,88,180,Train
"55+54
",55,54,109,Train
"23+97
",23,97,120,Train
"39+16
",39,16,55,Train
"  8+8
",8,8,16,Train
" 2+20
",2,20,22,Train
"29+49
",29,49,78,Train
"37+72
",37,72,109,Train
"88+95
",88,95,183,Train
"  8+9
",8,9,17,Train
"17+80
",17,80,97,Train
"79+72
",79,72,151,Train
"10+18
",10,18,28,Train
" 8+59
",8,59,67,Train
"89+88
",89,88,177,Train
" 2+26
",2,26,28,Train
"69+26
",69,26,95,Train
" 0+51
",0,51,51,Train
"44+90
",44,90,134,Train
" 1+54
",1,54,55,Train
"91+44
",91,44,135,Train
"85+24
",85,24,109,Train
" 2+62
",2,62,64,Train
"95+21
",95,21,116,Train
"95+19
",95,19,114,Train
"27+23
",27,23,50,Train
"42+81
",42,81,123,Train
"49+66
",49,66,115,Train
"59+12
",59,12,71,Train
"32+51
",32,51,83,Train
"70+49
",70,49,119,Train
" 4+52
",4,52,56,Train
" 74+3
",74,3,77,Train
" 5+77
",5,77,82,Train
"74+15
",74,15,89,Train
"89+15
",89,15,104,Train
"50+34
",50,34,84,Train
"94+71
",94,71,165,Train
"78+21
",78,21,99,Train
"34+83
",34,83,117,Train
"82+16
",82,16,98,Train
" 32+9
",32,9,41,Train
"81+87
",81,87,168,Train
" 5+67
",5,67,72,Train
" 3+74
",3,74,77,Train
"57+77
",57,77,134,Train
"70+61
",70,61,131,Train
" 0+56
",0,56,56,Train
"19+46
",19,46,65,Train
"31+76
",31,76,107,Train
"87+24
",87,24,111,Train
"74+56
",74,56,130,Train
"14+60
",14,60,74,Train
" 9+51
",9,51,60,Train
"21+88
",21,88,109,Train
"57+25
",57,25,82,Train
"11+80
",11,80,91,Train
"94+74
",94,74,168,Train
"88+60
",88,60,148,Train
"43+31
",43,31,74,Train
"59+74
",59,74,133,Train
"57+19
",57,19,76,Train
"91+11
",91,11,102,Train
"24+62
",24,62,86,Train
" 23+6
",23,6,29,Train
" 6+39
",6,39,45,Train
"77+28
",77,28,105,Train
"61+24
",61,24,85,Train
" 93+9
",93,9,102,Train
"76+29
",76,29,105,Train
"35+34
",35,34,69,Train
"64+45
",64,45,109,Train
" 8+30
",8,30,38,Train
" 0+92
",0,92,92,Train
"22+28
",22,28,50,Train
"93+83
",93,83,176,Train
"85+89
",85,89,174,Train
" 1+60
",1,60,61,Train
"89+91
",89,91,180,Train
"60+55
",60,55,115,Train
"40+72
",40,72,112,Train
"24+77
",24,77,101,Train
"43+10
",43,10,53,Train
"15+63
",15,63,78,Train
"14+91
",14,91,105,Train
"14+88
",14,88,102,Train
"98+27
",98,27,125,Train
"61+16
",61,16,77,Train
"64+79
",64,79,143,Train
" 21+2
",21,2,23,Train
"89+53
",89,53,142,Train
"25+61
",25,61,86,Train
"89+10
",89,10,99,Train
"54+29
",54,29,83,Train
" 29+5
",29,5,34,Train
"11+67
",11,67,78,Train
"26+47
",26,47,73,Train
"13+97
",13,97,110,Train
"34+54
",34,54,88,Train
"48+64
",48,64,112,Train
"21+83
",21,83,104,Train
"35+68
",35,68,103,Train
"97+12
",97,12,109,Train
"39+50
",39,50,89,Train
"49+81
",49,81,130,Train
"59+72
",59,72,131,Train
"10+61
",10,61,71,Train
"30+41
",30,41,71,Train
"46+52
",46,52,98,Train
" 11+0
",11,0,11,Train
"21+16
",21,16,37,Train
" 74+2
",74,2,76,Train
"38+48
",38,48,86,Train
"67+82
",67,82,149,Train
"35+59
",35,59,94,Train
"93+75
",93,75,168,Train
"59+10
",59,10,69,Train
"95+53
",95,53,148,Train
"78+59
",78,59,137,Train
" 26+5
",26,5,31,Train
"78+28
",78,28,106,Train
" 4+69
",4,69,73,Train
"63+20
",63,20,83,Train
"70+96
",70,96,166,Train
"73+25
",73,25,98,Train
" 97+0
",97,0,97,Train
"96+19
",96,19,115,Train
"23+31
",23,31,54,Train
"45+21
",45,21,66,Train
"31+24
",31,24,55,Train
"29+81
",29,81,110,Train
"31+45
",31,45,76,Train
"98+73
",98,73,171,Train
"70+69
",70,69,139,Train
"28+89
",28,89,117,Train
"72+79
",72,79,151,Train
"69+13
",69,13,82,Train
" 78+6
",78,6,84,Train
"67+64
",67,64,131,Train
"60+54
",60,54,114,Train
"32+55
",32,55,87,Train
"89+38
",89,38,127,Train
"89+50
",89,50,139,Train
"55+45
",55,45,100,Train
"34+47
",34,47,81,Train
"  4+2
",4,2,6,Train
"62+16
",62,16,78,Train
"24+10
",24,10,34,Train
" 99+2
",99,2,101,Train
" 8+34
",8,34,42,Train
"39+95
",39,95,134,Train
"69+67
",69,67,136,Train
"68+53
",68,53,121,Train
"36+94
",36,94,130,Train
"69+60
",69,60,129,Train
"12+88
",12,88,100,Train
"52+30
",52,30,82,Train
"40+19
",40,19,59,Train
"86+66
",86,66,152,Train
"60+52
",60,52,112,Train
"84+71
",84,71,155,Train
"88+38
",88,38,126,Train
"29+20
",29,20,49,Train
"81+82
",81,82,163,Train
"73+51
",73,51,124,Train
"31+94
",31,94,125,Train
"59+49
",59,49,108,Train
"53+92
",53,92,145,Train
"48+85
",48,85,133,Train
"66+21
",66,21,87,Train
"54+62
",54,62,116,Train
"77+38
",77,38,115,Train
"75+97
",75,97,172,Train
"34+13
",34,13,47,Train
"25+16
",25,16,41,Train
"24+54
",24,54,78,Train
" 8+50
",8,50,58,Train
"49+38
",49,38,87,Train
" 88+6
",88,6,94,Train
"18+61
",18,61,79,Train
"18+52
",18,52,70,Train
"33+93
",33,93,126,Train
"58+35
",58,35,93,Train
"53+54
",53,54,107,Train
"34+99
",34,99,133,Train
"41+36
",41,36,77,Train
"86+64
",86,64,150,Train
" 1+11
",1,11,12,Train
"45+98
",45,98,143,Train
" 87+6
",87,6,93,Train
" 52+3
",52,3,55,Train
"  2+3
",2,3,5,Train
"51+30
",51,30,81,Train
"44+15
",44,15,59,Train
"51+72
",51,72,123,Train
"44+51
",44,51,95,Train
"33+30
",33,30,63,Train
"69+36
",69,36,105,Train
"34+59
",34,59,93,Train
"46+71
",46,71,117,Train
"10+50
",10,50,60,Train
" 89+4
",89,4,93,Train
"42+34
",42,34,76,Train
"52+14
",52,14,66,Train
"95+51
",95,51,146,Train
"23+18
",23,18,41,Train
"23+48
",23,48,71,Train
" 4+75
",4,75,79,Train
"93+50
",93,50,143,Train
"86+45
",86,45,131,Train
" 8+42
",8,42,50,Train
"32+39
",32,39,71,Train
"74+90
",74,90,164,Train
"86+13
",86,13,99,Train
"58+92
",58,92,150,Train
" 9+38
",9,38,47,Train
"11+47
",11,47,58,Train
" 48+7
",48,7,55,Train
"82+14
",82,14,96,Train
"58+42
",58,42,100,Train
"27+75
",27,75,102,Train
"12+48
",12,48,60,Train
"30+24
",30,24,54,Train
"17+12
",17,12,29,Train
" 89+0
",89,0,89,Train
"42+23
",42,23,65,Train
"37+38
",37,38,75,Train
"50+71
",50,71,121,Train
"63+91
",63,91,154,Train
"92+86
",92,86,178,Train
"82+40
",82,40,122,Train
" 1+36
",1,36,37,Train
"26+68
",26,68,94,Train
"48+40
",48,40,88,Train
"81+77
",81,77,158,Train
"11+79
",11,79,90,Train
"31+92
",31,92,123,Train
"61+84
",61,84,145,Train
"29+36
",29,36,65,Train
"20+99
",20,99,119,Train
"74+53
",74,53,127,Train
" 9+47
",9,47,56,Train
"36+45
",36,45,81,Train
"88+81
",88,81,169,Train
" 9+80
",9,80,89,Train
"19+78
",19,78,97,Train
"70+67
",70,67,137,Train
"21+85
",21,85,106,Train
"41+26
",41,26,67,Train
"23+80
",23,80,103,Train
"14+35
",14,35,49,Train
"69+55
",69,55,124,Train
"97+88
",97,88,185,Train
" 7+34
",7,34,41,Train
"11+69
",11,69,80,Train
"  2+1
",2,1,3,Train
" 1+59
",1,59,60,Train
"12+27
",12,27,39,Train
"21+64
",21,64,85,Train
"53+63
",53,63,116,Train
"  7+5
",7,5,12,Train
"26+91
",26,91,117,Train
" 90+5
",90,5,95,Train
"30+76
",30,76,106,Train
"61+31
",61,31,92,Train
"38+73
",38,73,111,Train
"26+40
",26,40,66,Train
"96+80
",96,80,176,Train
"17+26
",17,26,43,Train
"44+65
",44,65,109,Train
"62+59
",62,59,121,Train
"96+77
",96,77,173,Train
"67+28
",67,28,95,Train
"48+56
",48,56,104,Train
"45+91
",45,91,136,Train
"85+43
",85,43,128,Train
"39+22
",39,22,61,Train
" 7+19
",7,19,26,Train
"16+30
",16,30,46,Train
"15+22
",15,22,37,Train
"94+94
",94,94,188,Train
"87+46
",87,46,133,Train
" 2+87
",2,87,89,Train
"67+19
",67,19,86,Train
" 6+56
",6,56,62,Train
"18+55
",18,55,73,Train
"47+73
",47,73,120,Train
"50+78
",50,78,128,Train
"54+41
",54,41,95,Train
"67+67
",67,67,134,Train
" 79+1
",79,1,80,Train
"27+76
",27,76,103,Train
"24+43
",24,43,67,Train
" 64+1
",64,1,65,Train
"71+87
",71,87,158,Train
"81+43
",81,43,124,Train
"37+13
",37,13,50,Train
"70+93
",70,93,163,Train
"64+33
",64,33,97,Train
"58+57
",58,57,115,Train
" 4+73
",4,73,77,Train
"24+73
",24,73,97,Train
" 0+20
",0,20,20,Train
"43+87
",43,87,130,Train
"59+57
",59,57,116,Train
"35+45
",35,45,80,Train
"73+81
",73,81,154,Train
"87+42
",87,42,129,Train
"15+97
",15,97,112,Train
"89+83
",89,83,172,Train
"19+45
",19,45,64,Train
"18+73
",18,73,91,Train
"59+43
",59,43,102,Train
"69+22
",69,22,91,Train
"94+13
",94,13,107,Train
"  1+8
",1,8,9,Train
"63+43
",63,43,106,Train
"88+94
",88,94,182,Train
"35+79
",35,79,114,Train
"41+94
",41,94,135,Train
"43+52
",43,52,95,Train
"78+62
",78,62,140,Train
"22+30
",22,30,52,Train
"52+78
",52,78,130,Train
"66+91
",66,91,157,Train
"47+70
",47,70,117,Train
" 37+4
",37,4,41,Train
"64+81
",64,81,145,Train
" 36+9
",36,9,45,Train
"61+98
",61,98,159,Train
"29+41
",29,41,70,Train
"86+73
",86,73,159,Train
"28+59
",28,59,87,Train
" 2+83
",2,83,85,Train
" 57+2
",57,2,59,Train
" 10+2
",10,2,12,Train
"84+28
",84,28,112,Train
"96+86
",96,86,182,Train
"22+84
",22,84,106,Train
" 43+7
",43,7,50,Train
" 2+37
",2,37,39,Train
"43+79
",43,79,122,Train
" 5+31
",5,31,36,Train
"34+10
",34,10,44,Train
" 29+8
",29,8,37,Train
"75+62
",75,62,137,Train
"28+85
",28,85,113,Train
"36+89
",36,89,125,Train
"41+43
",41,43,84,Train
"72+66
",72,66,138,Train
" 19+8
",19,8,27,Train
"55+82
",55,82,137,Train
"42+62
",42,62,104,Train
"77+29
",77,29,106,Train
"44+29
",44,29,73,Train
"19+88
",19,88,107,Train
"80+77
",80,77,157,Train
"30+34
",30,34,64,Train
"10+86
",10,86,96,Train
"89+14
",89,14,103,Train
"25+25
",25,25,50,Train
"16+66
",16,66,82,Train
" 86+0
",86,0,86,Train
"42+67
",42,67,109,Train
"81+85
",81,85,166,Train
"43+14
",43,14,57,Train
"80+84
",80,84,164,Train
"27+69
",27,69,96,Train
"24+91
",24,91,115,Train
"45+49
",45,49,94,Train
"31+49
",31,49,80,Train
"90+74
",90,74,164,Train
"96+32
",96,32,128,Train
"50+88
",50,88,138,Train
"92+78
",92,78,170,Train
"93+54
",93,54,147,Train
"82+59
",82,59,141,Train
" 80+0
",80,0,80,Train
"35+83
",35,83,118,Train
"61+44
",61,44,105,Train
" 7+69
",7,69,76,Train
"50+16
",50,16,66,Train
"95+36
",95,36,131,Train
"30+83
",30,83,113,Train
"87+37
",87,37,124,Train
" 5+48
",5,48,53,Train
"77+83
",77,83,160,Train
" 0+71
",0,71,71,Train
"22+61
",22,61,83,Train
"16+34
",16,34,50,Train
"44+31
",44,31,75,Train
"51+52
",51,52,103,Train
"27+59
",27,59,86,Train
"35+46
",35,46,81,Train
"99+29
",99,29,128,Train
"12+75
",12,75,87,Train
"33+12
",33,12,45,Train
" 9+29
",9,29,38,Train
"65+54
",65,54,119,Train
"29+71
",29,71,100,Train
"42+42
",42,42,84,Train
"12+92
",12,92,104,Train
"86+70
",86,70,156,Train
"33+44
",33,44,77,Train
" 9+87
",9,87,96,Train
"79+41
",79,41,120,Train
"90+78
",90,78,168,Train
"10+70
",10,70,80,Train
" 4+58
",4,58,62,Train
"49+30
",49,30,79,Train
"15+38
",15,38,53,Train
"97+31
",97,31,128,Train
"69+73
",69,73,142,Train
"54+51
",54,51,105,Train
"86+41
",86,41,127,Train
"78+19
",78,19,97,Train
" 5+81
",5,81,86,Train
" 8+17
",8,17,25,Train
"95+77
",95,77,172,Train
"47+25
",47,25,72,Train
" 92+3
",92,3,95,Train
" 88+5
",88,5,93,Train
"49+67
",49,67,116,Train
"43+71
",43,71,114,Train
"22+32
",22,32,54,Train
"22+66
",22,66,88,Train
"44+89
",44,89,133,Train
"11+64
",11,64,75,Train
"63+68
",63,68,131,Train
"49+86
",49,86,135,Train
" 12+4
",12,4,16,Train
"33+11
",33,11,44,Train
"18+67
",18,67,85,Train
" 48+9
",48,9,57,Train
"58+29
",58,29,87,Train
"61+56
",61,56,117,Train
"66+89
",66,89,155,Train
" 78+7
",78,7,85,Train
"22+97
",22,97,119,Train
"82+76
",82,76,158,Train
"75+91
",75,91,166,Train
"55+37
",55,37,92,Train
"36+10
",36,10,46,Train
"70+60
",70,60,130,Train
"60+81
",60,81,141,Train
"30+13
",30,13,43,Train
" 2+99
",2,99,101,Train
"63+37
",63,37,100,Train
"12+89
",12,89,101,Train
"90+95
",90,95,185,Train
"24+18
",24,18,42,Train
"56+75
",56,75,131,Train
"10+76
",10,76,86,Train
"79+79
",79,79,158,Train
" 1+62
",1,62,63,Train
"44+85
",44,85,129,Train
"51+14
",51,14,65,Train
"26+49
",26,49,75,Train
"23+63
",23,63,86,Train
"49+88
",49,88,137,Train
"22+64
",22,64,86,Train
"52+90
",52,90,142,Train
"96+89
",96,89,185,Train
" 7+87
",7,87,94,Train
"52+48
",52,48,100,Train
"75+33
",75,33,108,Train
" 7+65
",7,65,72,Train
"37+80
",37,80,117,Train
"37+40
",37,40,77,Train
" 20+0
",20,0,20,Train
"79+87
",79,87,166,Train
"28+63
",28,63,91,Train
"31+28
",31,28,59,Train
"72+69
",72,69,141,Train
"11+90
",11,90,101,Train
"15+73
",15,73,88,Train
"83+72
",83,72,155,Train
" 19+1
",19,1,20,Train
"73+54
",73,54,127,Train
"69+34
",69,34,103,Train
"93+40
",93,40,133,Train
"74+13
",74,13,87,Train
"52+50
",52,50,102,Train
"71+84
",71,84,155,Train
"98+45
",98,45,143,Train
"79+58
",79,58,137,Train
" 44+6
",44,6,50,Train
"54+96
",54,96,150,Train
" 72+2
",72,2,74,Train
"92+18
",92,18,110,Train
"59+22
",59,22,81,Train
"87+22
",87,22,109,Train
"54+23
",54,23,77,Train
"75+42
",75,42,117,Train
" 36+0
",36,0,36,Train
"82+11
",82,11,93,Train
"32+62
",32,62,94,Train
"12+72
",12,72,84,Train
"88+58
",88,58,146,Train
"93+31
",93,31,124,Train
"30+44
",30,44,74,Train
"99+86
",99,86,185,Train
"49+84
",49,84,133,Train
"62+37
",62,37,99,Train
"66+19
",66,19,85,Train
"35+64
",35,64,99,Train
"50+36
",50,36,86,Train
"33+52
",33,52,85,Train
"80+38
",80,38,118,Train
"55+69
",55,69,124,Train
"94+24
",94,24,118,Train
"21+39
",21,39,60,Train
"74+23
",74,23,97,Train
"67+12
",67,12,79,Train
"40+15
",40,15,55,Train
"58+72
",58,72,130,Train
"85+59
",85,59,144,Train
"31+88
",31,88,119,Train
"25+89
",25,89,114,Train
"90+35
",90,35,125,Train
"91+62
",91,62,153,Train
"64+29
",64,29,93,Train
"22+27
",22,27,49,Train
" 2+84
",2,84,86,Train
" 21+9
",21,9,30,Train
"64+69
",64,69,133,Train
"47+85
",47,85,132,Train
"15+52
",15,52,67,Train
"52+11
",52,11,63,Train
" 19+7
",19,7,26,Train
"98+81
",98,81,179,Train
" 9+91
",9,91,100,Train
"56+70
",56,70,126,Train
"66+72
",66,72,138,Train
"86+18
",86,18,104,Train
" 60+8
",60,8,68,Train
"54+73
",54,73,127,Train
"55+75
",55,75,130,Train
" 1+90
",1,90,91,Train
"68+34
",68,34,102,Train
" 8+45
",8,45,53,Train
"74+93
",74,93,167,Train
"80+35
",80,35,115,Train
"60+89
",60,89,149,Train
"78+65
",78,65,143,Train
"24+30
",24,30,54,Train
"71+52
",71,52,123,Train
"91+71
",91,71,162,Train
" 32+0
",32,0,32,Train
" 37+5
",37,5,42,Train
"76+42
",76,42,118,Train
"30+46
",30,46,76,Train
"82+88
",82,88,170,Train
"29+11
",29,11,40,Train
"63+56
",63,56,119,Train
" 4+14
",4,14,18,Train
"25+23
",25,23,48,Train
"55+23
",55,23,78,Train
"19+87
",19,87,106,Train
"53+20
",53,20,73,Train
"73+36
",73,36,109,Train
"81+54
",81,54,135,Train
"83+64
",83,64,147,Train
"33+10
",33,10,43,Train
"  5+7
",5,7,12,Train
" 63+3
",63,3,66,Train
"88+18
",88,18,106,Train
"55+77
",55,77,132,Train
"58+32
",58,32,90,Train
"71+45
",71,45,116,Train
"46+97
",46,97,143,Train
"20+10
",20,10,30,Train
"93+93
",93,93,186,Train
" 59+8
",59,8,67,Train
"89+13
",89,13,102,Train
"35+96
",35,96,131,Train
"68+85
",68,85,153,Train
" 21+6
",21,6,27,Train
"91+64
",91,64,155,Train
"94+87
",94,87,181,Train
"29+28
",29,28,57,Train
"18+45
",18,45,63,Train
"31+68
",31,68,99,Train
"12+22
",12,22,34,Train
" 38+1
",38,1,39,Train
"41+19
",41,19,60,Train
"50+68
",50,68,118,Train
"65+35
",65,35,100,Train
"82+84
",82,84,166,Train
"54+72
",54,72,126,Train
"78+87
",78,87,165,Train
"13+80
",13,80,93,Train
"86+99
",86,99,185,Train
"38+30
",38,30,68,Train
" 7+13
",7,13,20,Train
"30+39
",30,39,69,Train
"60+27
",60,27,87,Train
"25+47
",25,47,72,Train
"79+65
",79,65,144,Train
"13+51
",13,51,64,Train
"83+79
",83,79,162,Train
"27+20
",27,20,47,Train
"25+51
",25,51,76,Train
"55+50
",55,50,105,Train
"36+16
",36,16,52,Train
" 80+4
",80,4,84,Train
"74+99
",74,99,173,Train
"46+73
",46,73,119,Train
" 0+94
",0,94,94,Train
"97+69
",97,69,166,Train
"58+21
",58,21,79,Train
" 27+8
",27,8,35,Train
"80+16
",80,16,96,Train
"98+64
",98,64,162,Train
"75+86
",75,86,161,Train
"74+57
",74,57,131,Train
"55+49
",55,49,104,Train
"  7+6
",7,6,13,Train
"38+15
",38,15,53,Train
"37+90
",37,90,127,Train
"64+18
",64,18,82,Train
" 28+9
",28,9,37,Train
" 6+31
",6,31,37,Train
"51+97
",51,97,148,Train
"33+88
",33,88,121,Train
