string,term_0,term_1,sum,set
"85+61
",85,61,146,Train
"99+69
",99,69,168,Train
"26+42
",26,42,68,Train
"61+47
",61,47,108,Train
"66+65
",66,65,131,Train
"61+35
",61,35,96,Train
"93+61
",93,61,154,Train
"22+26
",22,26,48,Train
"39+71
",39,71,110,Train
"53+67
",53,67,120,Train
"31+91
",31,91,122,Train
"28+32
",28,32,60,Train
"86+26
",86,26,112,Train
"58+69
",58,69,127,Train
"73+73
",73,73,146,Train
" 42+0
",42,0,42,Train
"32+79
",32,79,111,Train
"80+62
",80,62,142,Train
"31+60
",31,60,91,Train
"33+48
",33,48,81,Train
"50+66
",50,66,116,Train
" 74+0
",74,0,74,Train
"72+92
",72,92,164,Train
" 9+16
",9,16,25,Train
"30+81
",30,81,111,Train
"40+64
",40,64,104,Train
"36+25
",36,25,61,Train
"78+25
",78,25,103,Train
"46+51
",46,51,97,Train
"68+70
",68,70,138,Train
" 18+4
",18,4,22,Train
"85+33
",85,33,118,Train
"27+43
",27,43,70,Train
"96+92
",96,92,188,Train
"37+16
",37,16,53,Train
"29+75
",29,75,104,Train
"53+18
",53,18,71,Train
" 3+17
",3,17,20,Train
"26+99
",26,99,125,Train
"16+16
",16,16,32,Train
"69+53
",69,53,122,Train
"62+40
",62,40,102,Train
"33+94
",33,94,127,Train
"13+38
",13,38,51,Train
"28+54
",28,54,82,Train
"91+53
",91,53,144,Train
"68+21
",68,21,89,Train
" 2+69
",2,69,71,Train
"77+10
",77,10,87,Train
"72+68
",72,68,140,Train
"62+60
",62,60,122,Train
" 2+65
",2,65,67,Train
"54+85
",54,85,139,Train
"95+73
",95,73,168,Train
"24+38
",24,38,62,Train
"45+40
",45,40,85,Train
"15+32
",15,32,47,Train
"68+86
",68,86,154,Train
" 9+67
",9,67,76,Train
"91+58
",91,58,149,Train
" 34+9
",34,9,43,Train
"84+81
",84,81,165,Train
" 7+93
",7,93,100,Train
"66+28
",66,28,94,Train
" 3+44
",3,44,47,Train
"73+94
",73,94,167,Train
"85+37
",85,37,122,Train
"14+59
",14,59,73,Train
"99+35
",99,35,134,Train
"39+23
",39,23,62,Train
"77+50
",77,50,127,Train
"10+43
",10,43,53,Train
" 81+6
",81,6,87,Train
"14+25
",14,25,39,Train
"71+57
",71,57,128,Train
"84+20
",84,20,104,Train
"70+44
",70,44,114,Train
"77+60
",77,60,137,Train
"30+79
",30,79,109,Train
"79+62
",79,62,141,Train
"67+81
",67,81,148,Train
"29+91
",29,91,120,Train
"21+37
",21,37,58,Train
"20+11
",20,11,31,Train
"21+70
",21,70,91,Train
"26+67
",26,67,93,Train
" 99+5
",99,5,104,Train
"20+57
",20,57,77,Train
"66+35
",66,35,101,Train
"57+16
",57,16,73,Train
"95+13
",95,13,108,Train
"21+48
",21,48,69,Train
" 61+2
",61,2,63,Train
"30+43
",30,43,73,Train
"11+34
",11,34,45,Train
"22+60
",22,60,82,Train
"47+76
",47,76,123,Train
"73+31
",73,31,104,Train
"51+15
",51,15,66,Train
"82+38
",82,38,120,Train
"98+77
",98,77,175,Train
"20+36
",20,36,56,Train
"63+86
",63,86,149,Train
"52+26
",52,26,78,Train
"95+37
",95,37,132,Train
"13+94
",13,94,107,Train
"90+39
",90,39,129,Train
"42+94
",42,94,136,Train
"31+67
",31,67,98,Train
"22+31
",22,31,53,Train
"11+74
",11,74,85,Train
"62+82
",62,82,144,Train
" 4+42
",4,42,46,Train
"74+84
",74,84,158,Train
"65+84
",65,84,149,Train
" 4+25
",4,25,29,Train
"81+59
",81,59,140,Train
"87+21
",87,21,108,Train
"58+83
",58,83,141,Train
"34+12
",34,12,46,Train
"93+12
",93,12,105,Train
"14+51
",14,51,65,Train
"47+77
",47,77,124,Train
"43+70
",43,70,113,Train
"92+59
",92,59,151,Train
"40+39
",40,39,79,Train
"99+59
",99,59,158,Train
"42+66
",42,66,108,Train
"61+27
",61,27,88,Train
"76+26
",76,26,102,Train
"76+92
",76,92,168,Train
"34+95
",34,95,129,Train
"86+67
",86,67,153,Train
"31+87
",31,87,118,Train
"17+92
",17,92,109,Train
"95+44
",95,44,139,Train
"20+43
",20,43,63,Train
" 75+7
",75,7,82,Train
"83+49
",83,49,132,Train
"99+33
",99,33,132,Train
"19+77
",19,77,96,Train
"97+68
",97,68,165,Train
"67+38
",67,38,105,Train
"58+63
",58,63,121,Train
" 54+8
",54,8,62,Train
"25+37
",25,37,62,Train
"18+53
",18,53,71,Train
"19+25
",19,25,44,Train
"81+46
",81,46,127,Train
" 6+19
",6,19,25,Train
" 98+2
",98,2,100,Train
"73+13
",73,13,86,Train
"62+74
",62,74,136,Train
"69+19
",69,19,88,Train
"49+62
",49,62,111,Train
"91+18
",91,18,109,Train
"59+90
",59,90,149,Train
"15+12
",15,12,27,Train
" 6+81
",6,81,87,Train
"40+55
",40,55,95,Train
"17+14
",17,14,31,Train
" 1+68
",1,68,69,Train
"67+65
",67,65,132,Train
"30+11
",30,11,41,Train
" 6+43
",6,43,49,Train
" 8+76
",8,76,84,Train
"25+92
",25,92,117,Train
"91+76
",91,76,167,Train
"83+57
",83,57,140,Train
"99+11
",99,11,110,Train
"35+84
",35,84,119,Train
"85+15
",85,15,100,Train
"74+66
",74,66,140,Train
"84+15
",84,15,99,Train
"81+20
",81,20,101,Train
"16+15
",16,15,31,Train
"31+16
",31,16,47,Train
" 7+40
",7,40,47,Train
" 73+6
",73,6,79,Train
" 69+9
",69,9,78,Train
" 5+18
",5,18,23,Train
" 1+30
",1,30,31,Train
"44+11
",44,11,55,Train
" 29+4
",29,4,33,Train
"16+13
",16,13,29,Train
"19+17
",19,17,36,Train
"87+38
",87,38,125,Train
"31+99
",31,99,130,Train
"68+24
",68,24,92,Train
"82+42
",82,42,124,Train
" 3+89
",3,89,92,Train
"45+15
",45,15,60,Train
" 4+13
",4,13,17,Train
"89+23
",89,23,112,Train
"27+98
",27,98,125,Train
"26+89
",26,89,115,Train
"17+59
",17,59,76,Train
"58+43
",58,43,101,Train
"41+71
",41,71,112,Train
"19+64
",19,64,83,Train
"27+17
",27,17,44,Train
"88+53
",88,53,141,Train
"29+83
",29,83,112,Train
"64+52
",64,52,116,Train
"51+43
",51,43,94,Train
"56+92
",56,92,148,Train
" 37+6
",37,6,43,Train
"76+52
",76,52,128,Train
" 98+9
",98,9,107,Train
"29+12
",29,12,41,Train
" 0+86
",0,86,86,Train
" 9+12
",9,12,21,Train
"70+64
",70,64,134,Train
"97+98
",97,98,195,Train
"68+97
",68,97,165,Train
"11+28
",11,28,39,Train
"28+81
",28,81,109,Train
" 35+3
",35,3,38,Train
"95+98
",95,98,193,Train
" 4+18
",4,18,22,Train
"69+52
",69,52,121,Train
" 93+8
",93,8,101,Train
"15+50
",15,50,65,Train
"36+38
",36,38,74,Train
"14+54
",14,54,68,Train
"94+57
",94,57,151,Train
"42+98
",42,98,140,Train
"34+82
",34,82,116,Train
"67+74
",67,74,141,Train
"41+88
",41,88,129,Train
"69+99
",69,99,168,Train
" 40+9
",40,9,49,Train
"19+61
",19,61,80,Train
"81+90
",81,90,171,Train
"79+78
",79,78,157,Train
"87+35
",87,35,122,Train
" 5+86
",5,86,91,Train
"24+48
",24,48,72,Train
"62+63
",62,63,125,Train
" 1+45
",1,45,46,Train
" 38+8
",38,8,46,Train
" 32+4
",32,4,36,Train
" 9+72
",9,72,81,Train
"42+20
",42,20,62,Train
"25+20
",25,20,45,Train
"80+22
",80,22,102,Train
"  3+6
",3,6,9,Train
"76+79
",76,79,155,Train
"66+69
",66,69,135,Train
"45+30
",45,30,75,Train
"80+53
",80,53,133,Train
" 5+37
",5,37,42,Train
"23+42
",23,42,65,Train
"99+55
",99,55,154,Train
"57+38
",57,38,95,Train
"17+46
",17,46,63,Train
"38+23
",38,23,61,Train
"10+45
",10,45,55,Train
"40+59
",40,59,99,Train
"74+97
",74,97,171,Train
"81+16
",81,16,97,Train
"82+87
",82,87,169,Train
"85+26
",85,26,111,Train
"22+29
",22,29,51,Train
" 29+0
",29,0,29,Train
"87+63
",87,63,150,Train
"39+40
",39,40,79,Train
"92+12
",92,12,104,Train
"99+51
",99,51,150,Train
" 0+87
",0,87,87,Train
"28+48
",28,48,76,Train
" 9+69
",9,69,78,Train
" 9+74
",9,74,83,Train
"19+48
",19,48,67,Train
"16+23
",16,23,39,Train
"34+94
",34,94,128,Train
"50+14
",50,14,64,Train
"56+55
",56,55,111,Train
"29+78
",29,78,107,Train
"76+31
",76,31,107,Train
" 45+6
",45,6,51,Train
"60+41
",60,41,101,Train
"76+98
",76,98,174,Train
"95+80
",95,80,175,Train
"84+95
",84,95,179,Train
"73+52
",73,52,125,Train
"12+17
",12,17,29,Train
" 33+1
",33,1,34,Train
"48+15
",48,15,63,Train
"96+83
",96,83,179,Train
"11+98
",11,98,109,Train
"60+29
",60,29,89,Train
"52+18
",52,18,70,Train
" 21+5
",21,5,26,Train
"86+29
",86,29,115,Train
"70+86
",70,86,156,Train
"60+79
",60,79,139,Train
"79+77
",79,77,156,Train
"65+87
",65,87,152,Train
"66+62
",66,62,128,Train
"85+47
",85,47,132,Train
"76+17
",76,17,93,Train
" 53+8
",53,8,61,Train
"57+51
",57,51,108,Train
"10+54
",10,54,64,Train
"36+69
",36,69,105,Train
"90+20
",90,20,110,Train
"83+27
",83,27,110,Train
"14+44
",14,44,58,Train
"98+30
",98,30,128,Train
"36+40
",36,40,76,Train
"48+89
",48,89,137,Train
"86+60
",86,60,146,Train
"24+59
",24,59,83,Train
"16+59
",16,59,75,Train
"21+40
",21,40,61,Train
"78+96
",78,96,174,Train
"38+88
",38,88,126,Train
"42+88
",42,88,130,Train
" 8+91
",8,91,99,Train
"68+72
",68,72,140,Train
"98+91
",98,91,189,Train
"16+25
",16,25,41,Train
"11+86
",11,86,97,Train
"48+25
",48,25,73,Train
"71+11
",71,11,82,Train
" 15+3
",15,3,18,Train
"79+98
",79,98,177,Train
"38+25
",38,25,63,Train
" 34+7
",34,7,41,Train
"59+44
",59,44,103,Train
"18+20
",18,20,38,Train
"41+47
",41,47,88,Train
"96+96
",96,96,192,Train
"94+17
",94,17,111,Train
" 16+8
",16,8,24,Train
"73+74
",73,74,147,Train
"27+24
",27,24,51,Train
"96+10
",96,10,106,Train
"21+42
",21,42,63,Train
"96+33
",96,33,129,Train
" 8+90
",8,90,98,Train
"43+23
",43,23,66,Train
"81+69
",81,69,150,Train
"30+98
",30,98,128,Train
"37+34
",37,34,71,Train
" 8+46
",8,46,54,Train
"26+10
",26,10,36,Train
"82+97
",82,97,179,Train
"65+91
",65,91,156,Train
"49+32
",49,32,81,Train
"69+85
",69,85,154,Train
"96+90
",96,90,186,Train
"89+25
",89,25,114,Train
"59+85
",59,85,144,Train
"92+52
",92,52,144,Train
"91+17
",91,17,108,Train
"67+59
",67,59,126,Train
"88+16
",88,16,104,Train
"35+30
",35,30,65,Train
"41+50
",41,50,91,Train
" 7+79
",7,79,86,Train
"27+65
",27,65,92,Train
" 38+3
",38,3,41,Train
"28+77
",28,77,105,Train
" 91+9
",91,9,100,Train
" 9+43
",9,43,52,Train
"14+33
",14,33,47,Train
"68+90
",68,90,158,Train
"81+64
",81,64,145,Train
" 67+2
",67,2,69,Train
"14+92
",14,92,106,Train
"40+83
",40,83,123,Train
"33+62
",33,62,95,Train
"75+39
",75,39,114,Train
"43+82
",43,82,125,Train
"60+91
",60,91,151,Train
" 79+4
",79,4,83,Train
"37+46
",37,46,83,Train
"38+37
",38,37,75,Train
" 64+8
",64,8,72,Train
"42+40
",42,40,82,Train
"61+81
",61,81,142,Train
"45+63
",45,63,108,Train
" 0+26
",0,26,26,Train
"56+45
",56,45,101,Train
"75+13
",75,13,88,Train
"55+28
",55,28,83,Train
"53+15
",53,15,68,Train
" 54+6
",54,6,60,Train
"97+49
",97,49,146,Train
"89+20
",89,20,109,Train
"26+73
",26,73,99,Train
" 67+0
",67,0,67,Train
"32+58
",32,58,90,Train
"38+95
",38,95,133,Train
"59+25
",59,25,84,Train
"55+17
",55,17,72,Train
" 65+0
",65,0,65,Train
" 82+3
",82,3,85,Train
"36+36
",36,36,72,Train
"84+30
",84,30,114,Train
" 76+3
",76,3,79,Train
" 1+48
",1,48,49,Train
"66+20
",66,20,86,Train
" 9+10
",9,10,19,Train
"35+35
",35,35,70,Train
"33+89
",33,89,122,Train
"42+77
",42,77,119,Train
"95+39
",95,39,134,Train
"56+26
",56,26,82,Train
"84+75
",84,75,159,Train
"81+57
",81,57,138,Train
" 7+57
",7,57,64,Train
"25+58
",25,58,83,Train
"55+26
",55,26,81,Train
"71+83
",71,83,154,Train
" 96+0
",96,0,96,Train
"47+98
",47,98,145,Test
"41+74
",41,74,115,Test
"68+82
",68,82,150,Test
"90+40
",90,40,130,Test
"31+38
",31,38,69,Test
"52+41
",52,41,93,Test
" 53+4
",53,4,57,Test
"39+83
",39,83,122,Test
"28+62
",28,62,90,Test
"57+60
",57,60,117,Test
" 5+60
",5,60,65,Test
" 7+72
",7,72,79,Test
"41+34
",41,34,75,Test
"65+73
",65,73,138,Test
"86+35
",86,35,121,Test
"80+90
",80,90,170,Test
"47+84
",47,84,131,Test
"28+37
",28,37,65,Test
"22+20
",22,20,42,Test
"69+59
",69,59,128,Test
"22+78
",22,78,100,Test
"52+73
",52,73,125,Test
"83+52
",83,52,135,Test
"85+56
",85,56,141,Test
" 28+5
",28,5,33,Test
"45+80
",45,80,125,Test
"75+15
",75,15,90,Test
"36+87
",36,87,123,Test
"12+32
",12,32,44,Test
"57+39
",57,39,96,Test
"11+97
",11,97,108,Test
"51+40
",51,40,91,Test
"56+29
",56,29,85,Test
"87+90
",87,90,177,Test
"65+85
",65,85,150,Test
"57+88
",57,88,145,Test
"26+13
",26,13,39,Test
"50+87
",50,87,137,Test
" 96+9
",96,9,105,Test
"72+46
",72,46,118,Test
"72+72
",72,72,144,Test
" 0+68
",0,68,68,Test
"25+29
",25,29,54,Test
"59+18
",59,18,77,Test
" 71+1
",71,1,72,Test
"45+78
",45,78,123,Test
"96+54
",96,54,150,Test
" 7+96
",7,96,103,Test
" 8+70
",8,70,78,Test
"88+35
",88,35,123,Test
"45+36
",45,36,81,Test
"10+33
",10,33,43,Test
"67+93
",67,93,160,Test
"17+68
",17,68,85,Test
"28+92
",28,92,120,Test
" 1+96
",1,96,97,Test
"70+72
",70,72,142,Test
"16+57
",16,57,73,Test
"71+76
",71,76,147,Test
"56+94
",56,94,150,Test
"58+78
",58,78,136,Test
"46+35
",46,35,81,Test
"  0+0
",0,0,0,Test
"18+47
",18,47,65,Test
"84+72
",84,72,156,Test
"48+70
",48,70,118,Test
"93+13
",93,13,106,Test
"37+47
",37,47,84,Test
" 9+35
",9,35,44,Test
"95+89
",95,89,184,Test
"99+68
",99,68,167,Test
"46+37
",46,37,83,Test
" 3+63
",3,63,66,Test
" 34+2
",34,2,36,Test
" 3+75
",3,75,78,Test
"51+64
",51,64,115,Test
"73+21
",73,21,94,Test
"56+12
",56,12,68,Test
"52+94
",52,94,146,Test
" 72+1
",72,1,73,Test
"15+84
",15,84,99,Test
"40+80
",40,80,120,Test
"88+88
",88,88,176,Test
"72+60
",72,60,132,Test
"25+41
",25,41,66,Test
"43+21
",43,21,64,Test
"76+38
",76,38,114,Test
"62+91
",62,91,153,Test
"42+14
",42,14,56,Test
"91+83
",91,83,174,Test
"13+48
",13,48,61,Test
"95+23
",95,23,118,Test
"17+22
",17,22,39,Test
"98+48
",98,48,146,Test
"90+97
",90,97,187,Test
"50+41
",50,41,91,Test
" 94+3
",94,3,97,Test
"18+18
",18,18,36,Test
" 35+1
",35,1,36,Test
"17+84
",17,84,101,Test
"99+75
",99,75,174,Test
"76+64
",76,64,140,Test
"39+54
",39,54,93,Test
" 20+8
",20,8,28,Test
"21+49
",21,49,70,Test
"10+62
",10,62,72,Test
"73+95
",73,95,168,Test
"37+88
",37,88,125,Test
"60+86
",60,86,146,Test
"27+53
",27,53,80,Test
"71+30
",71,30,101,Test
"73+17
",73,17,90,Test
"23+51
",23,51,74,Test
" 3+43
",3,43,46,Test
"81+37
",81,37,118,Test
"95+87
",95,87,182,Test
"36+98
",36,98,134,Test
"50+67
",50,67,117,Test
"40+75
",40,75,115,Test
"41+87
",41,87,128,Test
" 2+43
",2,43,45,Test
" 23+1
",23,1,24,Test
"78+26
",78,26,104,Test
"98+50
",98,50,148,Test
"77+81
",77,81,158,Test
"56+97
",56,97,153,Test
"95+76
",95,76,171,Test
"71+51
",71,51,122,Test
"84+49
",84,49,133,Test
" 52+0
",52,0,52,Test
" 43+1
",43,1,44,Test
"99+50
",99,50,149,Test
"46+55
",46,55,101,Test
" 84+7
",84,7,91,Test
"85+62
",85,62,147,Test
" 2+41
",2,41,43,Test
"47+99
",47,99,146,Test
"90+88
",90,88,178,Test
"24+76
",24,76,100,Test
"31+74
",31,74,105,Test
"54+58
",54,58,112,Test
"30+77
",30,77,107,Test
"79+70
",79,70,149,Test
"71+19
",71,19,90,Test
"95+27
",95,27,122,Test
" 4+82
",4,82,86,Test
"64+80
",64,80,144,Test
"38+67
",38,67,105,Test
"39+28
",39,28,67,Test
"26+82
",26,82,108,Test
"84+13
",84,13,97,Test
"51+20
",51,20,71,Test
"81+66
",81,66,147,Test
"85+87
",85,87,172,Test
"31+27
",31,27,58,Test
" 8+95
",8,95,103,Test
"77+65
",77,65,142,Test
"54+21
",54,21,75,Test
"75+43
",75,43,118,Test
"59+26
",59,26,85,Test
"98+23
",98,23,121,Test
"29+44
",29,44,73,Test
"88+54
",88,54,142,Test
"41+77
",41,77,118,Test
"67+42
",67,42,109,Test
"77+96
",77,96,173,Test
"80+25
",80,25,105,Test
"13+79
",13,79,92,Test
"88+45
",88,45,133,Test
"75+93
",75,93,168,Test
" 92+4
",92,4,96,Test
"65+72
",65,72,137,Test
"37+73
",37,73,110,Test
" 34+4
",34,4,38,Test
"30+47
",30,47,77,Test
"21+87
",21,87,108,Test
"97+47
",97,47,144,Test
"14+52
",14,52,66,Test
"54+30
",54,30,84,Test
"30+42
",30,42,72,Test
"29+67
",29,67,96,Test
"85+94
",85,94,179,Test
"80+20
",80,20,100,Test
"53+88
",53,88,141,Test
"81+48
",81,48,129,Test
"76+58
",76,58,134,Test
"24+94
",24,94,118,Test
" 8+72
",8,72,80,Test
"81+68
",81,68,149,Test
" 10+6
",10,6,16,Test
"58+89
",58,89,147,Test
"98+37
",98,37,135,Test
"47+10
",47,10,57,Test
"19+56
",19,56,75,Test
"90+31
",90,31,121,Test
"92+92
",92,92,184,Test
"79+96
",79,96,175,Test
"74+65
",74,65,139,Test
" 5+69
",5,69,74,Test
" 0+13
",0,13,13,Test
"14+69
",14,69,83,Test
"40+46
",40,46,86,Test
"41+11
",41,11,52,Test
"81+63
",81,63,144,Test
" 29+2
",29,2,31,Test
"16+10
",16,10,26,Test
"  2+7
",2,7,9,Test
"25+22
",25,22,47,Test
"93+58
",93,58,151,Test
"46+96
",46,96,142,Test
"78+45
",78,45,123,Test
"47+39
",47,39,86,Test
"98+62
",98,62,160,Test
"57+24
",57,24,81,Test
"41+86
",41,86,127,Test
"69+90
",69,90,159,Test
"78+39
",78,39,117,Test
"60+94
",60,94,154,Test
"16+50
",16,50,66,Test
"82+36
",82,36,118,Test
"35+93
",35,93,128,Test
"60+83
",60,83,143,Test
"34+87
",34,87,121,Test
"  0+8
",0,8,8,Test
" 9+24
",9,24,33,Test
" 60+2
",60,2,62,Test
"49+60
",49,60,109,Test
"95+20
",95,20,115,Test
"87+62
",87,62,149,Test
"78+17
",78,17,95,Test
"11+53
",11,53,64,Test
"43+11
",43,11,54,Test
"10+96
",10,96,106,Test
"92+22
",92,22,114,Test
"34+64
",34,64,98,Test
"71+53
",71,53,124,Test
"55+87
",55,87,142,Test
" 56+0
",56,0,56,Test
"40+79
",40,79,119,Test
" 40+3
",40,3,43,Test
" 23+8
",23,8,31,Test
"29+14
",29,14,43,Test
"23+54
",23,54,77,Test
" 23+4
",23,4,27,Test
" 8+57
",8,57,65,Test
"97+48
",97,48,145,Test
"21+24
",21,24,45,Test
"11+27
",11,27,38,Test
" 50+4
",50,4,54,Test
"20+78
",20,78,98,Test
"87+88
",87,88,175,Test
"63+79
",63,79,142,Test
"36+61
",36,61,97,Test
"31+40
",31,40,71,Test
"53+94
",53,94,147,Test
" 90+2
",90,2,92,Test
"90+85
",90,85,175,Test
"25+48
",25,48,73,Test
"92+58
",92,58,150,Test
"51+70
",51,70,121,Test
"50+91
",50,91,141,Test
"95+54
",95,54,149,Test
" 8+54
",8,54,62,Test
"97+77
",97,77,174,Test
"17+64
",17,64,81,Test
"94+79
",94,79,173,Test
"63+14
",63,14,77,Test
"54+74
",54,74,128,Test
"18+10
",18,10,28,Test
" 33+5
",33,5,38,Test
"88+12
",88,12,100,Test
"44+36
",44,36,80,Test
" 1+78
",1,78,79,Test
"47+36
",47,36,83,Test
"57+61
",57,61,118,Test
"85+80
",85,80,165,Test
"54+37
",54,37,91,Test
" 91+7
",91,7,98,Test
"13+70
",13,70,83,Test
"92+94
",92,94,186,Test
"63+72
",63,72,135,Test
" 18+3
",18,3,21,Test
" 9+66
",9,66,75,Test
"60+59
",60,59,119,Test
"38+86
",38,86,124,Test
" 48+2
",48,2,50,Test
" 26+8
",26,8,34,Test
"83+12
",83,12,95,Test
"45+95
",45,95,140,Test
"33+39
",33,39,72,Test
"39+91
",39,91,130,Test
"68+14
",68,14,82,Test
"90+53
",90,53,143,Test
"50+15
",50,15,65,Test
" 77+5
",77,5,82,Test
" 3+26
",3,26,29,Test
"94+42
",94,42,136,Test
" 7+37
",7,37,44,Test
"86+57
",86,57,143,Test
"17+77
",17,77,94,Test
"31+52
",31,52,83,Test
"51+42
",51,42,93,Test
" 16+9
",16,9,25,Test
"56+25
",56,25,81,Test
"81+31
",81,31,112,Test
"18+16
",18,16,34,Test
" 5+79
",5,79,84,Test
"86+20
",86,20,106,Test
"48+14
",48,14,62,Test
" 4+77
",4,77,81,Test
"11+91
",11,91,102,Test
"55+67
",55,67,122,Test
" 6+60
",6,60,66,Test
" 2+38
",2,38,40,Test
"55+22
",55,22,77,Test
"20+29
",20,29,49,Test
"94+88
",94,88,182,Test
"71+50
",71,50,121,Test
"28+68
",28,68,96,Test
"53+59
",53,59,112,Test
"94+81
",94,81,175,Test
"57+55
",57,55,112,Test
" 60+1
",60,1,61,Test
"77+36
",77,36,113,Test
"74+55
",74,55,129,Test
"85+49
",85,49,134,Test
"62+48
",62,48,110,Test
"39+56
",39,56,95,Test
"98+70
",98,70,168,Test
"84+37
",84,37,121,Test
"69+44
",69,44,113,Test
"47+38
",47,38,85,Test
"26+69
",26,69,95,Test
"31+29
",31,29,60,Test
"28+96
",28,96,124,Test
"15+13
",15,13,28,Test
" 9+23
",9,23,32,Test
"57+92
",57,92,149,Test
"84+87
",84,87,171,Test
"54+95
",54,95,149,Test
"52+71
",52,71,123,Test
"62+99
",62,99,161,Test
"42+73
",42,73,115,Test
"15+45
",15,45,60,Test
"80+68
",80,68,148,Test
"12+51
",12,51,63,Test
"  9+7
",9,7,16,Test
"98+28
",98,28,126,Test
"27+42
",27,42,69,Test
"97+91
",97,91,188,Test
"52+74
",52,74,126,Test
"32+27
",32,27,59,Test
" 72+5
",72,5,77,Test
" 35+6
",35,6,41,Test
"18+62
",18,62,80,Test
"96+14
",96,14,110,Test
"65+97
",65,97,162,Test
"10+17
",10,17,27,Test
"24+17
",24,17,41,Test
"86+15
",86,15,101,Test
"76+77
",76,77,153,Test
"41+83
",41,83,124,Test
"28+98
",28,98,126,Test
"33+57
",33,57,90,Test
"99+37
",99,37,136,Test
"33+18
",33,18,51,Test
"67+79
",67,79,146,Test
"80+93
",80,93,173,Test
"30+96
",30,96,126,Test
"20+59
",20,59,79,Test
"75+34
",75,34,109,Test
"99+52
",99,52,151,Test
"67+68
",67,68,135,Test
"48+87
",48,87,135,Test
"28+84
",28,84,112,Test
"21+31
",21,31,52,Test
"15+34
",15,34,49,Test
"84+76
",84,76,160,Test
"20+75
",20,75,95,Test
"64+10
",64,10,74,Test
"83+14
",83,14,97,Test
"78+99
",78,99,177,Test
"27+49
",27,49,76,Test
"52+23
",52,23,75,Test
"63+97
",63,97,160,Test
" 85+9
",85,9,94,Test
"36+30
",36,30,66,Test
"33+54
",33,54,87,Test
" 2+44
",2,44,46,Test
"76+94
",76,94,170,Test
"78+50
",78,50,128,Test
"49+26
",49,26,75,Test
"12+44
",12,44,56,Test
"66+11
",66,11,77,Test
"87+73
",87,73,160,Test
"66+83
",66,83,149,Test
"54+34
",54,34,88,Test
"78+56
",78,56,134,Test
" 34+1
",34,1,35,Test
"40+65
",40,65,105,Test
"47+74
",47,74,121,Test
"32+98
",32,98,130,Test
"73+89
",73,89,162,Test
"91+79
",91,79,170,Test
"31+58
",31,58,89,Test
"15+66
",15,66,81,Test
"50+95
",50,95,145,Test
"56+85
",56,85,141,Test
"59+77
",59,77,136,Test
" 21+8
",21,8,29,Test
"52+27
",52,27,79,Test
"58+74
",58,74,132,Test
"41+73
",41,73,114,Test
"91+55
",91,55,146,Test
"27+61
",27,61,88,Test
"52+70
",52,70,122,Test
"90+48
",90,48,138,Test
"56+88
",56,88,144,Test
"61+87
",61,87,148,Test
"46+25
",46,25,71,Test
"33+68
",33,68,101,Test
