string,term_0,term_1,sum,set
"59+27
",59,27,86,Test
"32+70
",32,70,102,Test
"23+62
",23,62,85,Test
"77+57
",77,57,134,Test
"16+44
",16,44,60,Test
"45+26
",45,26,71,Test
"62+55
",62,55,117,Test
"38+17
",38,17,55,Test
"20+33
",20,33,53,Test
" 86+7
",86,7,93,Test
" 9+50
",9,50,59,Test
"28+36
",28,36,64,Test
"42+70
",42,70,112,Test
"78+70
",78,70,148,Test
" 87+5
",87,5,92,Test
"58+96
",58,96,154,Test
"87+91
",87,91,178,Test
"61+83
",61,83,144,Test
" 22+8
",22,8,30,Test
"  6+8
",6,8,14,Test
"69+35
",69,35,104,Test
"11+31
",11,31,42,Test
"23+33
",23,33,56,Test
" 5+36
",5,36,41,Test
"81+92
",81,92,173,Test
"61+62
",61,62,123,Test
" 5+65
",5,65,70,Test
"41+85
",41,85,126,Test
"63+19
",63,19,82,Test
" 8+14
",8,14,22,Test
"92+25
",92,25,117,Test
"47+21
",47,21,68,Test
"21+79
",21,79,100,Test
"16+36
",16,36,52,Test
" 3+38
",3,38,41,Test
"66+96
",66,96,162,Test
" 58+8
",58,8,66,Test
"86+55
",86,55,141,Test
"33+79
",33,79,112,Test
"26+44
",26,44,70,Test
"73+22
",73,22,95,Test
"83+70
",83,70,153,Test
"70+21
",70,21,91,Test
"70+75
",70,75,145,Test
"17+47
",17,47,64,Test
" 9+41
",9,41,50,Test
" 57+9
",57,9,66,Test
"90+91
",90,91,181,Test
"16+92
",16,92,108,Test
"43+72
",43,72,115,Test
"16+33
",16,33,49,Test
"86+51
",86,51,137,Test
" 3+68
",3,68,71,Test
" 0+59
",0,59,59,Test
" 44+4
",44,4,48,Test
"83+32
",83,32,115,Test
"45+64
",45,64,109,Test
"19+57
",19,57,76,Test
" 1+39
",1,39,40,Test
" 27+6
",27,6,33,Test
"50+98
",50,98,148,Test
"49+83
",49,83,132,Test
"60+96
",60,96,156,Test
" 67+5
",67,5,72,Test
" 0+60
",0,60,60,Test
"40+26
",40,26,66,Test
"71+70
",71,70,141,Test
"85+76
",85,76,161,Test
"62+36
",62,36,98,Test
" 0+31
",0,31,31,Test
"81+11
",81,11,92,Test
"24+39
",24,39,63,Test
"97+26
",97,26,123,Test
"76+45
",76,45,121,Test
"74+31
",74,31,105,Test
"77+40
",77,40,117,Test
"61+49
",61,49,110,Test
"70+68
",70,68,138,Test
"26+59
",26,59,85,Test
"40+33
",40,33,73,Test
" 2+95
",2,95,97,Test
"82+39
",82,39,121,Test
"80+46
",80,46,126,Test
" 9+70
",9,70,79,Test
" 65+2
",65,2,67,Test
"39+44
",39,44,83,Test
"75+99
",75,99,174,Test
"23+41
",23,41,64,Test
"77+59
",77,59,136,Test
"51+38
",51,38,89,Test
"37+42
",37,42,79,Test
"32+33
",32,33,65,Test
"36+11
",36,11,47,Test
"20+98
",20,98,118,Test
"88+25
",88,25,113,Test
"63+23
",63,23,86,Test
" 5+90
",5,90,95,Test
" 79+2
",79,2,81,Test
"65+37
",65,37,102,Test
" 13+5
",13,5,18,Test
"91+97
",91,97,188,Test
"  0+9
",0,9,9,Test
" 60+7
",60,7,67,Test
"54+17
",54,17,71,Test
"94+59
",94,59,153,Test
"66+25
",66,25,91,Test
"78+53
",78,53,131,Test
" 62+5
",62,5,67,Test
" 5+56
",5,56,61,Test
"62+78
",62,78,140,Test
" 7+29
",7,29,36,Test
"16+42
",16,42,58,Test
"87+56
",87,56,143,Test
"43+83
",43,83,126,Test
"49+92
",49,92,141,Test
"65+36
",65,36,101,Test
"31+85
",31,85,116,Test
"71+86
",71,86,157,Test
"60+31
",60,31,91,Test
"86+14
",86,14,100,Test
"75+90
",75,90,165,Test
"20+18
",20,18,38,Test
" 2+93
",2,93,95,Test
"76+61
",76,61,137,Test
" 75+4
",75,4,79,Test
" 11+9
",11,9,20,Test
" 21+7
",21,7,28,Test
"36+55
",36,55,91,Test
"56+47
",56,47,103,Test
"99+91
",99,91,190,Test
"15+72
",15,72,87,Test
"47+45
",47,45,92,Test
"29+57
",29,57,86,Test
"42+18
",42,18,60,Test
"86+69
",86,69,155,Test
" 74+1
",74,1,75,Test
"58+39
",58,39,97,Test
" 13+6
",13,6,19,Test
"50+18
",50,18,68,Test
" 5+58
",5,58,63,Test
"38+44
",38,44,82,Test
"28+55
",28,55,83,Test
"71+95
",71,95,166,Test
"10+81
",10,81,91,Test
"29+63
",29,63,92,Test
" 4+85
",4,85,89,Test
"31+46
",31,46,77,Test
"  0+2
",0,2,2,Test
"82+90
",82,90,172,Test
"44+79
",44,79,123,Test
"16+43
",16,43,59,Test
"58+91
",58,91,149,Test
"74+75
",74,75,149,Test
"23+13
",23,13,36,Test
" 6+72
",6,72,78,Test
"39+52
",39,52,91,Test
"36+78
",36,78,114,Test
"51+19
",51,19,70,Test
"96+66
",96,66,162,Test
"64+38
",64,38,102,Test
"80+60
",80,60,140,Test
" 8+27
",8,27,35,Test
"81+24
",81,24,105,Test
"42+27
",42,27,69,Test
"58+47
",58,47,105,Test
" 51+0
",51,0,51,Test
"75+66
",75,66,141,Test
"36+48
",36,48,84,Test
"45+54
",45,54,99,Test
"59+37
",59,37,96,Test
"40+41
",40,41,81,Test
"65+16
",65,16,81,Test
"18+90
",18,90,108,Test
"33+82
",33,82,115,Test
"97+83
",97,83,180,Test
"78+66
",78,66,144,Test
"74+76
",74,76,150,Test
" 27+9
",27,9,36,Test
"22+65
",22,65,87,Test
"98+74
",98,74,172,Test
"39+27
",39,27,66,Test
" 36+2
",36,2,38,Test
"52+54
",52,54,106,Test
" 24+8
",24,8,32,Test
"15+95
",15,95,110,Test
"64+66
",64,66,130,Test
"66+29
",66,29,95,Test
" 79+6
",79,6,85,Test
"29+55
",29,55,84,Test
" 28+4
",28,4,32,Test
"38+31
",38,31,69,Test
"62+94
",62,94,156,Test
"57+22
",57,22,79,Test
"60+70
",60,70,130,Test
"19+54
",19,54,73,Test
"75+98
",75,98,173,Test
" 6+26
",6,26,32,Test
"39+19
",39,19,58,Test
"85+75
",85,75,160,Test
"84+59
",84,59,143,Test
"64+58
",64,58,122,Test
"  4+4
",4,4,8,Test
"73+10
",73,10,83,Test
" 8+68
",8,68,76,Test
"21+77
",21,77,98,Test
"61+30
",61,30,91,Test
"53+33
",53,33,86,Test
"29+72
",29,72,101,Test
"20+41
",20,41,61,Test
"89+59
",89,59,148,Test
" 4+12
",4,12,16,Test
" 3+41
",3,41,44,Test
"91+29
",91,29,120,Test
"47+16
",47,16,63,Test
"46+15
",46,15,61,Test
" 51+4
",51,4,55,Test
"98+22
",98,22,120,Test
"43+47
",43,47,90,Test
"77+58
",77,58,135,Test
"31+35
",31,35,66,Test
"47+88
",47,88,135,Test
"55+90
",55,90,145,Test
"17+94
",17,94,111,Test
" 32+6
",32,6,38,Test
"90+71
",90,71,161,Test
"46+70
",46,70,116,Test
"72+16
",72,16,88,Test
" 45+8
",45,8,53,Test
"54+65
",54,65,119,Test
"51+55
",51,55,106,Test
"69+49
",69,49,118,Test
"55+40
",55,40,95,Test
"17+40
",17,40,57,Test
"82+26
",82,26,108,Test
"62+34
",62,34,96,Test
"11+43
",11,43,54,Test
"15+23
",15,23,38,Test
"54+98
",54,98,152,Test
"79+99
",79,99,178,Test
"42+69
",42,69,111,Test
"48+71
",48,71,119,Test
" 0+82
",0,82,82,Test
" 6+13
",6,13,19,Test
"99+47
",99,47,146,Test
"32+82
",32,82,114,Test
"19+49
",19,49,68,Test
"42+38
",42,38,80,Test
"46+39
",46,39,85,Test
" 3+67
",3,67,70,Test
"50+99
",50,99,149,Test
"75+95
",75,95,170,Test
"57+45
",57,45,102,Test
"16+47
",16,47,63,Test
"51+61
",51,61,112,Test
"39+99
",39,99,138,Test
"75+19
",75,19,94,Test
"75+87
",75,87,162,Test
"74+47
",74,47,121,Test
"50+35
",50,35,85,Test
" 74+8
",74,8,82,Test
"94+41
",94,41,135,Test
" 5+54
",5,54,59,Test
"75+10
",75,10,85,Test
" 34+6
",34,6,40,Test
"32+77
",32,77,109,Test
"60+56
",60,56,116,Test
" 3+80
",3,80,83,Test
"82+58
",82,58,140,Test
" 47+7
",47,7,54,Test
" 65+1
",65,1,66,Test
"42+86
",42,86,128,Test
"43+25
",43,25,68,Test
"  3+7
",3,7,10,Test
"97+65
",97,65,162,Test
"53+79
",53,79,132,Test
"88+36
",88,36,124,Test
"25+95
",25,95,120,Test
"98+25
",98,25,123,Test
"41+30
",41,30,71,Test
"37+32
",37,32,69,Test
"94+64
",94,64,158,Test
" 18+7
",18,7,25,Test
" 1+13
",1,13,14,Test
"79+50
",79,50,129,Test
" 75+3
",75,3,78,Test
" 6+52
",6,52,58,Test
"97+94
",97,94,191,Test
"80+61
",80,61,141,Test
"13+43
",13,43,56,Test
"44+67
",44,67,111,Test
"87+76
",87,76,163,Test
" 27+5
",27,5,32,Test
"36+21
",36,21,57,Test
"49+55
",49,55,104,Test
" 10+1
",10,1,11,Test
" 68+4
",68,4,72,Test
"37+37
",37,37,74,Test
"15+24
",15,24,39,Test
" 16+6
",16,6,22,Test
" 42+4
",42,4,46,Test
"79+63
",79,63,142,Test
" 31+2
",31,2,33,Test
" 36+7
",36,7,43,Test
" 4+54
",4,54,58,Test
"76+32
",76,32,108,Test
"20+25
",20,25,45,Test
"47+92
",47,92,139,Test
" 55+4
",55,4,59,Test
"28+78
",28,78,106,Test
"10+39
",10,39,49,Test
"96+76
",96,76,172,Test
"76+14
",76,14,90,Test
"77+45
",77,45,122,Test
"79+35
",79,35,114,Test
"60+53
",60,53,113,Test
"12+18
",12,18,30,Test
"  3+3
",3,3,6,Test
"40+24
",40,24,64,Test
"64+86
",64,86,150,Test
" 66+7
",66,7,73,Test
"11+93
",11,93,104,Test
"30+14
",30,14,44,Test
"37+93
",37,93,130,Test
"13+84
",13,84,97,Test
"76+62
",76,62,138,Test
"97+41
",97,41,138,Test
"23+86
",23,86,109,Test
"28+34
",28,34,62,Test
" 1+33
",1,33,34,Test
"17+49
",17,49,66,Test
"93+69
",93,69,162,Test
"12+49
",12,49,61,Test
" 2+15
",2,15,17,Test
"78+90
",78,90,168,Test
" 64+9
",64,9,73,Test
"47+72
",47,72,119,Test
" 32+7
",32,7,39,Test
" 63+1
",63,1,64,Test
"20+40
",20,40,60,Test
"57+58
",57,58,115,Test
"99+84
",99,84,183,Test
"23+85
",23,85,108,Test
"65+33
",65,33,98,Test
"97+53
",97,53,150,Test
"86+47
",86,47,133,Test
"20+85
",20,85,105,Test
"74+64
",74,64,138,Test
" 4+99
",4,99,103,Test
"52+75
",52,75,127,Test
"45+23
",45,23,68,Test
"10+48
",10,48,58,Test
"28+28
",28,28,56,Test
"34+50
",34,50,84,Test
"61+60
",61,60,121,Test
" 4+81
",4,81,85,Test
"41+64
",41,64,105,Test
"48+96
",48,96,144,Test
"49+64
",49,64,113,Test
"  7+9
",7,9,16,Test
"49+12
",49,12,61,Test
"77+62
",77,62,139,Test
"53+45
",53,45,98,Test
" 75+0
",75,0,75,Test
"78+57
",78,57,135,Test
"28+41
",28,41,69,Test
"65+22
",65,22,87,Test
"41+61
",41,61,102,Test
"19+95
",19,95,114,Test
"30+12
",30,12,42,Test
" 7+20
",7,20,27,Test
"41+63
",41,63,104,Test
"17+91
",17,91,108,Test
" 30+2
",30,2,32,Test
"24+89
",24,89,113,Test
"97+74
",97,74,171,Test
" 1+94
",1,94,95,Test
" 97+2
",97,2,99,Test
"46+27
",46,27,73,Test
"34+78
",34,78,112,Test
"75+18
",75,18,93,Test
"60+33
",60,33,93,Test
"18+36
",18,36,54,Test
"61+13
",61,13,74,Test
" 61+3
",61,3,64,Test
"38+70
",38,70,108,Test
"89+55
",89,55,144,Test
"81+62
",81,62,143,Test
"26+83
",26,83,109,Test
"32+38
",32,38,70,Test
"67+52
",67,52,119,Test
"24+34
",24,34,58,Test
"37+31
",37,31,68,Test
"45+33
",45,33,78,Test
"94+63
",94,63,157,Test
"66+98
",66,98,164,Test
"31+26
",31,26,57,Test
"74+52
",74,52,126,Test
"75+12
",75,12,87,Test
"54+24
",54,24,78,Test
"46+21
",46,21,67,Test
"88+90
",88,90,178,Test
"36+79
",36,79,115,Test
"76+68
",76,68,144,Test
"12+35
",12,35,47,Test
" 21+3
",21,3,24,Test
"73+70
",73,70,143,Test
"84+99
",84,99,183,Test
"97+29
",97,29,126,Test
"28+24
",28,24,52,Test
"10+99
",10,99,109,Test
"42+56
",42,56,98,Test
"28+11
",28,11,39,Test
"43+55
",43,55,98,Test
"66+24
",66,24,90,Test
"80+54
",80,54,134,Test
"43+98
",43,98,141,Test
"53+39
",53,39,92,Test
" 3+34
",3,34,37,Test
"56+23
",56,23,79,Test
"37+53
",37,53,90,Test
"49+78
",49,78,127,Test
"86+90
",86,90,176,Test
" 14+6
",14,6,20,Test
"99+19
",99,19,118,Test
"55+31
",55,31,86,Test
"34+93
",34,93,127,Test
"56+46
",56,46,102,Test
"36+90
",36,90,126,Test
"84+89
",84,89,173,Test
"45+67
",45,67,112,Test
"32+57
",32,57,89,Test
"48+17
",48,17,65,Test
" 12+7
",12,7,19,Test
" 6+69
",6,69,75,Test
"57+42
",57,42,99,Test
" 57+4
",57,4,61,Test
" 99+4
",99,4,103,Test
"80+34
",80,34,114,Test
" 8+86
",8,86,94,Test
"11+55
",11,55,66,Test
"84+39
",84,39,123,Test
"44+56
",44,56,100,Test
"72+63
",72,63,135,Test
"42+82
",42,82,124,Test
"83+75
",83,75,158,Test
"77+97
",77,97,174,Test
"42+54
",42,54,96,Test
"13+28
",13,28,41,Test
"51+35
",51,35,86,Test
"43+56
",43,56,99,Test
"28+49
",28,49,77,Test
"62+51
",62,51,113,Test
"40+81
",40,81,121,Test
"39+14
",39,14,53,Test
"81+58
",81,58,139,Test
"64+74
",64,74,138,Test
"61+28
",61,28,89,Test
"79+13
",79,13,92,Test
"51+91
",51,91,142,Test
"62+29
",62,29,91,Test
"77+30
",77,30,107,Test
"63+32
",63,32,95,Test
" 9+62
",9,62,71,Test
"27+26
",27,26,53,Test
"59+69
",59,69,128,Test
"14+78
",14,78,92,Test
" 41+2
",41,2,43,Test
"46+75
",46,75,121,Test
"38+71
",38,71,109,Test
" 94+4
",94,4,98,Test
"43+57
",43,57,100,Test
"56+73
",56,73,129,Test
"83+38
",83,38,121,Test
"12+71
",12,71,83,Test
" 4+59
",4,59,63,Test
" 94+0
",94,0,94,Test
"54+99
",54,99,153,Test
"92+47
",92,47,139,Test
"43+48
",43,48,91,Test
"66+50
",66,50,116,Test
"39+61
",39,61,100,Test
"89+99
",89,99,188,Test
"89+32
",89,32,121,Test
"77+17
",77,17,94,Test
"25+32
",25,32,57,Test
"81+34
",81,34,115,Test
"13+24
",13,24,37,Test
"  1+2
",1,2,3,Test
"62+20
",62,20,82,Test
"91+47
",91,47,138,Test
"11+73
",11,73,84,Test
" 77+9
",77,9,86,Test
"39+63
",39,63,102,Test
"10+57
",10,57,67,Test
"46+13
",46,13,59,Test
"55+66
",55,66,121,Test
"54+18
",54,18,72,Test
"25+96
",25,96,121,Test
"80+92
",80,92,172,Test
"96+82
",96,82,178,Test
"58+22
",58,22,80,Test
" 2+60
",2,60,62,Test
"73+69
",73,69,142,Test
"56+24
",56,24,80,Test
" 42+3
",42,3,45,Test
" 0+38
",0,38,38,Test
"27+41
",27,41,68,Test
"88+52
",88,52,140,Test
" 47+0
",47,0,47,Test
"70+17
",70,17,87,Test
"21+76
",21,76,97,Test
"47+34
",47,34,81,Test
"73+85
",73,85,158,Test
" 1+44
",1,44,45,Test
"24+75
",24,75,99,Test
"21+21
",21,21,42,Test
"90+13
",90,13,103,Test
"36+80
",36,80,116,Test
"29+99
",29,99,128,Test
"84+21
",84,21,105,Test
"62+73
",62,73,135,Test
"89+28
",89,28,117,Test
"61+63
",61,63,124,Test
"59+94
",59,94,153,Test
"87+27
",87,27,114,Test
"54+49
",54,49,103,Test
"52+24
",52,24,76,Test
"13+15
",13,15,28,Test
"  3+0
",3,0,3,Test
"68+64
",68,64,132,Test
"81+74
",81,74,155,Test
" 72+6
",72,6,78,Test
"37+64
",37,64,101,Test
"45+72
",45,72,117,Test
"68+17
",68,17,85,Test
"69+21
",69,21,90,Test
"46+36
",46,36,82,Test
"16+31
",16,31,47,Test
"64+28
",64,28,92,Test
"93+51
",93,51,144,Test
"68+26
",68,26,94,Test
"74+24
",74,24,98,Test
"34+75
",34,75,109,Test
"89+62
",89,62,151,Test
"11+56
",11,56,67,Test
" 9+68
",9,68,77,Test
" 54+9
",54,9,63,Test
" 67+9
",67,9,76,Test
"40+25
",40,25,65,Test
"36+91
",36,91,127,Test
"12+91
",12,91,103,Test
"60+19
",60,19,79,Test
"26+97
",26,97,123,Test
"27+77
",27,77,104,Test
" 87+9
",87,9,96,Test
"  0+3
",0,3,3,Test
" 47+4
",47,4,51,Test
" 3+61
",3,61,64,Test
"46+85
",46,85,131,Test
"64+43
",64,43,107,Test
" 6+58
",6,58,64,Test
"76+36
",76,36,112,Test
" 5+91
",5,91,96,Test
"29+10
",29,10,39,Test
"91+82
",91,82,173,Test
" 55+9
",55,9,64,Test
"79+36
",79,36,115,Test
"24+27
",24,27,51,Test
" 7+59
",7,59,66,Test
"13+16
",13,16,29,Test
"37+57
",37,57,94,Test
" 4+37
",4,37,41,Test
"89+66
",89,66,155,Test
" 8+32
",8,32,40,Test
"47+53
",47,53,100,Test
"63+26
",63,26,89,Test
"76+63
",76,63,139,Test
"50+20
",50,20,70,Test
"32+19
",32,19,51,Test
"91+98
",91,98,189,Test
"30+36
",30,36,66,Test
"19+83
",19,83,102,Test
"61+52
",61,52,113,Test
"75+58
",75,58,133,Test
"87+41
",87,41,128,Test
"24+36
",24,36,60,Test
"79+94
",79,94,173,Test
"87+75
",87,75,162,Test
"56+14
",56,14,70,Test
"72+23
",72,23,95,Test
"69+28
",69,28,97,Test
" 33+0
",33,0,33,Test
" 38+9
",38,9,47,Test
" 61+1
",61,1,62,Test
"52+88
",52,88,140,Test
"85+19
",85,19,104,Test
" 84+6
",84,6,90,Test
"65+27
",65,27,92,Test
"68+69
",68,69,137,Test
"36+73
",36,73,109,Test
"14+22
",14,22,36,Test
"90+99
",90,99,189,Test
"47+24
",47,24,71,Test
"87+93
",87,93,180,Test
" 24+6
",24,6,30,Test
" 2+34
",2,34,36,Test
"93+38
",93,38,131,Test
"64+95
",64,95,159,Test
"55+88
",55,88,143,Test
"30+30
",30,30,60,Test
"10+59
",10,59,69,Test
"94+21
",94,21,115,Test
"14+75
",14,75,89,Test
"92+27
",92,27,119,Test
"45+12
",45,12,57,Test
"13+46
",13,46,59,Test
"30+82
",30,82,112,Test
"11+66
",11,66,77,Test
"38+94
",38,94,132,Test
"79+51
",79,51,130,Test
"11+57
",11,57,68,Test
"17+85
",17,85,102,Test
"47+58
",47,58,105,Test
"18+83
",18,83,101,Test
" 95+3
",95,3,98,Test
"17+97
",17,97,114,Test
"38+27
",38,27,65,Test
"19+53
",19,53,72,Test
"76+60
",76,60,136,Test
"25+55
",25,55,80,Test
"35+69
",35,69,104,Test
"99+24
",99,24,123,Test
"43+17
",43,17,60,Test
"80+71
",80,71,151,Test
" 1+95
",1,95,96,Test
"19+79
",19,79,98,Test
"78+48
",78,48,126,Test
"38+80
",38,80,118,Test
"70+62
",70,62,132,Test
"49+17
",49,17,66,Test
"22+90
",22,90,112,Test
" 3+91
",3,91,94,Test
"88+99
",88,99,187,Test
"52+62
",52,62,114,Test
"63+60
",63,60,123,Test
" 47+8
",47,8,55,Test
"20+71
",20,71,91,Test
"28+12
",28,12,40,Test
"95+75
",95,75,170,Test
"85+77
",85,77,162,Test
"74+73
",74,73,147,Test
"48+86
",48,86,134,Test
"81+21
",81,21,102,Test
"59+97
",59,97,156,Test
"41+67
",41,67,108,Test
"89+79
",89,79,168,Test
"76+34
",76,34,110,Test
"75+89
",75,89,164,Test
"21+68
",21,68,89,Test
"67+55
",67,55,122,Test
" 86+5
",86,5,91,Test
" 1+80
",1,80,81,Test
"83+71
",83,71,154,Test
"67+85
",67,85,152,Test
"85+78
",85,78,163,Test
"85+35
",85,35,120,Test
"74+74
",74,74,148,Test
" 6+44
",6,44,50,Test
"86+74
",86,74,160,Test
" 6+79
",6,79,85,Test
"76+75
",76,75,151,Test
" 10+7
",10,7,17,Test
"27+94
",27,94,121,Test
"31+57
",31,57,88,Test
"45+66
",45,66,111,Test
"40+93
",40,93,133,Test
"76+70
",76,70,146,Test
"87+57
",87,57,144,Test
"92+39
",92,39,131,Test
"32+67
",32,67,99,Test
"83+24
",83,24,107,Test
"49+70
",49,70,119,Test
"39+51
",39,51,90,Test
"34+21
",34,21,55,Test
"98+76
",98,76,174,Test
"60+66
",60,66,126,Test
"80+72
",80,72,152,Test
" 10+9
",10,9,19,Test
"26+58
",26,58,84,Test
"93+25
",93,25,118,Test
"84+17
",84,17,101,Test
"46+44
",46,44,90,Test
"92+73
",92,73,165,Test
"85+44
",85,44,129,Test
"69+97
",69,97,166,Test
"89+22
",89,22,111,Test
" 14+3
",14,3,17,Test
"43+73
",43,73,116,Test
" 15+9
",15,9,24,Test
"84+92
",84,92,176,Test
"58+61
",58,61,119,Test
"15+37
",15,37,52,Test
"87+31
",87,31,118,Test
"28+75
",28,75,103,Test
" 93+7
",93,7,100,Test
"94+50
",94,50,144,Test
" 2+29
",2,29,31,Test
" 85+2
",85,2,87,Test
"18+85
",18,85,103,Test
"78+80
",78,80,158,Test
"88+76
",88,76,164,Test
"95+86
",95,86,181,Test
" 24+2
",24,2,26,Test
"10+80
",10,80,90,Test
"32+64
",32,64,96,Test
" 9+27
",9,27,36,Test
"24+95
",24,95,119,Test
"60+68
",60,68,128,Test
"77+24
",77,24,101,Test
"10+69
",10,69,79,Test
"65+34
",65,34,99,Test
"84+61
",84,61,145,Test
" 52+1
",52,1,53,Test
" 60+6
",60,6,66,Test
"45+84
",45,84,129,Test
" 8+78
",8,78,86,Test
"22+63
",22,63,85,Test
"26+57
",26,57,83,Test
"82+54
",82,54,136,Test
"15+39
",15,39,54,Test
" 3+37
",3,37,40,Test
"14+40
",14,40,54,Test
"96+41
",96,41,137,Test
"28+18
",28,18,46,Test
"98+20
",98,20,118,Test
" 91+4
",91,4,95,Test
" 87+7
",87,7,94,Test
"68+56
",68,56,124,Test
"81+14
",81,14,95,Test
"  0+7
",0,7,7,Test
"96+73
",96,73,169,Test
"16+12
",16,12,28,Test
"  6+7
",6,7,13,Test
"10+36
",10,36,46,Test
"21+92
",21,92,113,Test
"38+58
",38,58,96,Test
"36+35
",36,35,71,Test
"64+55
",64,55,119,Test
"21+20
",21,20,41,Test
"64+14
",64,14,78,Test
"66+81
",66,81,147,Test
"84+74
",84,74,158,Test
"79+39
",79,39,118,Test
"17+62
",17,62,79,Test
"93+29
",93,29,122,Test
"32+61
",32,61,93,Test
"80+32
",80,32,112,Test
"64+82
",64,82,146,Test
"73+68
",73,68,141,Test
"81+39
",81,39,120,Test
"58+79
",58,79,137,Test
"95+69
",95,69,164,Test
" 32+2
",32,2,34,Test
"18+71
",18,71,89,Test
" 2+78
",2,78,80,Test
"69+79
",69,79,148,Test
" 2+21
",2,21,23,Test
"83+61
",83,61,144,Test
" 2+89
",2,89,91,Test
"95+74
",95,74,169,Test
" 85+3
",85,3,88,Test
"74+48
",74,48,122,Test
" 12+1
",12,1,13,Test
"65+38
",65,38,103,Test
"88+75
",88,75,163,Test
"90+68
",90,68,158,Test
"77+12
",77,12,89,Test
"78+36
",78,36,114,Test
"74+60
",74,60,134,Test
" 3+92
",3,92,95,Test
"57+35
",57,35,92,Test
"27+73
",27,73,100,Test
"93+34
",93,34,127,Test
"34+88
",34,88,122,Test
"67+54
",67,54,121,Test
"22+79
",22,79,101,Test
"22+14
",22,14,36,Test
"62+75
",62,75,137,Test
"77+41
",77,41,118,Test
"82+83
",82,83,165,Test
"67+76
",67,76,143,Test
"98+46
",98,46,144,Test
"83+44
",83,44,127,Test
"17+88
",17,88,105,Test
"99+18
",99,18,117,Test
" 62+8
",62,8,70,Test
" 41+7
",41,7,48,Test
"24+44
",24,44,68,Test
"26+70
",26,70,96,Test
"56+33
",56,33,89,Test
" 22+2
",22,2,24,Test
"12+78
",12,78,90,Test
" 62+7
",62,7,69,Test
"88+57
",88,57,145,Test
"45+43
",45,43,88,Test
"47+43
",47,43,90,Test
"14+11
",14,11,25,Test
"79+93
",79,93,172,Test
"23+10
",23,10,33,Test
"25+28
",25,28,53,Test
"39+15
",39,15,54,Test
" 0+89
",0,89,89,Test
" 6+70
",6,70,76,Test
"20+14
",20,14,34,Test
"43+66
",43,66,109,Test
"12+36
",12,36,48,Test
"54+10
",54,10,64,Test
"25+40
",25,40,65,Test
"83+39
",83,39,122,Test
" 23+5
",23,5,28,Test
"89+89
",89,89,178,Test
"81+70
",81,70,151,Test
"94+26
",94,26,120,Test
" 2+51
",2,51,53,Test
"37+60
",37,60,97,Test
" 37+3
",37,3,40,Test
"68+13
",68,13,81,Test
"42+99
",42,99,141,Test
"66+71
",66,71,137,Test
"24+65
",24,65,89,Test
"68+57
",68,57,125,Test
" 63+4
",63,4,67,Test
"90+50
",90,50,140,Test
"22+74
",22,74,96,Test
"85+72
",85,72,157,Test
"26+75
",26,75,101,Test
"25+10
",25,10,35,Test
"39+20
",39,20,59,Test
"92+53
",92,53,145,Test
"53+77
",53,77,130,Test
"54+80
",54,80,134,Test
"82+86
",82,86,168,Test
"44+17
",44,17,61,Test
"48+35
",48,35,83,Test
"22+52
",22,52,74,Test
" 0+97
",0,97,97,Test
"57+96
",57,96,153,Test
"61+46
",61,46,107,Test
"10+91
",10,91,101,Test
"98+71
",98,71,169,Test
"84+94
",84,94,178,Test
"19+10
",19,10,29,Test
" 57+3
",57,3,60,Test
"30+62
",30,62,92,Test
"19+89
",19,89,108,Test
"70+57
",70,57,127,Test
"70+78
",70,78,148,Test
"33+66
",33,66,99,Test
"51+36
",51,36,87,Test
" 7+33
",7,33,40,Test
"64+77
",64,77,141,Test
" 2+58
",2,58,60,Test
